(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:2.97330,(Sample3:0.96716,Sample4:7.05802):6.08439,Sample1:15.15489);
(Sample2:2.97043,(Sample3:-0.04481,Sample4:7.06408):6.08647,Sample1:17.18800);
(Sample2:5.00340,(Sample3:1.99735,Sample4:3.01248):7.07482,Sample1:14.13951);
(Sample2:4.99427,(Sample3:1.96823,Sample4:8.07117):7.10393,Sample1:14.14864);
(Sample2:2.97395,(Sample3:3.00207,Sample4:4.01721):7.08845,Sample1:14.14033);
(Sample2:4.74021,(Sample3:11.35287,Sample4:10.83903):1.78507,Sample1:13.38798);
(Sample2:2.46133,(Sample3:10.59120,Sample4:13.63741):1.52715,Sample1:12.62755);
(Sample2:3.47416,(Sample3:1.46969,Sample4:7.56221):5.58673,Sample1:17.70060);
(Sample2:14.67805,(Sample3:2.95642,Sample4:8.09128):15.80398,Sample1:10.57015);
(Sample2:14.16697,(Sample3:1.99307,Sample4:3.01675):16.24936,Sample1:8.02493);
(Sample2:12.89003,(Sample3:11.34717,Sample4:12.88145):6.89118,Sample1:8.28473);
(Sample2:3.98644,(Sample3:1.97710,Sample4:7.05480):6.08315,Sample1:14.14175);
(Sample2:9.31146,(Sample3:4.72780,Sample4:13.40039):6.36774,Sample1:10.84697);
(Sample2:8.81347,(Sample3:11.34491,Sample4:12.88371):11.99346,Sample1:8.30081);
(Sample2:2.97818,(Sample3:1.99274,Sample4:4.02141):6.07194,Sample1:15.15001);
(Sample2:4.99873,(Sample3:0.95874,Sample4:8.07315):7.09789,Sample1:13.12946);
(Sample4:12.62917,(Sample2:2.44751,Sample3:12.64137):1.51783,Sample1:17.72919);
(Sample2:0.95030,(Sample3:0.96956,Sample4:7.05563):6.08839,Sample1:15.15088);
(Sample2:1.94517,(Sample3:0.96226,Sample4:7.06293):7.11253,Sample1:18.21326);
(Sample2:2.42934,(Sample3:9.06035,Sample4:13.13155):2.07215,Sample1:20.78052);
(Sample2:5.02635,(Sample3:1.96394,Sample4:7.06796):17.23936,Sample1:4.00555);
(Sample2:5.00198,(Sample3:1.97711,Sample4:7.05478):6.07952,Sample1:13.12621);
(Sample2:2.45201,(Sample3:11.09858,Sample4:12.11128):2.04464,Sample1:14.66227);
(Sample2:1.42926,(Sample3:2.46460,Sample4:10.60209):6.62855,Sample1:17.71365);
(Sample2:13.14165,(Sample3:1.45351,Sample4:7.57838):12.19139,Sample1:7.01678);
(Sample2:3.98362,(Sample3:2.98701,Sample4:7.05239):7.09947,Sample1:13.13066);
(Sample2:5.00560,(Sample3:-0.04631,Sample4:8.07150):6.07712,Sample1:12.10868);
(Sample2:5.49571,(Sample3:2.48181,Sample4:6.55009):6.59849,Sample1:18.73291);
(Sample2:13.39637,(Sample3:12.37146,Sample4:11.85716):7.92405,Sample1:10.83225);
(Sample2:4.46909,(Sample3:2.46315,Sample4:9.59364):5.61013,Sample1:21.79951);
(Sample2:8.04390,(Sample3:1.46425,Sample4:6.56094):11.15499,Sample1:10.08429);
(Sample2:12.37248,(Sample3:11.87085,Sample4:8.28758):8.41974,Sample1:10.83738);
(Sample2:5.00360,(Sample3:2.98944,Sample4:7.04996):5.06719,Sample1:13.12459);
(Sample2:2.98303,(Sample3:3.00708,Sample4:3.00708):6.06668,Sample1:13.11815);
(Sample2:1.95530,(Sample3:1.99151,Sample4:4.02264):6.08572,Sample1:19.21946);
(Sample2:11.61306,(Sample3:1.98627,Sample4:4.02788):13.69211,Sample1:7.52985);
(Sample2:3.48353,(Sample3:2.47886,Sample4:8.56884):6.59247,Sample1:11.60535);
(Sample2:4.49420,(Sample3:2.98178,Sample4:9.07501):4.56990,Sample1:13.63399);
(Sample2:3.47679,(Sample3:0.45553,Sample4:7.56965):5.58090,Sample1:16.68163);
(Sample2:4.99548,(Sample3:2.97330,Sample4:10.09339):6.09724,Sample1:13.13271);
(Sample2:4.99782,(Sample3:1.93369,Sample4:10.12310):17.29218,Sample1:8.06887);
(Sample2:8.79841,(Sample3:10.83677,Sample4:12.37309):5.35506,Sample1:12.37635);
(Sample2:9.06267,(Sample3:1.44688,Sample4:8.59252):12.18991,Sample1:9.06552);
(Sample2:4.99140,(Sample3:0.94943,Sample4:9.08997):7.10963,Sample1:15.16703);
(Sample2:2.98505,(Sample3:1.99835,Sample4:3.01147):6.06229,Sample1:13.11613);
(Sample2:12.63431,(Sample3:1.95359,Sample4:8.08581):12.70805,Sample1:7.52412);
(Sample2:5.02595,(Sample3:-0.06033,Sample4:7.07961):17.22771,Sample1:4.00595);
(Sample2:5.50283,(Sample3:1.46650,Sample4:7.56540):6.59378,Sample1:15.67193);
(Sample2:1.95616,(Sample3:2.47478,Sample4:8.57292):6.09443,Sample1:14.14502);
(Sample2:2.97496,(Sample3:2.98943,Sample4:7.04997):6.08433,Sample1:13.12622);
(Sample2:4.99062,(Sample3:10.08166,Sample4:8.04652):2.04687,Sample1:17.20128);
(Sample2:1.96565,(Sample3:0.96578,Sample4:8.06611):6.08494,Sample1:13.12323);
(Sample2:1.44700,(Sample3:3.99992,Sample4:7.04778):6.60199,Sample1:14.65418);
(Sample2:5.51238,(Sample3:3.49822,Sample4:6.54118):5.57071,Sample1:11.60190);
(Sample2:3.48289,(Sample3:1.48234,Sample4:4.53181):5.56722,Sample1:16.67553);
(Sample2:4.98403,(Sample3:1.96893,Sample4:7.06297):6.09746,Sample1:21.28457);
(Sample2:2.46713,(Sample3:0.46257,Sample4:6.55671):5.57787,Sample1:16.67578);
(Sample2:24.41993,(Sample3:6.49046,Sample4:12.65245):6.65288,Sample1:11.06915);
(Sample2:2.97330,(Sample3:0.96716,Sample4:7.05802):6.08439,Sample1:15.15489);
(Sample2:3.48330,(Sample3:2.49708,Sample4:3.51707):5.56641,Sample1:16.67513);
(Sample2:23.92029,(Sample3:10.07575,Sample4:11.09901):9.23371,Sample1:9.51402);
(Sample2:13.68367,(Sample3:2.92486,Sample4:12.16402):16.84251,Sample1:4.44452);
(Sample2:6.01283,(Sample3:0.97978,Sample4:4.03005):7.07808,Sample1:17.19703);
(Sample2:3.73014,(Sample3:9.32038,Sample4:11.85438):0.77297,Sample1:14.39805);
(Sample2:6.02659,(Sample3:-0.03764,Sample4:7.05692):7.07633,Sample1:7.04010);
(Sample2:4.48550,(Sample3:9.06387,Sample4:12.11089):1.02991,Sample1:15.67293);
(Sample2:3.45938,(Sample3:10.58957,Sample4:13.63905):0.52909,Sample1:17.71538);
(Sample2:12.11533,(Sample3:2.46277,Sample4:7.57663):12.20130,Sample1:11.09453);
(Sample2:12.63329,(Sample3:0.94025,Sample4:8.09165):12.70221,Sample1:7.52514);
(Sample2:2.43897,(Sample3:10.58915,Sample4:13.63946):1.54950,Sample1:17.71945);
(Sample2:5.50807,(Sample3:1.46931,Sample4:7.56259):4.56392,Sample1:17.70179);
(Sample2:2.96173,(Sample3:1.97401,Sample4:7.05788):6.09676,Sample1:18.21303);
((Sample2:2.46759,Sample3:10.59910):1.51604,Sample4:11.60614,Sample1:13.64206);
(Sample2:4.99610,(Sample3:2.98197,Sample4:8.06573):6.09019,Sample1:14.14681);
(Sample2:4.49276,(Sample3:1.47033,Sample4:7.56157):5.57923,Sample1:15.66567);
(Sample4:13.14160,(Sample2:3.00708,Sample3:3.00708):0.96560,Sample1:15.17024);
(Sample2:8.55714,(Sample3:1.97536,Sample4:5.04391):16.75731,Sample1:8.55714);
(Sample2:7.58829,(Sample3:2.96977,Sample4:8.07793):17.76093,Sample1:0.43690);
(Sample4:13.15262,(Sample2:3.00708,Sample3:3.00708):0.95458,Sample1:18.23024);
(Sample2:9.08995,(Sample3:-0.05765,Sample4:8.08284):13.17259,Sample1:0.94945);
(Sample2:5.50873,(Sample3:2.48147,Sample4:7.55793):5.57637,Sample1:13.63418);
(Sample2:12.92615,(Sample3:9.81961,Sample4:11.35515):13.51890,Sample1:2.16273);
(Sample2:2.97494,(Sample3:1.97429,Sample4:8.06511):6.08635,Sample1:13.12624);
(Sample2:7.55130,(Sample3:3.00066,Sample4:4.01861):12.65830,Sample1:5.51539);
(Sample2:0.94183,(Sample3:2.98496,Sample4:8.06274):6.09846,Sample1:15.15935);
(Sample2:8.04674,(Sample3:3.49013,Sample4:6.54927):11.16259,Sample1:9.06754);
(Sample2:9.05657,(Sample3:2.46728,Sample4:7.57213):11.17559,Sample1:12.11819);
(Sample2:9.31330,(Sample3:12.37655,Sample4:8.79821):7.90260,Sample1:10.84512);
(Sample2:11.10389,(Sample3:3.48727,Sample4:6.55214):13.21151,Sample1:8.03902);
(Sample2:1.94145,(Sample3:-0.05617,Sample4:8.08136):7.11904,Sample1:19.23331);
(Sample2:1.95353,(Sample3:1.97606,Sample4:7.05584):7.10496,Sample1:15.16075);
(Sample2:1.95977,(Sample3:-0.04798,Sample4:8.07317):7.10072,Sample1:14.14141);
(Sample2:2.45131,(Sample3:2.47554,Sample4:8.57216):5.60169,Sample1:18.72345);
(Sample2:5.50692,(Sample3:2.98702,Sample4:7.05238):6.58928,Sample1:12.62127);
(Sample2:3.48289,(Sample3:1.48234,Sample4:4.53181):5.56722,Sample1:16.67553);
(Sample2:1.94686,(Sample3:10.58738,Sample4:10.58738):1.54313,Sample1:16.18133);
(Sample2:12.12083,(Sample3:2.47433,Sample4:6.55756):12.18731,Sample1:8.03760);
(Sample2:3.46606,(Sample3:2.46949,Sample4:8.57822):5.59563,Sample1:17.70870);
(Sample2:8.57414,(Sample3:1.99471,Sample4:3.01511):16.72178,Sample1:4.49255);
(Sample2:4.99058,(Sample3:0.95987,Sample4:7.06531):7.10162,Sample1:17.20132);
(Sample2:23.39691,(Sample3:2.95530,Sample4:8.09240):13.27186,Sample1:7.98595);
(Sample2:0.43468,(Sample3:4.50809,Sample4:7.54870):5.59532,Sample1:15.66650);
(Sample2:2.95254,(Sample3:1.97093,Sample4:7.06097):6.10595,Sample1:21.27608);
(Sample2:5.01429,(Sample3:6.53154,Sample4:9.56965):1.51905,Sample1:8.05240);
(Sample2:2.45109,(Sample3:7.03193,Sample4:12.11098):1.04774,Sample1:19.74081);
(Sample2:4.99751,(Sample3:1.97508,Sample4:7.05682):6.08398,Sample1:15.16092);
(Sample2:0.96159,(Sample3:-0.02232,Sample4:4.02861):6.06875,Sample1:15.13959);
(Sample2:12.11941,(Sample3:2.46523,Sample4:7.57417):12.19722,Sample1:9.05535);
(Sample2:2.97839,(Sample3:1.98814,Sample4:5.03113):6.07452,Sample1:14.13589);
(Sample2:3.47684,(Sample3:2.48225,Sample4:7.55715):5.58445,Sample1:15.66607);
(Sample2:6.01872,(Sample3:2.99146,Sample4:7.04793):5.06638,Sample1:13.12419);
(Sample2:6.00389,(Sample3:1.97000,Sample4:7.06190):7.10381,Sample1:17.20597);
(Sample2:0.95678,(Sample3:1.97791,Sample4:8.06149):6.08391,Sample1:12.10991);
(Sample2:3.98601,(Sample3:0.96596,Sample4:7.05922):6.08238,Sample1:15.15690);
(Sample2:3.46832,(Sample3:2.46609,Sample4:9.59070):6.60809,Sample1:14.65987);
(Sample2:7.54444,(Sample3:3.00708,Sample4:3.00708):12.65834,Sample1:7.54444);
(Sample2:9.06673,(Sample3:3.48931,Sample4:6.55009):12.18258,Sample1:8.04755);
(Sample2:6.02599,(Sample3:1.97555,Sample4:8.06385):7.08613,Sample1:7.04070);
(Sample2:2.97391,(Sample3:-0.04335,Sample4:7.06263):7.09329,Sample1:14.14037);
(Sample2:1.93050,(Sample3:1.96446,Sample4:8.07494):7.13079,Sample1:20.26140);
(Sample2:5.00278,(Sample3:2.98059,Sample4:9.07620):6.08673,Sample1:11.09840);
(Sample2:8.06692,(Sample3:3.48976,Sample4:7.55794):11.14846,Sample1:2.98078);
(Sample2:8.54983,(Sample3:10.58331,Sample4:12.62655):6.11424,Sample1:10.59308);
(Sample2:5.50185,(Sample3:9.06266,Sample4:12.11210):2.04057,Sample1:13.64106);
(Sample2:12.62614,(Sample3:1.99430,Sample4:3.01552):12.66977,Sample1:10.58372);
(Sample2:6.00899,(Sample3:1.96702,Sample4:8.07238):7.10313,Sample1:14.14944);
(Sample2:12.12470,(Sample3:2.47372,Sample4:6.55818):13.20670,Sample1:7.01821);
(Sample2:2.97328,(Sample3:-0.04798,Sample4:8.07317):6.08722,Sample1:15.15491);
(Sample2:4.99346,(Sample3:1.97305,Sample4:7.05885):7.10074,Sample1:15.16497);
(Sample2:1.45388,(Sample3:10.08384,Sample4:13.12602):1.02018,Sample1:12.62350);
(Sample2:12.10796,(Sample3:2.46716,Sample4:6.56473):12.20018,Sample1:15.18185);
(Sample2:2.46536,(Sample3:10.58923,Sample4:8.55368):0.52493,Sample1:15.66283);
((Sample2:3.22803,Sample3:9.83866):0.74465,Sample4:12.88408,Sample1:15.42776);
(Sample2:5.50895,(Sample3:2.49249,Sample4:4.52679):6.57645,Sample1:13.63396);
(Sample2:1.96403,(Sample3:0.97379,Sample4:6.04549):6.08097,Sample1:15.15025);
(Sample2:12.12188,(Sample3:3.44871,Sample4:11.64017):12.23414,Sample1:9.05288);
(Sample2:0.68069,(Sample3:11.35226,Sample4:11.85760):1.28642,Sample1:15.42049);
(Sample2:9.06308,(Sample3:0.45914,Sample4:5.55501):12.16010,Sample1:9.06511);
(Sample2:1.43843,(Sample3:2.48099,Sample4:7.55841):6.61216,Sample1:17.70448);
(Sample2:4.99079,(Sample3:0.95445,Sample4:8.07744):7.10582,Sample1:16.18397);
(Sample2:1.47703,(Sample3:10.08405,Sample4:12.10785):0.99985,Sample1:7.55487);
(Sample2:11.10002,(Sample3:1.45026,Sample4:7.58164):13.20976,Sample1:9.05841);
(Sample2:8.54778,(Sample3:0.95045,Sample4:6.06882):16.76831,Sample1:10.59513);
(Sample2:1.46555,(Sample3:1.47758,Sample4:7.55431):5.57554,Sample1:12.61183);
(Sample2:13.64593,(Sample3:1.97474,Sample4:5.04453):12.69178,Sample1:12.62267);
(Sample2:2.96778,(Sample3:-0.04624,Sample4:7.06552):6.08912,Sample1:18.20698);
(Sample2:3.47905,(Sample3:1.49219,Sample4:3.51763):6.57858,Sample1:17.69571);
(Sample2:2.97837,(Sample3:1.98012,Sample4:7.05178):5.06982,Sample1:14.13591);
(Sample2:2.97393,(Sample3:1.97810,Sample4:7.05380):6.08456,Sample1:14.14035);
(Sample2:3.48573,(Sample3:1.46996,Sample4:8.56944):5.57836,Sample1:12.61545);
(Sample2:1.96304,(Sample3:1.97429,Sample4:8.06511):7.09825,Sample1:12.11434);
(Sample2:21.31722,(Sample3:2.99819,Sample4:4.02108):12.20557,Sample1:4.95138);
(Sample2:2.46066,(Sample3:2.47034,Sample4:10.59635):5.59715,Sample1:14.65362);
(Sample2:4.48669,(Sample3:2.46492,Sample4:10.60177):6.60926,Sample1:13.64150);
(Sample2:1.94517,(Sample3:1.96936,Sample4:8.07004):6.10542,Sample1:18.21326);
(Sample2:4.50207,(Sample3:0.48003,Sample4:3.52625):5.55198,Sample1:15.65636);
(Sample2:8.29310,(Sample3:7.26944,Sample4:13.90531):5.86282,Sample1:11.86533);
(Sample2:2.99109,(Sample3:10.07720,Sample4:8.05099):2.02260,Sample1:8.05661);
(Sample2:1.95246,(Sample3:-0.05125,Sample4:8.07644):7.10803,Sample1:16.17573);
(Sample2:5.00419,(Sample3:0.96300,Sample4:8.06890):6.07971,Sample1:12.11009);
(Sample2:23.39177,(Sample3:1.93990,Sample4:8.09950):13.26558,Sample1:6.96659);
(Sample2:12.88921,(Sample3:11.34963,Sample4:11.86023):6.88872,Sample1:8.28555);
(Sample2:11.61471,(Sample3:0.94772,Sample4:7.07747):13.71108,Sample1:7.52820);
(Sample2:0.67294,(Sample3:10.83638,Sample4:11.35552):0.79285,Sample1:18.46997);
(Sample2:1.44457,(Sample3:10.59160,Sample4:13.63702):1.53160,Sample1:13.64431);
(Sample2:7.02309,(Sample3:1.46180,Sample4:6.56339):12.17580,Sample1:11.10510);
(Sample2:12.11737,(Sample3:0.44783,Sample4:6.57145):12.17627,Sample1:9.05739);
(Sample2:6.00612,(Sample3:0.95867,Sample4:7.06652):7.09919,Sample1:17.20374);
(Sample2:1.94191,(Sample3:0.95580,Sample4:8.07610):7.11898,Sample1:18.21652);
(Sample2:12.12023,(Sample3:2.44902,Sample4:9.60777):12.21344,Sample1:9.05453);
(Sample2:6.01731,(Sample3:1.97612,Sample4:7.05578):7.09040,Sample1:11.09697);
(Sample2:5.49855,(Sample3:1.45902,Sample4:8.58038):6.60248,Sample1:16.69335);
(Sample2:1.43647,(Sample3:12.62674,Sample4:12.62146):1.53446,Sample1:14.66471);
(Sample2:22.86197,(Sample3:1.45435,Sample4:6.57084):11.70454,Sample1:7.49639);
(Sample4:13.63135,(Sample2:3.48817,Sample3:10.58921):0.50837,Sample1:8.56055);
(Sample2:4.49822,(Sample3:0.47301,Sample4:4.53681):5.55941,Sample1:16.67654);
(Sample2:2.96944,(Sample3:-0.05583,Sample4:9.08773):7.10577,Sample1:14.14484);
(Sample2:2.95872,(Sample3:8.55428,Sample4:10.58863):1.54761,Sample1:18.21604);
(Sample2:4.50086,(Sample3:1.47879,Sample4:6.54640):4.55684,Sample1:14.64205);
(Sample2:3.97586,(Sample3:1.96819,Sample4:8.07121):6.09693,Sample1:17.19890);
(Sample2:2.46858,(Sample3:2.48065,Sample4:8.56705):5.58441,Sample1:13.63260);
(Sample2:1.45062,(Sample3:2.48345,Sample4:7.55595):6.59997,Sample1:14.65056);
(Sample2:2.96845,(Sample3:1.97185,Sample4:8.06755):6.09284,Sample1:15.15974);
(Sample2:8.57496,(Sample3:0.96546,Sample4:5.04869):16.73144,Sample1:4.49173);
(Sample2:2.96847,(Sample3:1.98069,Sample4:6.04450):7.09792,Sample1:15.15972);
(Sample2:4.02748,(Sample3:1.96495,Sample4:7.06694):18.23823,Sample1:1.98668);
(Sample2:2.47385,(Sample3:2.48590,Sample4:7.55351):5.57674,Sample1:12.61503);
(Sample2:8.55977,(Sample3:1.98210,Sample4:5.03718):11.65064,Sample1:7.54141);
(Sample2:2.46272,(Sample3:3.50681,Sample4:3.51246):6.58938,Sample1:16.68019);
(Sample2:12.12166,(Sample3:1.43652,Sample4:9.61118):12.20594,Sample1:8.03677);
(Sample2:3.98106,(Sample3:-0.06212,Sample4:10.10152):5.08664,Sample1:17.19370);
((Sample2:4.01760,Sample3:3.00167):0.95837,Sample4:14.16754,Sample1:17.21532);
(Sample2:4.48545,(Sample3:1.45137,Sample4:10.60542):6.61050,Sample1:14.65746);
(Sample2:24.66921,(Sample3:2.74434,Sample4:4.27494):11.42970,Sample1:10.81987);
(Sample2:3.44999,(Sample3:10.58831,Sample4:15.68029):0.53361,Sample1:18.74191);
(Sample2:8.79493,(Sample3:13.39001,Sample4:12.87859):6.89404,Sample1:12.37983);
(Sample2:5.49901,(Sample3:9.06226,Sample4:12.11250):2.04342,Sample1:14.65942);
((Sample2:3.72710,Sample3:11.36178):1.26355,Sample4:12.37042,Sample1:14.91939);
(Sample2:0.97004,(Sample3:6.53492,Sample4:14.63984):1.51567,Sample1:8.06185);
(Sample2:24.43399,(Sample3:12.12502,Sample4:10.06688):8.21186,Sample1:10.02729);
(Sample2:3.47927,(Sample3:2.47219,Sample4:9.58460):5.58483,Sample1:12.62191);
(Sample2:3.97851,(Sample3:1.97404,Sample4:7.05786):6.09108,Sample1:17.19625);
(Sample2:5.00361,(Sample3:1.99195,Sample4:4.02221):7.07860,Sample1:13.12458);
(Sample2:1.67120,(Sample3:11.35248,Sample4:10.83942):2.32173,Sample1:19.50356);
(Sample2:1.43881,(Sample3:1.46421,Sample4:8.57519):6.61458,Sample1:17.70410);
(Sample2:4.99300,(Sample3:-0.05045,Sample4:7.06973):7.09721,Sample1:17.19890);
(Sample2:2.69856,(Sample3:11.35486,Sample4:16.95698):1.27734,Sample1:14.41572);
(Sample2:6.02639,(Sample3:0.97086,Sample4:7.05433):7.07892,Sample1:7.04030);
(Sample2:4.48584,(Sample3:1.46223,Sample4:8.57717):5.58977,Sample1:17.70606);
(Sample2:2.96476,(Sample3:0.95867,Sample4:8.07323):6.09613,Sample1:17.19367);
(Sample2:4.75838,(Sample3:11.35246,Sample4:12.87616):2.27061,Sample1:7.29841);
(Sample2:2.43849,(Sample3:2.46517,Sample4:8.58253):6.62320,Sample1:19.75341);
(Sample2:1.97515,(Sample3:0.99043,Sample4:3.01586):7.06980,Sample1:12.10223);
(Sample2:9.06795,(Sample3:2.47054,Sample4:7.56886):11.16422,Sample1:8.04633);
(Sample2:4.48304,(Sample3:2.47820,Sample4:7.56120):6.60206,Sample1:16.69172);
(Sample2:2.47138,(Sample3:1.48754,Sample4:3.52228):5.56726,Sample1:17.68705);
(Sample2:2.46390,(Sample3:1.47211,Sample4:7.55979):5.58669,Sample1:16.67901);
((Sample2:-0.01393,Sample3:2.01550):1.94455,Sample4:14.16935,Sample1:17.21351);
(Sample2:4.49359,(Sample3:1.46994,Sample4:7.56196):6.59031,Sample1:13.63460);
(Sample2:2.97612,(Sample3:-0.04635,Sample4:8.07154):6.08438,Sample1:14.13816);
(Sample2:3.47930,(Sample3:10.59081,Sample4:12.61905):0.51160,Sample1:12.62188);
(Sample2:2.96521,(Sample3:1.97062,Sample4:8.06878):6.09608,Sample1:16.17770);
(Sample2:0.44009,(Sample3:0.96834,Sample4:7.05685):6.59860,Sample1:15.66109);
(Sample2:7.55579,(Sample3:0.94527,Sample4:7.07992):17.77000,Sample1:5.51090);
(Sample2:1.41502,(Sample3:1.43691,Sample4:12.64047):5.63809,Sample1:21.79484);
(Sample2:8.84309,(Sample3:12.88247,Sample4:11.34614):11.45119,Sample1:3.21370);
(Sample2:1.95977,(Sample3:-0.04798,Sample4:8.07317):7.10072,Sample1:14.14141);
(Sample2:6.01143,(Sample3:1.96824,Sample4:8.07115):7.10069,Sample1:13.13148);
(Sample2:2.98100,(Sample3:0.97483,Sample4:6.04445):6.07350,Sample1:13.12018);
(Sample2:8.58752,(Sample3:0.94168,Sample4:8.09022):16.74799,Sample1:2.46018);
(Sample2:1.96566,(Sample3:2.48628,Sample4:7.55312):5.07503,Sample1:14.13552);
(Sample2:9.83000,(Sample3:12.88226,Sample4:10.32759):7.38833,Sample1:8.29819);
(Sample2:13.90740,(Sample3:4.20076,Sample4:12.91353):10.97638,Sample1:10.32122);
(Sample2:3.22054,(Sample3:10.33452,Sample4:9.82391):0.77762,Sample1:15.92237);
(Sample2:3.98683,(Sample3:1.96463,Sample4:10.09216):6.09239,Sample1:12.11435);
(Sample2:9.05290,(Sample3:3.47835,Sample4:7.56935):12.20328,Sample1:12.12186);
(Sample2:3.45817,(Sample3:10.58996,Sample4:15.67864):0.52544,Sample1:16.70026);
(Sample2:2.97895,(Sample3:-0.04473,Sample4:8.06992):6.08154,Sample1:13.12223);
(Sample2:3.47983,(Sample3:5.00432,Sample4:13.12387):1.03612,Sample1:15.66308);
(Sample2:6.01710,(Sample3:-0.03952,Sample4:6.05367):7.08063,Sample1:13.12581);
(Sample2:5.29116,(Sample3:11.34553,Sample4:13.90267):11.93209,Sample1:2.73403);
(Sample2:0.93977,(Sample3:2.98494,Sample4:8.06276):5.09101,Sample1:17.18842);
(Sample2:13.67554,(Sample3:1.95673,Sample4:7.07517):16.78617,Sample1:3.43874);
(Sample2:3.97848,(Sample3:0.95727,Sample4:8.07463):6.09351,Sample1:17.19628);
((Sample2:3.24213,Sample3:6.79727):0.73014,Sample4:13.90163,Sample1:14.41021);
(Sample2:2.45419,(Sample3:1.96376,Sample4:9.08394):7.62181,Sample1:14.66009);
(Sample2:3.46016,(Sample3:3.47715,Sample4:10.60023):5.60877,Sample1:17.71460);
(Sample2:12.11860,(Sample3:1.45169,Sample4:7.58021):12.19118,Sample1:9.05616);
(Sample2:4.49846,(Sample3:2.48711,Sample4:6.54479):6.58303,Sample1:11.60271);
(Sample2:12.11900,(Sample3:2.47332,Sample4:6.55858):12.18914,Sample1:9.05576);
((Sample2:0.21297,Sample3:5.80118):0.69192,Sample4:17.98677,Sample1:15.44754);
((Sample2:3.22823,Sample3:9.83845):1.76565,Sample4:12.87940,Sample1:13.38920);
(Sample2:12.13136,(Sample3:1.46163,Sample4:7.57027):12.17842,Sample1:1.94602);
(Sample2:4.48545,(Sample3:1.45137,Sample4:10.60542):6.61050,Sample1:14.65746);
(Sample2:9.31634,(Sample3:4.73188,Sample4:13.39631):6.36286,Sample1:8.81185);
((Sample2:0.42876,Sample3:12.63793):1.52618,Sample4:9.57380,Sample1:17.71601);
(Sample2:8.04512,(Sample3:1.47913,Sample4:4.53503):11.14011,Sample1:10.08307);
((Sample2:1.22571,Sample3:5.79356):0.71548,Sample4:12.89078,Sample1:16.44391);
(Sample2:1.92559,(Sample3:1.94259,Sample4:12.13479):7.14695,Sample1:18.23284);
(Sample2:2.46133,(Sample3:9.06508,Sample4:12.10968):2.04177,Sample1:13.63985);
(Sample2:9.56697,(Sample3:1.94621,Sample4:8.09318):15.77540,Sample1:10.59146);
(Sample2:1.45020,(Sample3:2.49627,Sample4:3.51789):6.59043,Sample1:17.69271);
(Sample2:5.01550,(Sample3:0.98706,Sample4:4.02276):6.05243,Sample1:8.05119);
(Sample2:11.85757,(Sample3:13.38611,Sample4:14.92573):6.90775,Sample1:12.37105);
(Sample2:2.45130,(Sample3:1.46764,Sample4:7.56426):6.60959,Sample1:18.72346);
(Sample2:22.36080,(Sample3:3.48313,Sample4:6.55627):12.22847,Sample1:9.02206);
(Sample2:12.16054,(Sample3:1.43739,Sample4:8.60201):17.28766,Sample1:0.90615);
(Sample2:0.94345,(Sample3:2.97613,Sample4:12.11275):1.05571,Sample1:20.23131);
(Sample2:24.42260,(Sample3:7.51069,Sample4:12.64774):6.65759,Sample1:11.06648);
(Sample2:4.99221,(Sample3:1.95731,Sample4:10.09947):5.08419,Sample1:15.16622);
(Sample4:15.93248,(Sample2:3.24715,Sample3:5.78475):0.72674,Sample1:12.37936);
(Sample2:7.81314,(Sample3:11.87451,Sample4:7.26840):13.48848,Sample1:5.25355);
(Sample2:4.99303,(Sample3:1.96821,Sample4:8.07119):6.09207,Sample1:16.18173);
(Sample2:4.99547,(Sample3:2.98618,Sample4:7.05322):5.07531,Sample1:17.19643);
(Sample2:3.47521,(Sample3:0.45957,Sample4:6.55971):7.60068,Sample1:14.65298);
(Sample2:1.96306,(Sample3:2.98943,Sample4:7.04997):7.09623,Sample1:12.11432);
(Sample2:1.96461,(Sample3:0.98879,Sample4:3.01750):6.07204,Sample1:18.19382);
(Sample2:5.00156,(Sample3:0.96598,Sample4:7.05921):6.07834,Sample1:14.14135);
(Sample2:7.55620,(Sample3:1.95882,Sample4:7.07308):17.77684,Sample1:5.51049);
(Sample2:5.04023,(Sample3:2.97890,Sample4:7.06050):17.23151,Sample1:1.97904);
(Sample2:5.50934,(Sample3:1.97711,Sample4:7.05478):5.57216,Sample1:13.63358);
(Sample2:0.16859,(Sample3:11.34808,Sample4:8.81035):1.30524,Sample1:18.97432);
