(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
((Sample2:1.97869,Sample3:4.03546):0.80988,Sample4:15.32635,Sample1:48.23088);
(Sample3:8.22854,(Sample2:5.15642,Sample4:17.03549):1.86485,Sample1:50.08408);
(Sample2:9.81525,(Sample3:6.56898,Sample4:19.69961):39.57259,Sample1:10.34318);
(Sample2:9.68274,(Sample3:5.35514,Sample4:14.80329):45.38165,Sample1:3.38395);
(Sample2:10.57106,(Sample3:10.49555,Sample4:16.79426):37.24472,Sample1:11.62084);
(Sample2:15.79165,(Sample3:6.35162,Sample4:16.85824):39.32867,Sample1:8.43697);
(Sample2:2.64025,(Sample3:4.18800,Sample4:13.94019):0.36243,Sample1:47.32558);
(Sample2:7.14258,(Sample3:10.52279,Sample4:14.72541):45.89618,Sample1:1.88932);
(Sample2:3.14136,(Sample3:3.68759,Sample4:13.42669):1.88555,Sample1:45.78495);
(Sample2:10.56954,(Sample3:8.94963,Sample4:16.29857):38.26704,Sample1:11.62236);
(Sample2:17.34147,(Sample3:9.00088,Sample4:13.19102):36.69837,Sample1:7.90673);
(Sample2:7.12016,(Sample3:6.89506,Sample4:15.29684):46.39957,Sample1:2.91924);
(Sample2:11.58984,(Sample3:8.42840,Sample4:16.81980):36.20082,Sample1:12.63878);
((Sample2:3.20688,Sample3:7.84082):0.56161,Sample4:18.65540,Sample1:47.00572);
(Sample2:10.07921,(Sample3:10.48167,Sample4:17.83017):37.75173,Sample1:10.07922);
((Sample2:5.01970,Sample3:5.01970):0.26489,Sample4:19.96361,Sample1:47.80489);
((Sample2:1.94188,Sample3:7.09002):1.37202,Sample4:14.78106,Sample1:47.72552);
(Sample2:14.21477,(Sample3:5.37056,Sample4:13.77235):40.82946,Sample1:10.01385);
((Sample2:2.45958,Sample3:5.56561):0.82089,Sample4:15.32535,Sample1:51.38902);
(Sample2:14.75477,(Sample3:5.84394,Sample4:16.34796):40.34572,Sample1:8.45509);
(Sample2:7.07904,(Sample3:9.51998,Sample4:12.67193):45.90885,Sample1:4.97775);
((Sample2:5.03035,Sample3:4.00155):1.38967,Sample4:13.74505,Sample1:46.66282);
(Sample3:6.68316,(Sample2:5.14005,Sample4:20.10815):0.36604,Sample1:49.53763);
(Sample2:13.31833,(Sample3:6.42203,Sample4:12.72088):44.88264,Sample1:1.77055);
(Sample2:15.24750,(Sample3:5.93375,Sample4:11.18054):40.80584,Sample1:10.00070);
((Sample2:4.00114,Sample3:5.03076):1.36953,Sample4:14.78112,Sample1:47.72546);
((Sample2:5.49861,Sample3:8.57877):0.91540,Sample4:14.23944,Sample1:48.26714);
(Sample2:9.58619,(Sample3:7.90803,Sample4:17.34017):38.20447,Sample1:8.54200);
(Sample3:7.76530,(Sample2:5.19661,Sample4:13.94630):0.29254,Sample1:48.45549);
((Sample2:4.98519,Sample3:8.08150):0.32875,Sample4:17.87713,Sample1:48.83724);
(Sample2:6.07166,(Sample3:9.46825,Sample4:15.77995):46.96928,Sample1:3.96774);
(Sample2:9.64839,(Sample3:7.33314,Sample4:19.95666):43.43675,Sample1:5.44049);
(Sample2:8.59468,(Sample3:5.33627,Sample4:15.83849):44.38600,Sample1:6.49420);
((Sample2:5.50747,Sample3:7.55922):0.86054,Sample4:16.32617,Sample1:51.44233);
(Sample2:10.21217,(Sample3:6.40039,Sample4:13.75804):46.95528,Sample1:2.85452);
(Sample3:8.25002,(Sample2:5.16833,Sample4:17.02357):0.82701,Sample1:46.92615);
(Sample2:2.63068,(Sample3:2.65801,Sample4:14.45627):1.39071,Sample1:48.37551);
((Sample2:3.42750,Sample3:10.64988):0.82626,Sample4:20.45344,Sample1:47.31506);
(Sample4:16.82062,(Sample2:3.95415,Sample3:9.11254):1.38689,Sample1:46.73661);
(Sample2:9.60693,(Sample3:6.40496,Sample4:13.75347):43.35094,Sample1:7.50735);
(Sample2:11.06278,(Sample3:8.42451,Sample4:16.82368):37.25062,Sample1:13.16584);
(Sample4:17.12082,(Sample2:2.72163,Sample3:5.30356):1.05890,Sample1:48.54030);
(Sample2:8.07391,(Sample3:7.83353,Sample4:20.47831):45.02990,Sample1:7.01497);
((Sample2:2.97279,Sample3:6.05911):1.37765,Sample4:14.77381,Sample1:45.63406);
(Sample4:13.50522,(Sample2:2.20421,Sample3:6.82769):0.61680,Sample1:49.00136);
(Sample2:9.06409,(Sample3:5.33194,Sample4:15.84282):43.91658,Sample1:9.06410);
((Sample2:4.47935,Sample3:8.58734):0.89902,Sample4:15.27095,Sample1:45.13692);
((Sample2:2.98459,Sample3:5.04059):0.36131,Sample4:12.74079,Sample1:48.71600);
(Sample2:13.21079,(Sample3:7.42319,Sample4:14.76871):39.78145,Sample1:7.96397);
(Sample2:10.01213,(Sample3:9.47084,Sample4:15.77736):38.82445,Sample1:14.21649);
(Sample2:15.25227,(Sample3:9.42037,Sample4:18.89147):38.89304,Sample1:9.99593);
(Sample2:11.63632,(Sample3:8.92474,Sample4:18.36507):36.70910,Sample1:9.53844);
((Sample2:5.50747,Sample3:7.55922):1.38760,Sample4:15.79910,Sample1:50.91527);
(Sample2:9.62594,(Sample3:6.36995,Sample4:15.82195):43.36976,Sample1:6.47524);
(Sample2:11.88417,(Sample3:6.06678,Sample4:19.18142):37.49156,Sample1:10.30773);
(Sample4:14.77447,(Sample2:5.01970,Sample3:5.01970):1.38059,Sample1:47.73211);
(Sample4:14.75167,(Sample2:4.98705,Sample3:8.07964):1.41667,Sample1:46.70512);
(Sample2:9.04656,(Sample3:9.44576,Sample4:17.84405):38.77224,Sample1:10.09635);
(Sample4:15.26483,(Sample2:4.45581,Sample3:10.63307):0.91486,Sample1:47.24175);
(Sample3:8.26565,(Sample2:3.14126,Sample4:14.98693):1.82770,Sample1:46.91052);
(Sample2:8.14293,(Sample3:7.46013,Sample4:12.69830):43.76212,Sample1:2.90477);
((Sample2:5.21662,Sample4:11.89766):1.31672,Sample3:6.73870,Sample1:46.35078);
((Sample2:3.43566,Sample3:10.64172):0.90621,Sample4:15.27146,Sample1:47.23512);
(Sample2:11.14293,(Sample3:5.33394,Sample4:16.85796):38.70639,Sample1:7.99998);
((Sample2:2.43699,Sample3:8.61071):0.82893,Sample4:18.39052,Sample1:46.21822);
((Sample2:1.94198,Sample3:7.08991):0.29602,Sample4:17.89135,Sample1:46.71739);
(Sample2:10.10915,(Sample3:9.51225,Sample4:13.69761):37.64616,Sample1:8.01904);
(Sample2:11.06517,(Sample3:6.92024,Sample4:14.25452):36.66393,Sample1:13.16345);
(Sample2:16.31483,(Sample3:6.86271,Sample4:17.36591):38.82101,Sample1:7.91379);
(Sample2:17.08231,(Sample3:9.17027,Sample4:18.11954):39.15913,Sample1:9.18629);
((Sample2:2.98091,Sample3:5.04428):0.22217,Sample4:19.99427,Sample1:50.94183);
((Sample2:2.42981,Sample3:8.61789):0.89350,Sample4:14.25167,Sample1:46.15620);
(Sample2:17.86667,(Sample3:5.34481,Sample4:15.82995):37.21794,Sample1:7.38153);
(Sample2:14.76423,(Sample3:5.34701,Sample4:15.82775):38.21644,Sample1:7.42767);
(Sample2:10.67185,(Sample3:5.36097,Sample4:14.79746):42.28949,Sample1:5.42933);
(Sample2:9.62986,(Sample3:7.31254,Sample4:20.99930):43.47395,Sample1:6.47132);
(Sample2:2.57278,(Sample3:8.24771,Sample4:17.00049):0.40619,Sample1:48.43341);
(Sample2:8.12884,(Sample3:8.96364,Sample4:15.26497):44.36950,Sample1:3.92795);
(Sample2:7.16067,(Sample3:9.50621,Sample4:13.70365):45.84488,Sample1:0.86452);
(Sample2:17.31356,(Sample3:8.89091,Sample4:19.42093):37.89068,Sample1:10.99828);
((Sample2:5.27378,Sample3:4.76562):2.16812,Sample4:13.47877,Sample1:50.07846);
(Sample2:14.70877,(Sample3:6.91074,Sample4:14.26402):39.31649,Sample1:11.55983);
((Sample2:2.96136,Sample3:7.07804):0.85262,Sample4:16.32121,Sample1:45.13558);
((Sample2:5.51741,Sample3:5.53029):0.88973,Sample4:14.25301,Sample1:46.15486);
(Sample2:16.28373,(Sample3:4.79327,Sample4:17.39863):38.82111,Sample1:9.98487);
(Sample2:9.90974,(Sample3:8.12375,Sample4:19.16606):43.17060,Sample1:5.17914);
(Sample2:10.06227,(Sample3:8.98456,Sample4:14.22529):37.69434,Sample1:11.11249);
(Sample4:14.78477,(Sample2:5.03097,Sample3:4.00092):1.36588,Sample1:48.77246);
(Sample2:9.66213,(Sample3:4.30772,Sample4:15.85071):44.35464,Sample1:4.41525);
((Sample2:5.03116,Sample3:4.00074):1.32352,Sample4:17.87977,Sample1:46.72897);
(Sample2:2.79219,(Sample3:7.95466,Sample4:21.38003):0.17863,Sample1:49.25522);
(Sample2:12.81260,(Sample3:6.38814,Sample4:14.78661):44.37548,Sample1:1.26478);
(Sample2:9.66859,(Sample3:9.96306,Sample4:17.32675):43.93317,Sample1:4.40879);
((Sample2:3.98878,Sample3:6.05062):0.86251,Sample4:14.27662,Sample1:51.38450);
(Sample2:11.04790,(Sample3:7.93002,Sample4:15.27984):37.75893,Sample1:14.20030);
(Sample2:12.74725,(Sample3:6.92182,Sample4:13.23661):45.47477,Sample1:5.38094);
(Sample2:8.12886,(Sample3:6.86319,Sample4:17.36543):44.37641,Sample1:3.92793);
(Sample2:10.73255,(Sample3:8.41020,Sample4:17.85840):42.32959,Sample1:2.33414);
(Sample3:8.77925,(Sample2:4.15967,Sample4:14.98325):1.31208,Sample1:48.48703);
((Sample2:5.48789,Sample3:9.60099):0.92613,Sample4:14.23275,Sample1:48.27383);
(Sample2:7.58487,(Sample3:9.45398,Sample4:16.81462):44.42097,Sample1:5.48182);
(Sample2:9.70419,(Sample3:9.45851,Sample4:16.81010):43.35447,Sample1:2.35260);
(Sample2:16.28799,(Sample3:8.99420,Sample4:13.19769):39.85837,Sample1:9.98061);
((Sample2:3.98848,Sample3:6.05092):1.30816,Sample4:19.94114,Sample1:45.71998);
(Sample2:11.58920,(Sample3:11.53038,Sample4:16.78146):36.23915,Sample1:12.63942);
((Sample2:5.51741,Sample3:5.53030):0.86999,Sample4:15.28948,Sample1:47.21710);
(Sample2:7.40030,(Sample3:8.18061,Sample4:16.04801):44.57358,Sample1:1.63160);
(Sample2:14.21475,(Sample3:7.47102,Sample4:11.67189):40.82427,Sample1:10.01387);
(Sample2:8.16261,(Sample3:9.48119,Sample4:15.76701):41.72375,Sample1:1.87679);
(Sample2:16.29606,(Sample3:5.32356,Sample4:16.86834):38.27998,Sample1:8.95214);
(Sample2:8.16778,(Sample3:9.47602,Sample4:15.77218):43.82076,Sample1:1.87162);
(Sample2:5.44733,(Sample3:3.41709,Sample4:13.69719):1.60261,Sample1:48.68507);
(Sample2:7.60244,(Sample3:6.40647,Sample4:13.75196):45.35544,Sample1:4.45435);
(Sample2:11.61977,(Sample3:6.38160,Sample4:15.81030):37.17673,Sample1:10.57213);
(Sample4:19.44798,(Sample2:4.52178,Sample3:4.51011):0.77448,Sample1:48.32052);
(Sample3:7.26967,(Sample2:2.14442,Sample4:13.95676):0.79539,Sample1:44.77774);
(Sample2:9.69817,(Sample3:6.37768,Sample4:15.81422):43.29753,Sample1:2.35862);
(Sample4:14.23237,(Sample2:5.50851,Sample3:7.55818):1.93598,Sample1:48.27421);
((Sample2:3.98677,Sample3:6.05263):0.22856,Sample4:21.02074,Sample1:50.97297);
(Sample3:6.70668,(Sample2:5.70163,Sample4:15.47313):1.35360,Sample1:47.42572);
((Sample2:4.99709,Sample3:7.05970):1.39976,Sample4:14.76416,Sample1:48.79307);
((Sample2:5.48360,Sample3:8.59378):0.89606,Sample4:15.27550,Sample1:49.33324);
(Sample2:11.14485,(Sample3:9.44920,Sample4:17.84061):37.72374,Sample1:7.99806);
(Sample2:11.57429,(Sample3:5.32210,Sample4:16.86980):38.27503,Sample1:13.67391);
(Sample2:5.20021,(Sample3:5.21557,Sample4:11.89871):0.83059,Sample1:49.97596);
(Sample3:6.66663,(Sample2:4.63548,Sample4:19.59314):2.41975,Sample1:47.46577);
(Sample2:11.10905,(Sample3:6.94169,Sample4:13.21674):36.60375,Sample1:10.06571);
(Sample2:10.67184,(Sample3:6.40948,Sample4:13.74895):42.28604,Sample1:5.42934);
(Sample2:12.68287,(Sample3:6.91851,Sample4:14.25625):39.24022,Sample1:8.49189);
(Sample2:11.58854,(Sample3:5.26342,Sample4:19.98478):39.36581,Sample1:12.64008);
(Sample2:14.14094,(Sample3:5.89699,Sample4:13.24592):37.74829,Sample1:15.19375);
(Sample2:9.07881,(Sample3:6.92540,Sample4:14.24936):38.65029,Sample1:8.03547);
((Sample2:4.00051,Sample3:5.03139):0.29071,Sample4:16.87667,Sample1:50.89183);
((Sample2:5.50772,Sample3:7.55897):0.85904,Sample4:17.34684,Sample1:47.26190);
((Sample2:5.01970,Sample3:5.01970):2.42994,Sample4:13.72512,Sample1:46.68276);
(Sample2:16.21740,(Sample3:11.53775,Sample4:15.75206):37.38000,Sample1:15.16546);
(Sample2:16.81275,(Sample3:4.85877,Sample4:14.28414):37.17995,Sample1:8.43545);
(Sample4:13.22210,(Sample2:4.99790,Sample3:7.05888):0.90835,Sample1:49.28448);
(Sample2:7.12194,(Sample3:5.26643,Sample4:19.98177):45.93638,Sample1:2.91746);
((Sample2:5.03076,Sample3:4.00114):2.41888,Sample4:13.73176,Sample1:46.67611);
(Sample2:8.12712,(Sample3:6.38994,Sample4:14.78482):44.84965,Sample1:3.92967);
(Sample4:16.33403,(Sample2:1.92835,Sample3:8.11104):0.84183,Sample1:48.27471);
(Sample2:15.30553,(Sample3:8.43092,Sample4:15.79770):41.93683,Sample1:6.88637);
((Sample2:5.01970,Sample3:5.01970):0.30239,Sample4:16.86980,Sample1:50.89870);
(Sample2:4.62419,(Sample3:5.65631,Sample4:18.57230):0.39028,Sample1:51.59660);
(Sample2:7.15682,(Sample3:5.36290,Sample4:14.79553):45.80452,Sample1:0.86836);
((Sample2:2.94669,Sample3:8.10101):1.37762,Sample4:15.80185,Sample1:47.75538);
(Sample2:13.03492,(Sample3:5.51102,Sample4:19.73718):45.82430,Sample1:4.07936);
((Sample2:1.92829,Sample3:8.11111):1.38089,Sample4:14.77781,Sample1:48.77942);
(Sample2:11.11034,(Sample3:8.93709,Sample4:17.33151):37.74223,Sample1:10.06442);
(Sample2:13.19945,(Sample3:6.86016,Sample4:17.36846):39.83419,Sample1:8.99245);
((Sample2:1.96708,Sample3:5.05219):1.35153,Sample4:14.79031,Sample1:46.66648);
(Sample4:11.71720,(Sample2:1.96886,Sample3:5.05042):0.36899,Sample1:48.69067);
(Sample2:11.58877,(Sample3:9.42603,Sample4:18.88581):37.29588,Sample1:12.63985);
(Sample3:10.59695,(Sample2:3.39089,Sample4:15.75202):0.51519,Sample1:47.71567);
(Sample2:9.64230,(Sample3:6.40797,Sample4:13.75046):43.31558,Sample1:5.44658);
((Sample2:3.20891,Sample3:7.83879):0.59478,Sample4:16.58468,Sample1:46.97255);
(Sample3:10.05698,(Sample2:5.42134,Sample4:16.77056):0.54256,Sample1:46.16381);
(Sample2:12.81025,(Sample3:5.35701,Sample4:14.80142):44.36068,Sample1:1.26713);
(Sample2:9.68014,(Sample3:6.40796,Sample4:13.75047):44.32883,Sample1:3.38655);
(Sample2:11.09488,(Sample3:5.94236,Sample4:11.17192):37.61597,Sample1:11.09702);
((Sample2:3.16648,Sample4:12.93470):0.79299,Sample3:7.26765,Sample1:47.90852);
(Sample2:8.63294,(Sample3:4.34003,Sample4:13.78816):46.39461,Sample1:4.43375);
(Sample4:15.27699,(Sample2:5.50894,Sample3:7.55775):0.89135,Sample1:47.22959);
(Sample2:14.14007,(Sample3:6.89139,Sample4:15.30051):37.80108,Sample1:15.19462);
(Sample2:16.29777,(Sample3:5.84631,Sample4:16.34559):38.80273,Sample1:8.95043);
(Sample2:8.63817,(Sample3:7.31535,Sample4:20.99649):44.46563,Sample1:4.42852);
(Sample2:14.70834,(Sample3:4.90058,Sample4:11.20060):41.32666,Sample1:11.56026);
(Sample2:9.13959,(Sample3:7.87754,Sample4:18.39105):43.92256,Sample1:4.93779);
(Sample2:8.63552,(Sample3:10.52193,Sample4:14.72627):44.40325,Sample1:4.43117);
(Sample2:16.26959,(Sample3:7.97986,Sample4:12.17857):38.78700,Sample1:11.02022);
(Sample2:3.13488,(Sample3:5.72723,Sample4:13.41568):0.87371,Sample1:47.87131);
(Sample2:3.08423,(Sample3:5.15799,Sample4:19.07063):0.92234,Sample1:48.96318);
((Sample2:4.45117,Sample3:10.63771):0.88942,Sample4:16.30944,Sample1:50.40493);
(Sample2:5.20938,(Sample3:2.15473,Sample4:11.92265):1.83933,Sample1:49.96679);
(Sample2:11.09444,(Sample3:8.95136,Sample4:16.29684):37.74214,Sample1:11.09746);
(Sample2:9.55324,(Sample3:12.05527,Sample4:16.25657):38.27339,Sample1:10.60519);
(Sample2:11.28171,(Sample3:6.40188,Sample4:13.75655):46.94030,Sample1:0.77508);
(Sample2:7.12014,(Sample3:9.50449,Sample4:13.70537):45.88541,Sample1:2.91926);
(Sample2:7.12103,(Sample3:7.89615,Sample4:17.35205):45.39848,Sample1:2.91837);
((Sample2:5.01970,Sample3:5.01970):0.40227,Sample4:11.69230,Sample1:47.66751);
(Sample3:8.77994,(Sample2:3.64758,Sample4:15.49533):1.31625,Sample1:50.57987);
((Sample2:5.03055,Sample3:4.00135):0.84828,Sample4:15.30237,Sample1:47.20421);
((Sample2:5.47592,Sample3:10.62526):0.92093,Sample4:15.26076,Sample1:48.29647);
(Sample2:9.55324,(Sample3:5.34899,Sample4:15.82577):38.70419,Sample1:10.60519);
(Sample2:12.77663,(Sample3:5.38828,Sample4:12.73991):45.40594,Sample1:3.32455);
(Sample2:12.69834,(Sample3:5.34596,Sample4:15.82881):39.75484,Sample1:7.46009);
((Sample2:1.97874,Sample3:4.03541):1.31034,Sample4:16.85775,Sample1:45.64883);
(Sample2:12.79776,(Sample3:7.41861,Sample4:14.77329):44.40752,Sample1:2.29112);
((Sample2:3.47950,Sample3:5.55240):0.78072,Sample4:19.44174,Sample1:47.27263);
(Sample2:10.11304,(Sample3:4.78724,Sample4:17.40466):43.93897,Sample1:8.01515);
(Sample2:11.24655,(Sample3:6.37952,Sample4:14.79523):46.99655,Sample1:2.83083);
(Sample2:8.64859,(Sample3:4.33111,Sample4:14.81180):44.29734,Sample1:3.40820);
(Sample2:7.14043,(Sample3:8.45556,Sample4:14.75431):45.86729,Sample1:1.89147);
(Sample2:15.22089,(Sample3:7.43542,Sample4:13.73934):38.80438,Sample1:12.06892);
(Sample2:11.34097,(Sample3:2.99159,Sample4:17.16684):40.57965,Sample1:11.86889);
(Sample2:11.10905,(Sample3:6.92540,Sample4:14.24936):36.62005,Sample1:10.06571);
(Sample2:14.21087,(Sample3:8.45902,Sample4:14.75084):37.21869,Sample1:10.01775);
(Sample2:9.62658,(Sample3:7.40232,Sample4:15.80755):43.38417,Sample1:6.47460);
((Sample2:5.03139,Sample3:4.00051):0.81777,Sample4:16.34961,Sample1:50.36476);
(Sample2:16.25809,(Sample3:10.01214,Sample4:14.21648):37.81622,Sample1:12.05375);
(Sample2:7.62602,(Sample3:10.01214,Sample4:14.21648):45.39721,Sample1:3.42168);
((Sample2:2.99481,Sample3:4.02446):0.81228,Sample4:15.32875,Sample1:50.33237);
(Sample2:9.56973,(Sample3:7.91861,Sample4:16.31001):39.25347,Sample1:9.57318);
((Sample2:3.99007,Sample3:6.04933):0.34751,Sample4:14.79162,Sample1:48.76561);
(Sample2:7.15939,(Sample3:6.40796,Sample4:13.75047):46.84958,Sample1:0.86580);
(Sample2:12.77861,(Sample3:5.33404,Sample4:15.84073):44.41340,Sample1:3.32257);
(Sample2:10.07921,(Sample3:8.45945,Sample4:14.75040):38.72761,Sample1:10.07922);
(Sample2:12.26363,(Sample3:9.48115,Sample4:14.74747):46.03242,Sample1:3.83755);
(Sample2:5.13985,(Sample3:8.25266,Sample4:14.95720):0.88129,Sample1:52.12643);
(Sample2:14.71029,(Sample3:8.42148,Sample4:16.82672):37.28129,Sample1:11.55831);
((Sample2:1.95417,Sample3:6.07102):2.40908,Sample4:13.73837,Sample1:46.66950);
(Sample2:13.19769,(Sample3:9.47041,Sample4:15.77779):40.36857,Sample1:8.99421);
((Sample2:3.20789,Sample3:7.83981):0.57821,Sample4:17.61962,Sample1:46.98912);
(Sample2:14.70966,(Sample3:5.31972,Sample4:16.87218):38.29038,Sample1:11.55894);
(Sample2:7.11927,(Sample3:8.47148,Sample4:13.72042):45.87035,Sample1:2.92013);
((Sample2:5.51698,Sample3:5.53072):0.86269,Sample4:15.29679,Sample1:49.31195);
((Sample2:3.47023,Sample3:7.57747):0.87164,Sample4:15.29028,Sample1:47.21630);
((Sample2:4.98763,Sample3:8.07906):0.39674,Sample4:13.73732,Sample1:48.76926);
((Sample2:3.96412,Sample3:8.09267):2.43272,Sample4:14.75036,Sample1:48.80687);
(Sample4:14.23304,(Sample2:4.47628,Sample3:7.58051):1.93088,Sample1:46.17483);
((Sample2:2.73370,Sample3:4.28557):1.01068,Sample4:19.19892,Sample1:48.56958);
(Sample4:15.03095,(Sample2:5.24564,Sample3:7.82105):1.13740,Sample1:52.73756);
(Sample2:13.22605,(Sample3:5.32681,Sample4:16.86509):39.77399,Sample1:6.93238);
(Sample2:3.12439,(Sample3:5.19525,Sample4:14.96318):0.88380,Sample1:47.88180);
(Sample4:14.76116,(Sample2:5.01970,Sample3:5.01970):2.41105,Sample1:47.74542);
(Sample3:6.74475,(Sample2:3.14852,Sample4:14.97968):0.30680,Sample1:48.43142);
(Sample2:11.02192,(Sample3:7.91924,Sample4:16.30938):34.65836,Sample1:16.26789);
((Sample2:4.00155,Sample3:5.03035):0.86521,Sample4:14.26951,Sample1:47.18728);
(Sample2:11.64745,(Sample3:9.48378,Sample4:15.76442):36.13805,Sample1:8.51098);
(Sample2:11.09401,(Sample3:5.86916,Sample4:15.30560):38.73337,Sample1:11.09789);
(Sample2:12.24051,(Sample3:8.44775,Sample4:14.76211):44.98198,Sample1:4.87377);
(Sample2:7.13937,(Sample3:6.37382,Sample4:15.81808):45.85633,Sample1:1.89253);
(Sample2:7.16723,(Sample3:5.27936,Sample4:18.94926):47.97818,Sample1:0.85796);
(Sample2:7.07861,(Sample3:8.45428,Sample4:14.75558):44.87757,Sample1:4.97818);
(Sample2:12.22544,(Sample3:6.82527,Sample4:18.42293):46.09751,Sample1:5.90275);
(Sample2:8.14622,(Sample3:4.29378,Sample4:16.88098):44.83922,Sample1:2.90148);
(Sample2:2.60057,(Sample3:5.19332,Sample4:14.96511):1.40762,Sample1:48.40562);
(Sample2:13.79605,(Sample3:4.27816,Sample4:16.89660):44.45578,Sample1:4.33214);
((Sample2:3.45368,Sample3:7.59402):0.87530,Sample4:14.26825,Sample1:51.39287);
(Sample4:17.10835,(Sample2:5.28064,Sample3:4.75876):1.08181,Sample1:48.55277);
(Sample2:10.04528,(Sample3:7.35569,Sample4:18.91291):38.81507,Sample1:12.14662);
(Sample4:15.01283,(Sample2:5.24821,Sample3:7.81848):1.15552,Sample1:46.44396);
(Sample2:10.19699,(Sample3:7.85781,Sample4:19.43200):43.94229,Sample1:3.88039);
(Sample2:15.22501,(Sample3:8.46477,Sample4:13.72713):39.87201,Sample1:12.06480);
((Sample2:4.98763,Sample3:8.07906):1.44609,Sample4:12.68797,Sample1:47.71990);
(Sample3:8.51290,(Sample2:4.41447,Sample4:15.74396):1.58087,Sample1:46.66327);
(Sample2:9.13656,(Sample3:8.93600,Sample4:17.33260):41.81733,Sample1:4.94082);
((Sample2:5.69823,Sample4:16.49367):1.35573,Sample3:6.70577,Sample1:44.30042);
(Sample2:11.25183,(Sample3:6.28803,Sample4:19.98057):46.03998,Sample1:2.82555);
(Sample3:6.74262,(Sample2:2.11338,Sample4:16.01481):0.31417,Sample1:50.52366);
(Sample2:10.60369,(Sample3:6.33053,Sample4:18.91767):38.24455,Sample1:9.55474);
(Sample2:13.31574,(Sample3:4.74526,Sample4:19.48336):45.00218,Sample1:2.78544);
((Sample2:5.00836,Sample3:6.03934):0.39813,Sample4:11.69926,Sample1:53.96186);
((Sample2:5.01970,Sample3:5.01970):1.36384,Sample4:15.80837,Sample1:47.74886);
(Sample2:9.68403,(Sample3:7.40403,Sample4:15.80584):44.37911,Sample1:3.38266);
(Sample2:11.09402,(Sample3:5.87690,Sample4:15.29786):36.63809,Sample1:11.09788);
((Sample2:5.03055,Sample3:4.00135):1.37318,Sample4:14.77747,Sample1:46.67932);
(Sample2:11.06495,(Sample3:10.04660,Sample4:12.14531):37.72294,Sample1:13.16367);
(Sample3:7.22841,(Sample2:4.14919,Sample4:17.02556):0.83671,Sample1:46.90399);
((Sample2:2.68281,Sample3:8.36489):1.09213,Sample4:17.10570,Sample1:49.60867);
(Sample2:13.16410,(Sample3:7.42170,Sample4:14.77020):38.77704,Sample1:11.06452);
(Sample3:4.10448,(Sample2:4.11700,Sample4:20.11162):0.92125,Sample1:51.07169);
(Sample2:9.66210,(Sample3:8.44155,Sample4:15.78707):42.31178,Sample1:4.41528);
((Sample2:4.98577,Sample3:8.08092):1.41108,Sample4:14.75726,Sample1:48.79997);
((Sample2:3.20977,Sample3:7.83793):0.59908,Sample4:16.58039,Sample1:45.92619);
((Sample2:1.92950,Sample3:8.10990):1.39805,Sample4:13.74432,Sample1:48.76226);
(Sample2:13.18070,(Sample3:8.94443,Sample4:16.30376):39.86024,Sample1:10.02916);
(Sample2:14.21390,(Sample3:6.40495,Sample4:13.75348):39.79507,Sample1:10.01472);
(Sample2:9.55410,(Sample3:10.01712,Sample4:14.21151):38.21629,Sample1:10.60432);
((Sample2:3.17835,Sample3:10.89903):0.65233,Sample4:15.52534,Sample1:44.88253);
(Sample2:8.08849,(Sample3:6.37190,Sample4:15.82000):43.85612,Sample1:5.98889);
(Sample2:9.55324,(Sample3:11.02022,Sample4:16.26959):38.26037,Sample1:10.60519);
(Sample2:11.71561,(Sample3:8.44646,Sample4:14.76341):45.50687,Sample1:5.39867);
