(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:18.78923,(Sample3:7.47196,Sample4:20.83988):8.74321,Sample1:7.47937);
(Sample2:4.96343,(Sample3:11.09480,Sample4:20.28806):0.53004,Sample1:18.24643);
(Sample2:8.11885,(Sample3:2.94870,Sample4:9.10809):23.40365,Sample1:-0.09366);
(Sample2:18.79980,(Sample3:10.53157,Sample4:20.85129):10.29596,Sample1:9.51204);
(Sample2:4.45160,(Sample3:12.62993,Sample4:20.80438):0.52269,Sample1:17.74030);
(Sample2:20.08956,(Sample3:10.27707,Sample4:20.08129):10.55461,Sample1:8.22228);
(Sample2:18.53617,(Sample3:11.30786,Sample4:21.10031):9.00784,Sample1:9.77567);
(Sample2:17.52232,(Sample3:10.80597,Sample4:19.55239):10.01212,Sample1:5.68754);
(Sample2:18.56029,(Sample3:11.82937,Sample4:20.57881):10.01904,Sample1:3.63162);
(Sample2:18.05080,(Sample3:12.33470,Sample4:24.18300):8.99772,Sample1:4.14110);
(Sample2:16.49862,(Sample3:11.31615,Sample4:21.09202):9.49578,Sample1:5.69328);
(Sample2:5.47356,(Sample3:11.60668,Sample4:25.94047):1.53412,Sample1:14.68487);
((Sample2:10.58555,Sample3:11.60635):1.52507,Sample4:20.81329,Sample1:13.64799);
(Sample2:17.52825,(Sample3:3.70414,Sample4:9.36255):19.16507,Sample1:4.66365);
(Sample2:16.49287,(Sample3:9.77651,Sample4:20.58185):10.01171,Sample1:6.71699);
(Sample2:18.04486,(Sample3:10.76340,Sample4:26.78375):10.05837,Sample1:8.22374);
(Sample2:17.52693,(Sample3:11.31030,Sample4:22.12401):9.50779,Sample1:5.68293);
(Sample2:3.69399,(Sample3:9.81681,Sample4:21.56604):1.29332,Sample1:16.46444);
(Sample2:8.10317,(Sample3:11.06378,Sample4:24.42530):12.23205,Sample1:1.93623);
(Sample2:5.21980,(Sample3:2.19386,Sample4:9.86293):11.45756,Sample1:15.95496);
(Sample2:17.53651,(Sample3:14.38868,Sample4:25.21987):8.48257,Sample1:5.67335);
(Sample2:19.59071,(Sample3:5.21347,Sample4:10.88771):19.72995,Sample1:5.65749);
(Sample2:24.72728,(Sample3:8.72815,Sample4:25.73313):8.55186,Sample1:2.56253);
(Sample2:18.56283,(Sample3:4.68399,Sample4:13.44420):18.19263,Sample1:4.64703);
(Sample2:4.68586,(Sample3:8.77854,Sample4:27.73916):1.31689,Sample1:18.52400);
(Sample2:17.53357,(Sample3:4.62738,Sample4:18.58248):18.24796,Sample1:7.71463);
(Sample2:4.97103,(Sample3:11.60486,Sample4:19.77800):1.53594,Sample1:15.18740);
(Sample2:16.51913,(Sample3:15.42045,Sample4:24.18810):9.49616,Sample1:4.65563);
(Sample2:17.53150,(Sample3:11.28212,Sample4:26.26504):10.56540,Sample1:7.71670);
(Sample2:2.92807,(Sample3:9.56107,Sample4:19.77362):1.55759,Sample1:18.24669);
(Sample2:18.54392,(Sample3:12.34894,Sample4:19.03392):8.47533,Sample1:5.68470);
(Sample2:17.53530,(Sample3:10.27449,Sample4:25.21459):9.51744,Sample1:4.65660);
(Sample2:19.82856,(Sample3:12.08678,Sample4:19.29608):8.74408,Sample1:6.44004);
(Sample2:4.46992,(Sample3:11.61449,Sample4:24.90320):1.51981,Sample1:12.64436);
(Sample2:17.50980,(Sample3:9.76760,Sample4:20.59076):10.02841,Sample1:9.78001);
(Sample2:16.49701,(Sample3:14.91101,Sample4:19.55027):10.01541,Sample1:7.73161);
(Sample4:20.81906,(Sample2:10.58841,Sample3:10.58635):1.51480,Sample1:15.69864);
(Sample2:19.04869,(Sample3:8.73559,Sample4:22.64727):9.01637,Sample1:9.26315);
(Sample2:16.49645,(Sample3:12.33087,Sample4:23.15821):9.51089,Sample1:7.73217);
(Sample2:17.77939,(Sample3:13.12083,Sample4:18.26203):8.72179,Sample1:4.41251);
(Sample2:3.19875,(Sample3:10.33259,Sample4:19.00210):1.79266,Sample1:14.92944);
(Sample2:4.72878,(Sample3:12.37938,Sample4:20.02879):0.75857,Sample1:13.39941);
(Sample2:20.08823,(Sample3:10.29488,Sample4:20.06349):9.51600,Sample1:4.14039);
(Sample2:17.26168,(Sample3:8.99400,Sample4:28.55315):7.21909,Sample1:5.94818);
(Sample2:19.57669,(Sample3:10.78869,Sample4:21.61948):10.55897,Sample1:7.71312);
(Sample2:2.92807,(Sample3:9.56107,Sample4:19.77362):1.55759,Sample1:18.24669);
(Sample2:8.07506,(Sample3:9.52834,Sample4:19.80635):13.78567,Sample1:4.99163);
(Sample2:3.96401,(Sample3:8.54727,Sample4:20.78742):1.54163,Sample1:14.16418);
(Sample2:5.72400,(Sample3:12.37465,Sample4:24.14306):0.77268,Sample1:16.46790);
(Sample2:17.51471,(Sample3:8.75552,Sample4:19.55632):10.01312,Sample1:6.71391);
((Sample2:10.84820,Sample3:9.31023):1.76272,Sample4:20.05440,Sample1:17.49275);
(Sample2:17.51410,(Sample3:9.77734,Sample4:19.55734):10.01704,Sample1:7.73410);
(Sample2:17.77674,(Sample3:13.11981,Sample4:18.26305):8.72444,Sample1:5.43312);
(Sample2:16.48770,(Sample3:9.77923,Sample4:19.55546):10.01022,Sample1:7.74092);
(Sample2:17.50936,(Sample3:8.75099,Sample4:19.56086):10.01847,Sample1:8.75924);
(Sample2:17.52480,(Sample3:10.80721,Sample4:18.52748):11.03704,Sample1:5.68506);
(Sample4:20.82070,(Sample2:10.58105,Sample3:12.62881):1.52216,Sample1:15.69700);
(Sample2:8.10566,(Sample3:12.08742,Sample4:25.45972):12.23126,Sample1:1.93374);
(Sample2:18.55482,(Sample3:14.90599,Sample4:20.58309):10.03449,Sample1:7.71378);
(Sample3:9.80965,(Sample2:5.21091,Sample4:21.05769):0.79807,Sample1:18.50219);
(Sample2:19.59994,(Sample3:2.61701,Sample4:15.51118):19.23881,Sample1:3.60992);
(Sample2:16.50474,(Sample3:10.27434,Sample4:25.21474):9.51266,Sample1:5.68716);
(Sample2:3.70541,(Sample3:3.18464,Sample4:14.94355):11.47377,Sample1:12.39577);
(Sample2:18.02283,(Sample3:8.76702,Sample4:20.56766):7.44688,Sample1:4.16907);
(Sample2:4.46671,(Sample3:10.58953,Sample4:20.79333):0.52060,Sample1:15.69172);
(Sample2:16.23601,(Sample3:8.47512,Sample4:22.90774):11.31432,Sample1:7.99261);
(Sample2:8.09445,(Sample3:10.03371,Sample4:23.40060):13.26817,Sample1:2.95325);
(Sample2:16.50725,(Sample3:12.85702,Sample4:20.57729):10.00478,Sample1:4.66751);
(Sample2:18.04393,(Sample3:5.21558,Sample4:10.88560):19.20275,Sample1:6.18469);
(Sample2:19.04940,(Sample3:11.32217,Sample4:16.98967):9.50536,Sample1:9.26244);
(Sample2:18.80094,(Sample3:13.11316,Sample4:19.29501):8.74014,Sample1:7.46766);
((Sample2:3.99968,Sample3:6.03972):0.96017,Sample4:26.42872,Sample1:12.14872);
(Sample2:24.98731,(Sample3:12.60851,Sample4:15.70333):11.34363,Sample1:3.32453);
(Sample2:3.17939,(Sample3:5.24215,Sample4:9.84673):11.46970,Sample1:15.96352);
(Sample2:16.48893,(Sample3:8.75761,Sample4:19.55423):10.00610,Sample1:6.72093);
(Sample2:5.24876,(Sample3:9.31572,Sample4:15.93248):1.78266,Sample1:11.86552);
(Sample2:18.54872,(Sample3:10.29347,Sample4:20.06489):9.50463,Sample1:4.66114);
(Sample2:16.74605,(Sample3:11.06627,Sample4:19.29210):8.72195,Sample1:6.46381);
(Sample2:17.77146,(Sample3:9.52328,Sample4:18.78856):10.27110,Sample1:7.47674);
(Sample2:17.26689,(Sample3:9.00208,Sample4:21.35628):10.79067,Sample1:5.94297);
(Sample2:17.51204,(Sample3:8.75325,Sample4:19.55859):10.01580,Sample1:7.73616);
(Sample2:3.95181,(Sample3:10.58360,Sample4:19.77476):1.54370,Sample1:16.20662);
(Sample2:17.77142,(Sample3:13.11775,Sample4:18.26511):8.72977,Sample1:7.47678);
(Sample2:8.09942,(Sample3:9.53452,Sample4:19.80017):13.76131,Sample1:1.93998);
(Sample2:5.20814,(Sample3:5.23948,Sample4:9.84940):11.47767,Sample1:16.98376);
(Sample2:17.51924,(Sample3:10.80412,Sample4:19.55425):10.01520,Sample1:6.70938);
(Sample2:18.82483,(Sample3:16.19088,Sample4:23.41767):8.74468,Sample1:5.40379);
(Sample2:3.45152,(Sample3:10.59198,Sample4:23.86930):1.52962,Sample1:13.66276);
(Sample2:5.74691,(Sample3:10.33264,Sample4:23.10167):1.78451,Sample1:12.38128);
((Sample2:10.58324,Sample4:20.79962):0.51920,Sample3:7.00938,Sample1:15.18252);
(Sample2:19.82854,(Sample3:13.11668,Sample4:18.26618):8.74158,Sample1:6.44006);
(Sample2:20.60795,(Sample3:2.61114,Sample4:14.50314):19.25457,Sample1:9.75041);
(Sample2:16.76055,(Sample3:8.56616,Sample4:7.53502):19.44789,Sample1:6.44931);
(Sample2:18.54643,(Sample3:10.26438,Sample4:24.19690):9.53536,Sample1:8.74338);
(Sample2:4.46379,(Sample3:11.61202,Sample4:24.90568):1.52593,Sample1:13.66440);
(Sample2:24.49483,(Sample3:13.60952,Sample4:22.90818):10.34262,Sample1:3.81701);
(Sample2:11.35331,(Sample3:9.80668,Sample4:23.62763):1.29049,Sample1:12.87531);
(Sample2:20.60301,(Sample3:11.78850,Sample4:25.75865):8.53176,Sample1:11.80516);
(Sample2:19.56774,(Sample3:4.68051,Sample4:13.44768):17.18478,Sample1:9.76695);
(Sample2:19.57933,(Sample3:2.15138,Sample4:10.91531):19.70688,Sample1:6.68927);
(Sample2:20.06733,(Sample3:7.74829,Sample4:17.49990):8.47384,Sample1:5.18088);
(Sample2:18.55994,(Sample3:11.31048,Sample4:21.09769):10.53915,Sample1:4.64992);
(Sample2:3.19565,(Sample3:10.32994,Sample4:21.05292):2.80842,Sample1:13.91863);
(Sample2:15.47736,(Sample3:9.26673,Sample4:21.09163):10.51291,Sample1:4.68107);
(Sample2:5.74981,(Sample3:10.33550,Sample4:18.99919):0.76774,Sample1:13.39310);
(Sample2:19.58112,(Sample3:12.32097,Sample4:25.22618):8.51030,Sample1:7.70869);
(Sample2:17.51830,(Sample3:13.35887,Sample4:23.15883):8.49028,Sample1:8.75030);
(Sample2:18.29829,(Sample3:12.04876,Sample4:27.55980):9.28979,Sample1:8.99152);
(Sample2:24.73842,(Sample3:10.78148,Sample4:19.57688):12.13661,Sample1:8.69589);
(Sample2:16.48910,(Sample3:11.32157,Sample4:20.06130):8.46665,Sample1:6.72076);
(Sample2:19.58734,(Sample3:2.15694,Sample4:10.90975):19.69888,Sample1:3.62252);
(Sample2:16.51203,(Sample3:12.85391,Sample4:20.58040):11.03488,Sample1:4.66273);
(Sample2:17.50751,(Sample3:8.74995,Sample4:20.58474):8.99459,Sample1:8.76109);
(Sample2:3.46339,(Sample3:9.57564,Sample4:20.78272):0.51488,Sample1:13.65089);
(Sample2:18.54397,(Sample3:12.34395,Sample4:20.06422):8.48113,Sample1:6.70423);
(Sample2:20.61629,(Sample3:10.26255,Sample4:25.22653):9.54751,Sample1:5.65231);
(Sample2:11.08008,(Sample3:3.39501,Sample4:17.77975):11.27111,Sample1:14.16812);
(Sample2:6.07238,(Sample3:12.07957,Sample4:24.43813):15.29233,Sample1:1.95281);
(Sample2:16.49084,(Sample3:11.82469,Sample4:19.55817):11.04691,Sample1:8.75736);
(Sample2:18.78693,(Sample3:7.97660,Sample4:20.33524):8.74550,Sample1:10.54776);
(Sample2:18.04823,(Sample3:3.16787,Sample4:11.92101):19.19073,Sample1:4.14367);
(Sample2:16.75799,(Sample3:6.00921,Sample4:8.06817):18.91066,Sample1:5.43391);
(Sample2:18.54436,(Sample3:10.26520,Sample4:25.22388):8.50838,Sample1:8.74545);
(Sample2:17.50999,(Sample3:10.79854,Sample4:19.55982):10.02445,Sample1:9.77982);
(Sample2:17.01216,(Sample3:12.85286,Sample4:22.63622):8.99139,Sample1:6.19770);
(Sample2:17.52262,(Sample3:8.79790,Sample4:10.34501):18.20068,Sample1:8.74598);
(Sample2:18.54677,(Sample3:12.32877,Sample4:22.13251):9.52576,Sample1:8.74304);
(Sample2:4.45565,(Sample3:11.09359,Sample4:22.34072):1.02924,Sample1:15.70278);
(Sample2:4.72228,(Sample3:10.33753,Sample4:28.23991):1.27023,Sample1:12.39200);
(Sample2:19.57284,(Sample3:10.77264,Sample4:24.71645):9.03164,Sample1:9.76185);
(Sample2:19.57430,(Sample3:2.68050,Sample4:9.37629):19.17777,Sample1:6.69430);
(Sample2:18.54263,(Sample3:10.27482,Sample4:22.13335):9.52491,Sample1:8.74718);
(Sample2:18.55934,(Sample3:4.17518,Sample4:12.93910):18.70308,Sample1:5.66928);
(Sample2:20.09116,(Sample3:11.82951,Sample4:22.63178):7.98137,Sample1:4.13746);
(Sample2:19.04279,(Sample3:11.31556,Sample4:19.04280):7.97316,Sample1:11.31557);
(Sample2:8.08075,(Sample3:6.97117,Sample4:22.36352):12.25027,Sample1:3.97604);
(Sample2:17.00238,(Sample3:3.62992,Sample4:15.51299):18.73354,Sample1:10.28743);
(Sample2:3.94571,(Sample3:14.67592,Sample4:20.81315):1.52327,Sample1:15.19720);
(Sample2:3.94930,(Sample3:9.56151,Sample4:21.82135):1.54862,Sample1:16.20913);
(Sample2:16.49906,(Sample3:12.85373,Sample4:20.58058):10.01296,Sample1:6.71080);
(Sample2:17.76729,(Sample3:11.06709,Sample4:18.26759):8.72729,Sample1:7.48091);
(Sample2:18.03035,(Sample3:10.79290,Sample4:21.61527):9.00230,Sample1:8.23825);
(Sample2:17.53326,(Sample3:14.39725,Sample4:22.12045):8.47196,Sample1:4.65864);
(Sample2:16.73315,(Sample3:7.46539,Sample4:21.86930):8.74156,Sample1:9.53545);
((Sample2:5.74978,Sample3:10.35140):1.74231,Sample4:23.12917,Sample1:16.47938);
(Sample2:16.49652,(Sample3:10.80764,Sample4:19.55072):10.00428,Sample1:5.69538);
(Sample2:19.06819,(Sample3:13.87038,Sample4:25.73817):7.98788,Sample1:7.20041);
(Sample2:18.54318,(Sample3:14.39544,Sample4:20.06584):8.48773,Sample1:8.74663);
(Sample2:16.24447,(Sample3:9.50397,Sample4:21.87889):12.33574,Sample1:6.96539);
(Sample2:18.04979,(Sample3:3.65077,Sample4:14.47742):18.70946,Sample1:5.16007);
(Sample2:17.53448,(Sample3:8.77914,Sample4:12.39562):19.24771,Sample1:7.71373);
(Sample2:5.72909,(Sample3:10.32582,Sample4:24.13546):1.28884,Sample1:15.44567);
(Sample2:18.55608,(Sample3:10.25218,Sample4:27.29498):9.54715,Sample1:7.71252);
(Sample2:18.56439,(Sample3:14.38657,Sample4:25.22198):8.49169,Sample1:5.66423);
(Sample2:17.25570,(Sample3:9.48454,Sample4:28.06261):7.23262,Sample1:11.05614);
(Sample2:17.76438,(Sample3:8.47112,Sample4:25.99016):7.73872,Sample1:9.52543);
(Sample2:24.48326,(Sample3:11.54092,Sample4:24.97678):9.32061,Sample1:5.87510);
(Sample2:19.05403,(Sample3:10.79496,Sample4:21.61321):7.97862,Sample1:8.23578);
(Sample2:16.50266,(Sample3:12.32959,Sample4:24.18811):9.51012,Sample1:6.70720);
((Sample2:6.24657,Sample3:12.89634):0.73825,Sample4:19.02867,Sample1:18.51848);
(Sample2:18.55025,(Sample3:12.84913,Sample4:20.58518):10.03239,Sample1:7.71835);
(Sample2:18.79504,(Sample3:7.47230,Sample4:21.86239):8.74531,Sample1:5.43358);
(Sample2:16.74919,(Sample3:7.48021,Sample4:20.83163):9.75043,Sample1:4.42557);
(Sample2:18.55304,(Sample3:10.27017,Sample4:24.19111):9.52875,Sample1:6.69516);
(Sample2:18.55320,(Sample3:11.30154,Sample4:23.15973):9.52354,Sample1:6.69500);
(Sample2:18.54512,(Sample3:10.28920,Sample4:25.19988):7.46683,Sample1:4.66474);
(Sample2:3.45195,(Sample3:10.59441,Sample4:22.83990):0.51448,Sample1:14.67624);
(Sample2:17.52846,(Sample3:10.80967,Sample4:19.54870):10.00598,Sample1:3.64630);
(Sample2:17.51635,(Sample3:3.18652,Sample4:9.88017):18.66099,Sample1:7.73185);
(Sample2:6.24798,(Sample3:10.84181,Sample4:18.49287):1.28672,Sample1:15.94392);
(Sample2:16.76492,(Sample3:3.91887,Sample4:13.19541):18.94537,Sample1:5.42698);
(Sample4:21.59097,(Sample2:5.74306,Sample3:11.37122):1.74988,Sample1:16.98647);
(Sample2:7.57528,(Sample3:9.53505,Sample4:14.69357):21.98537,Sample1:4.48151);
(Sample2:19.05033,(Sample3:10.78375,Sample4:21.62442):9.53277,Sample1:11.30803);
(Sample2:19.56505,(Sample3:8.74680,Sample4:19.56505):10.03091,Sample1:8.74679);
(Sample2:2.93051,(Sample3:9.56230,Sample4:20.79606):1.55310,Sample1:17.22792);
(Sample2:2.19541,(Sample3:11.35589,Sample4:19.00247):2.79031,Sample1:11.88197);
(Sample2:17.26059,(Sample3:9.00964,Sample4:15.21898):17.99636,Sample1:11.05125);
(Sample2:18.79096,(Sample3:8.47320,Sample4:24.96111):7.73952,Sample1:9.52088);
(Sample2:25.51327,(Sample3:13.08546,Sample4:22.40362):9.31914,Sample1:8.94801);
(Sample3:10.07670,(Sample2:3.96407,Sample4:19.24579):0.02440,Sample1:14.15192);
(Sample2:18.78757,(Sample3:7.46908,Sample4:20.84276):8.74487,Sample1:8.50224);
(Sample2:18.28754,(Sample3:8.99441,Sample4:21.36395):10.80492,Sample1:7.98106);
(Sample2:3.16931,(Sample3:3.20060,Sample4:10.87678):11.48020,Sample1:18.00545);
(Sample2:17.75986,(Sample3:12.60427,Sample4:19.80390):7.19546,Sample1:9.52995);
(Sample2:8.08567,(Sample3:11.57525,Sample4:20.83292):13.78086,Sample1:3.97112);
(Sample2:16.51619,(Sample3:13.36689,Sample4:25.21056):8.46672,Sample1:3.64223);
(Sample2:16.51169,(Sample3:13.36441,Sample4:25.21303):8.47123,Sample1:4.66307);
(Sample2:18.04358,(Sample3:13.36112,Sample4:23.15658):9.00075,Sample1:6.18504);
(Sample2:18.54627,(Sample3:10.80244,Sample4:19.55592):10.02264,Sample1:6.70193);
(Sample2:20.09519,(Sample3:12.84506,Sample4:24.70209):7.99159,Sample1:6.17341);
(Sample2:17.52232,(Sample3:10.80597,Sample4:19.55239):10.01212,Sample1:5.68754);
(Sample2:17.26234,(Sample3:2.40045,Sample4:11.67693):19.44707,Sample1:7.98586);
(Sample2:19.58153,(Sample3:10.26743,Sample4:24.19385):9.53685,Sample1:6.68707);
(Sample2:16.50718,(Sample3:2.63036,Sample4:14.48392):19.20732,Sample1:5.68472);
(Sample2:19.59025,(Sample3:10.26859,Sample4:25.22048):9.53568,Sample1:4.63837);
(Sample2:20.62243,(Sample3:5.22557,Sample4:9.86331):19.72245,Sample1:3.60619);
(Sample2:18.54371,(Sample3:14.89470,Sample4:24.71385):7.47536,Sample1:10.79098);
(Sample2:16.52430,(Sample3:10.30195,Sample4:14.94625):17.70310,Sample1:4.65046);
(Sample2:19.05769,(Sample3:13.88504,Sample4:20.57623):7.97322,Sample1:7.21091);
((Sample2:-0.03279,Sample3:4.03908):4.50340,Sample4:20.78491,Sample1:11.62326);
(Sample2:18.55551,(Sample3:12.32619,Sample4:25.22096):8.49889,Sample1:6.69269);
(Sample2:3.96523,(Sample3:9.56893,Sample4:21.81393):1.53268,Sample1:13.14905);
(Sample2:5.97327,(Sample3:11.08966,Sample4:26.45749):1.03441,Sample1:16.21863);
(Sample2:16.48423,(Sample3:8.74748,Sample4:20.58721):10.01787,Sample1:8.76397);
(Sample2:16.49099,(Sample3:10.29312,Sample4:20.06524):9.49510,Sample1:6.71887);
(Sample2:20.08291,(Sample3:10.79142,Sample4:20.59144):9.01285,Sample1:9.25178);
(Sample2:18.04038,(Sample3:12.83513,Sample4:24.71202):9.01403,Sample1:8.22822);
(Sample2:16.49287,(Sample3:10.28876,Sample4:21.09409):9.49946,Sample1:6.71699);
(Sample2:16.99671,(Sample3:10.79167,Sample4:22.64264):9.00352,Sample1:9.27189);
(Sample2:15.98826,(Sample3:11.28528,Sample4:27.29216):9.52661,Sample1:8.24036);
(Sample2:19.58691,(Sample3:12.32263,Sample4:24.19506):9.53563,Sample1:6.68169);
((Sample2:3.42906,Sample3:15.71385):0.49396,Sample4:25.95040,Sample1:14.69010);
(Sample2:18.54363,(Sample3:8.74782,Sample4:20.58687):10.02576,Sample1:6.70457);
(Sample2:3.97217,(Sample3:10.08365,Sample4:21.29922):1.01513,Sample1:12.12901);
(Sample2:17.01996,(Sample3:10.82059,Sample4:13.40803):18.23530,Sample1:8.22824);
(Sample2:10.57524,(Sample3:9.54869,Sample4:22.85948):0.53053,Sample1:16.71457);
(Sample2:5.20661,(Sample3:11.34292,Sample4:22.09139):1.80767,Sample1:18.00325);
(Sample2:4.42823,(Sample3:9.05078,Sample4:11.10766):11.25095,Sample1:17.76367);
(Sample2:3.93957,(Sample3:14.67468,Sample4:20.81440):1.52941,Sample1:16.21886);
(Sample2:1.94069,(Sample3:10.59097,Sample4:19.76738):2.53888,Sample1:12.13669);
(Sample2:17.01397,(Sample3:12.85805,Sample4:21.60323):8.98457,Sample1:5.17793);
(Sample2:18.04938,(Sample3:13.87498,Sample4:24.70247):7.96927,Sample1:5.16048);
(Sample2:16.73931,(Sample3:7.47984,Sample4:20.83200):8.72833,Sample1:6.47055);
(Sample2:17.53387,(Sample3:11.29838,Sample4:25.21932):9.51971,Sample1:5.67599);
(Sample2:4.21829,(Sample3:9.30200,Sample4:21.05636):4.84581,Sample1:11.88289);
(Sample2:20.59909,(Sample3:3.66677,Sample4:12.43441):17.16988,Sample1:8.73560);
(Sample2:18.55056,(Sample3:9.24401,Sample4:24.19030):9.52956,Sample1:6.69764);
(Sample2:3.94669,(Sample3:10.58174,Sample4:19.77662):1.54882,Sample1:17.22807);
(Sample2:17.53419,(Sample3:13.36112,Sample4:23.15658):9.51013,Sample1:5.67567);
(Sample2:5.20147,(Sample3:11.33861,Sample4:22.09571):2.83200,Sample1:18.00839);
(Sample2:16.48788,(Sample3:12.34524,Sample4:20.06293):8.46995,Sample1:7.74074);
(Sample2:4.18860,(Sample3:9.29591,Sample4:22.08695):2.83791,Sample1:18.00330);
(Sample2:3.96888,(Sample3:10.08446,Sample4:23.34986):1.01432,Sample1:12.13230);
(Sample2:19.05403,(Sample3:9.25822,Sample4:20.07647):9.51536,Sample1:8.23578);
(Sample2:3.44089,(Sample3:11.61239,Sample4:24.90531):1.53003,Sample1:14.68730);
(Sample2:17.52219,(Sample3:3.67789,Sample4:11.41099):19.19744,Sample1:7.72601);
(Sample2:4.97408,(Sample3:11.60671,Sample4:20.80146):1.53084,Sample1:14.16883);
(Sample2:20.61898,(Sample3:10.26564,Sample4:25.22344):9.54482,Sample1:4.62922);
(Sample2:18.55106,(Sample3:11.82381,Sample4:20.58436):10.02827,Sample1:6.69714);
(Sample2:19.57318,(Sample3:12.83871,Sample4:22.65037):8.50563,Sample1:9.76151);
(Sample2:16.99234,(Sample3:10.80062,Sample4:21.60755):7.96884,Sample1:9.27626);
(Sample2:18.79594,(Sample3:11.06707,Sample4:18.26762):8.73185,Sample1:6.45226);
(Sample2:3.95469,(Sample3:11.60648,Sample4:19.77638):1.53512,Sample1:15.18822);
(Sample2:18.53204,(Sample3:12.32774,Sample4:24.18996):7.47654,Sample1:10.80265);
(Sample4:26.97325,(Sample2:0.45937,Sample3:4.55045):3.44556,Sample1:15.73367);
(Sample2:18.55123,(Sample3:12.85475,Sample4:19.55342):10.02514,Sample1:6.69697);
(Sample2:19.83657,(Sample3:11.04104,Sample4:22.39327):9.27425,Sample1:7.45323);
(Sample2:16.74806,(Sample3:8.49349,Sample4:24.94083):7.71510,Sample1:5.44384);
((Sample2:4.96349,Sample3:15.19494):2.03612,Sample4:18.76351,Sample1:15.69777);
(Sample2:17.51985,(Sample3:9.78146,Sample4:19.55323):10.01128,Sample1:5.69001);
(Sample2:11.84709,(Sample3:5.23561,Sample4:9.85327):11.48154,Sample1:16.46475);
(Sample2:18.54342,(Sample3:10.28231,Sample4:21.10056):9.51702,Sample1:7.72518);
(Sample2:8.32822,(Sample3:10.80170,Sample4:20.58115):14.05512,Sample1:5.74916);
(Sample4:20.79450,(Sample2:5.49449,Sample3:12.63370):0.50347,Sample1:11.61367);
(Sample2:18.28612,(Sample3:13.11981,Sample4:18.26305):8.21506,Sample1:5.94250);
(Sample2:19.82585,(Sample3:12.09073,Sample4:18.26763):8.74013,Sample1:6.44275);
(Sample2:17.01301,(Sample3:8.74740,Sample4:21.61097):10.52981,Sample1:5.17889);
(Sample2:17.52408,(Sample3:4.17314,Sample4:12.94114):18.70219,Sample1:7.72412);
(Sample2:12.09846,(Sample3:5.46865,Sample4:12.65954):10.22401,Sample1:17.23623);
(Sample2:16.50938,(Sample3:11.31030,Sample4:22.12401):10.52534,Sample1:4.66538);
(Sample2:4.69000,(Sample3:3.17081,Sample4:14.95739):11.50878,Sample1:17.50190);
(Sample2:18.54143,(Sample3:10.26691,Sample4:23.16740):9.53323,Sample1:9.77041);
(Sample2:25.51522,(Sample3:13.59782,Sample4:24.97962):8.29618,Sample1:7.91909);
(Sample2:19.59660,(Sample3:3.64655,Sample4:14.48164):19.23751,Sample1:4.63202);
(Sample2:17.52539,(Sample3:10.80782,Sample4:19.55054):10.00905,Sample1:4.66651);
(Sample2:3.44744,(Sample3:12.64474,Sample4:25.93270):0.49361,Sample1:13.66684);
(Sample2:8.08922,(Sample3:12.10074,Sample4:18.25762):12.22440,Sample1:2.95848);
(Sample2:17.52327,(Sample3:10.27750,Sample4:23.15681):9.51607,Sample1:6.70535);
(Sample2:16.50928,(Sample3:12.32871,Sample4:25.21844):9.50896,Sample1:5.68262);
(Sample2:16.73437,(Sample3:7.47409,Sample4:20.83775):8.73328,Sample1:8.51383);
(Sample2:3.95915,(Sample3:9.56524,Sample4:19.76945):1.54204,Sample1:15.18376);
(Sample2:16.75467,(Sample3:8.50990,Sample4:18.77991):10.25137,Sample1:3.40376);
