(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:5.22361,(Sample3:4.92558,Sample4:11.17560):11.97767,Sample1:58.33362);
(Sample2:9.39417,(Sample3:3.85858,Sample4:14.26961):10.88669,Sample1:53.11241);
(Sample2:4.00593,(Sample3:-0.11289,Sample4:17.22717):12.20467,Sample1:5.02597);
(Sample2:10.46616,(Sample3:3.87170,Sample4:14.25649):9.81469,Sample1:47.84646);
(Sample2:3.68997,(Sample3:5.41570,Sample4:12.71249):11.47822,Sample1:53.57631);
(Sample2:8.08704,(Sample3:11.60000,Sample4:17.73469):8.63217,Sample1:1.95236);
(Sample2:8.86134,(Sample3:6.44164,Sample4:13.71679):10.40070,Sample1:54.69589);
(Sample2:8.15469,(Sample3:5.21970,Sample4:8.85768):10.56584,Sample1:49.11159);
(Sample2:9.08031,(Sample3:3.97626,Sample4:10.10112):12.19653,Sample1:4.99707);
(Sample2:7.04273,(Sample3:2.97209,Sample4:9.08470):11.16116,Sample1:6.02396);
(Sample2:5.27609,(Sample3:3.37997,Sample4:11.70891):10.90359,Sample1:54.08372);
(Sample2:10.61806,(Sample3:4.46837,Sample4:13.65983):11.70729,Sample1:2.44863);
(Sample2:10.95051,(Sample3:3.36995,Sample4:11.71893):12.38059,Sample1:52.60672);
(Sample2:8.35784,(Sample3:3.86064,Sample4:14.26756):10.90015,Sample1:53.09895);
(Sample2:6.03467,(Sample3:3.95250,Sample4:15.19041):12.20698,Sample1:5.01303);
(Sample2:7.84365,(Sample3:7.50004,Sample4:11.64287):10.38817,Sample1:52.56422);
(Sample2:8.33582,(Sample3:3.84305,Sample4:15.29987):11.95158,Sample1:52.07205);
(Sample2:6.29326,(Sample3:8.00129,Sample4:12.15714):10.91898,Sample1:48.88291);
(Sample2:5.26951,(Sample3:5.93799,Sample4:13.20493):10.92232,Sample1:48.86289);
(Sample2:6.03529,(Sample3:2.91918,Sample4:17.23924):13.24029,Sample1:5.01241);
(Sample2:4.01963,(Sample3:6.00149,Sample4:13.14142):12.17220,Sample1:2.99964);
(Sample2:7.04513,(Sample3:4.98494,Sample4:13.14325):10.16305,Sample1:5.01166);
(Sample2:8.39591,(Sample3:3.86297,Sample4:13.25130):8.81025,Sample1:54.11067);
(Sample2:3.01409,(Sample3:6.01124,Sample4:11.10304):12.15045,Sample1:1.99573);
(Sample2:8.87714,(Sample3:4.41351,Sample4:10.67537):12.40414,Sample1:52.57965);
(Sample2:5.01970,(Sample3:3.92276,Sample4:21.32544):12.23230,Sample1:5.01970);
(Sample2:8.84511,(Sample3:3.29963,Sample4:17.87513):11.46116,Sample1:52.61168);
(Sample2:9.84929,(Sample3:3.23085,Sample4:20.99777):11.49714,Sample1:52.65729);
(Sample2:4.65704,(Sample3:4.32484,Sample4:17.86706):11.55687,Sample1:57.84954);
(Sample2:4.45014,(Sample3:5.15416,Sample4:13.98875):11.74496,Sample1:53.86248);
(Sample2:9.89831,(Sample3:4.86140,Sample4:17.33050):10.40877,Sample1:51.55848);
(Sample2:8.86742,(Sample3:3.35672,Sample4:12.74447):12.42324,Sample1:52.58937);
(Sample2:9.34725,(Sample3:7.94674,Sample4:17.30145):10.96227,Sample1:51.06062);
(Sample2:5.01970,(Sample3:3.96534,Sample4:13.14894):12.18972,Sample1:5.01970);
(Sample2:5.01970,(Sample3:9.05270,Sample4:13.13919):11.17580,Sample1:5.01970);
(Sample2:5.03345,(Sample3:0.89181,Sample4:19.26662):12.21028,Sample1:2.99174);
(Sample2:6.30676,(Sample3:3.86896,Sample4:14.25923):9.88754,Sample1:53.05305);
(Sample2:2.68564,(Sample3:4.38107,Sample4:13.74712):9.43151,Sample1:55.62698);
(Sample2:7.31178,(Sample3:5.92579,Sample4:13.21712):9.90087,Sample1:57.29696);
(Sample2:8.88778,(Sample3:4.38092,Sample4:13.74727):9.85714,Sample1:54.66945);
(Sample2:5.01344,(Sample3:3.95699,Sample4:15.18591):11.18575,Sample1:6.03426);
(Sample2:8.09151,(Sample3:2.55375,Sample4:15.57444):11.17099,Sample1:53.36528);
(Sample2:7.06213,(Sample3:9.06085,Sample4:10.08206):12.18968,Sample1:2.97727);
(Sample2:7.55594,(Sample3:4.48752,Sample4:10.60136):10.66047,Sample1:4.50085);
(Sample2:5.01970,(Sample3:3.95475,Sample4:15.18816):12.20031,Sample1:5.01970);
(Sample2:7.31202,(Sample3:4.89945,Sample4:13.22874):10.92024,Sample1:55.19456);
(Sample2:6.05749,(Sample3:9.04698,Sample4:15.18164):12.19026,Sample1:1.96770);
(Sample2:6.81864,(Sample3:5.43539,Sample4:12.69280):10.39239,Sample1:52.54117);
(Sample2:8.07794,(Sample3:5.99005,Sample4:15.18472):11.18942,Sample1:2.96976);
(Sample2:6.82838,(Sample3:1.31452,Sample4:12.76287):11.39132,Sample1:53.57949);
(Sample2:8.07906,(Sample3:9.03095,Sample4:18.25886):12.23210,Sample1:3.97773);
(Sample2:7.83591,(Sample3:5.41027,Sample4:12.71793):10.39348,Sample1:55.72131);
(Sample2:6.23968,(Sample3:4.83191,Sample4:18.37795):10.99588,Sample1:53.12013);
(Sample2:7.80759,(Sample3:5.38093,Sample4:14.77750):11.45445,Sample1:53.64919);
(Sample2:7.54868,(Sample3:7.52025,Sample4:13.65451):10.68967,Sample1:6.52870);
(Sample2:6.30187,(Sample3:4.95977,Sample4:9.11761):11.90927,Sample1:54.10600);
(Sample2:8.58603,(Sample3:5.11831,Sample4:16.05645):10.68544,Sample1:54.97120);
(Sample2:7.77045,(Sample3:5.37044,Sample4:14.78798):12.51528,Sample1:56.83829);
(Sample2:8.06459,(Sample3:-0.10195,Sample4:13.16864):13.22008,Sample1:5.00210);
(Sample2:9.09579,(Sample3:3.94449,Sample4:16.21394):12.22267,Sample1:2.96100);
(Sample2:5.01970,(Sample3:2.92206,Sample4:18.25271):12.21667,Sample1:5.01970);
(Sample2:6.79595,(Sample3:5.73454,Sample4:14.42389):11.95630,Sample1:5.26084);
(Sample2:7.07314,(Sample3:5.97714,Sample4:18.25148):12.21023,Sample1:1.95876);
(Sample2:5.01970,(Sample3:3.96534,Sample4:13.14894):12.18972,Sample1:5.01970);
(Sample2:8.94615,(Sample3:5.47501,Sample4:8.60237):9.26377,Sample1:50.41366);
(Sample2:11.37592,(Sample3:6.86504,Sample4:18.38316):12.01581,Sample1:56.39258);
(Sample2:9.08847,(Sample3:3.95389,Sample4:14.17430):12.21608,Sample1:3.97822);
(Sample2:8.08182,(Sample3:13.13469,Sample4:21.32659):8.12557,Sample1:2.96588);
(Sample2:8.61341,(Sample3:2.62162,Sample4:10.44507):12.65898,Sample1:57.04771);
(Sample2:8.07386,(Sample3:2.95446,Sample4:12.13442):12.19072,Sample1:2.97384);
(Sample2:8.34494,(Sample3:5.91481,Sample4:14.24362):10.91710,Sample1:52.06293);
(Sample2:5.01487,(Sample3:2.97453,Sample4:9.08226):11.15229,Sample1:6.03283);
(Sample2:4.00651,(Sample3:2.08948,Sample4:14.01170):9.13224,Sample1:55.35330);
(Sample2:1.96386,(Sample3:4.96961,Sample4:18.24025):10.16753,Sample1:7.06803);
(Sample2:5.02616,(Sample3:3.96209,Sample4:14.16610):12.18856,Sample1:4.00574);
(Sample2:5.77382,(Sample3:4.39448,Sample4:13.73371):10.42048,Sample1:54.63405);
(Sample2:9.92150,(Sample3:2.29535,Sample4:16.84756):10.37657,Sample1:51.53529);
(Sample2:8.06844,(Sample3:-0.10132,Sample4:14.17870):12.20273,Sample1:3.98835);
(Sample2:7.05630,(Sample3:4.97413,Sample4:14.16878):12.20371,Sample1:3.99140);
(Sample2:7.07010,(Sample3:2.92509,Sample4:18.24967):12.21205,Sample1:1.96180);
(Sample2:7.77850,(Sample3:5.35448,Sample4:17.85538):12.52939,Sample1:51.58131);
(Sample2:6.05752,(Sample3:5.97960,Sample4:18.24901):12.20133,Sample1:1.96766);
(Sample2:6.25928,(Sample3:6.94337,Sample4:14.23139):10.95908,Sample1:53.10053);
(Sample2:8.55359,(Sample3:5.62166,Sample4:15.55310):11.73787,Sample1:57.10753);
(Sample2:8.08099,(Sample3:11.59878,Sample4:17.73591):8.63822,Sample1:2.96671);
(Sample2:7.04798,(Sample3:3.98439,Sample4:9.08230):12.17952,Sample1:5.00881);
(Sample2:9.39417,(Sample3:3.85858,Sample4:14.26961):10.88669,Sample1:53.11241);
(Sample2:6.99067,(Sample3:8.70630,Sample4:16.54190):11.26077,Sample1:53.41720);
(Sample2:5.48251,(Sample3:5.66293,Sample4:13.47998):11.73014,Sample1:53.87730);
(Sample2:7.05324,(Sample3:3.97225,Sample4:12.12893):11.17131,Sample1:3.99446);
(Sample2:10.44714,(Sample3:3.89155,Sample4:12.20963):11.86721,Sample1:48.91267);
(Sample2:8.57152,(Sample3:2.44953,Sample4:11.62785):11.68615,Sample1:4.49517);
(Sample2:8.07580,(Sample3:4.95099,Sample4:18.25887):12.23210,Sample1:3.98099);
(Sample2:9.89225,(Sample3:1.75356,Sample4:17.38935):11.42994,Sample1:53.66498);
(Sample2:8.60214,(Sample3:3.55062,Sample4:17.62414):9.65097,Sample1:54.95509);
(Sample2:7.82212,(Sample3:3.34242,Sample4:13.77186):12.45220,Sample1:52.58575);
(Sample2:5.01282,(Sample3:3.94166,Sample4:18.25024):11.20109,Sample1:6.03488);
(Sample2:5.23114,(Sample3:2.80949,Sample4:16.33342):11.99377,Sample1:52.03514);
(Sample2:8.06517,(Sample3:4.98694,Sample4:11.11424):12.19976,Sample1:5.00151);
(Sample2:5.01970,(Sample3:4.96617,Sample4:16.20859):12.20603,Sample1:5.01970);
(Sample2:6.80338,(Sample3:3.20694,Sample4:12.89424):11.93341,Sample1:3.23602);
(Sample2:7.80982,(Sample3:13.13430,Sample4:13.13430):8.39057,Sample1:53.64697);
(Sample2:4.02586,(Sample3:3.97267,Sample4:13.14161):12.16356,Sample1:1.98830);
(Sample2:9.68054,(Sample3:4.13415,Sample4:13.99404):10.60031,Sample1:47.58574);
(Sample2:10.96871,(Sample3:5.42009,Sample4:13.72282):10.33867,Sample1:48.39110);
(Sample2:8.36489,(Sample3:2.33809,Sample4:13.76309):11.91111,Sample1:52.04298);
(Sample2:8.88802,(Sample3:2.82725,Sample4:16.31566):10.38675,Sample1:51.51985);
(Sample2:6.81794,(Sample3:7.51426,Sample4:10.61393):10.38819,Sample1:52.54187);
(Sample2:8.59547,(Sample3:5.13348,Sample4:15.02495):10.67026,Sample1:54.96176);
(Sample2:8.08956,(Sample3:5.97467,Sample4:18.25395):12.21915,Sample1:1.94984);
(Sample2:6.80127,(Sample3:4.87544,Sample4:15.28299):9.39833,Sample1:55.70531);
(Sample2:9.95161,(Sample3:2.35616,Sample4:12.73272):10.31706,Sample1:52.55497);
(Sample2:6.22671,(Sample3:8.99773,Sample4:14.21213):10.99409,Sample1:55.23008);
(Sample2:5.01970,(Sample3:4.97598,Sample4:14.16694):12.19622,Sample1:5.01970);
(Sample2:6.80562,(Sample3:5.23250,Sample4:13.91041):11.94132,Sample1:3.23378);
(Sample2:4.20446,(Sample3:8.98438,Sample4:16.26382):7.91474,Sample1:54.10816);
(Sample2:10.43539,(Sample3:2.79796,Sample4:17.36046):10.88843,Sample1:47.87723);
(Sample2:5.75104,(Sample3:1.25523,Sample4:17.88768):11.48614,Sample1:53.60878);
(Sample2:11.12284,(Sample3:9.05513,Sample4:11.10330):12.23267,Sample1:4.97834);
(Sample2:7.83103,(Sample3:0.22372,Sample4:17.90447):11.44990,Sample1:53.62575);
(Sample2:8.05368,(Sample3:2.98893,Sample4:20.22093):10.21092,Sample1:54.45290);
(Sample2:9.10072,(Sample3:5.96974,Sample4:18.25888):12.23415,Sample1:2.95607);
(Sample2:6.82358,(Sample3:2.32378,Sample4:13.77740):10.38423,Sample1:54.63321);
(Sample2:7.87100,(Sample3:5.97441,Sample4:10.12677):11.36985,Sample1:48.34979);
(Sample2:7.81837,(Sample3:3.32910,Sample4:14.79909):12.46249,Sample1:51.54144);
(Sample2:5.02698,(Sample3:3.94166,Sample4:18.25024):12.20899,Sample1:4.00492);
(Sample2:4.00635,(Sample3:1.93895,Sample4:13.14993):12.18065,Sample1:5.02555);
(Sample2:7.56365,(Sample3:4.47126,Sample4:13.65693):11.69065,Sample1:3.48405);
(Sample2:5.01970,(Sample3:7.03060,Sample4:9.07058):12.17832,Sample1:5.01970);
(Sample2:8.06579,(Sample3:4.98145,Sample4:12.13283):12.20525,Sample1:5.00090);
(Sample2:5.04147,(Sample3:12.11553,Sample4:18.24283):8.09488,Sample1:1.97781);
(Sample2:4.94550,(Sample3:4.61495,Sample4:14.52795):11.24960,Sample1:58.61173);
(Sample2:9.09672,(Sample3:3.96346,Sample4:13.15082):12.20088,Sample1:1.95098);
(Sample2:9.93307,(Sample3:5.42194,Sample4:13.72097):10.35022,Sample1:48.37955);
(Sample2:9.91722,(Sample3:5.42785,Sample4:12.70035):10.35993,Sample1:54.69152);
(Sample2:7.05971,(Sample3:2.95061,Sample4:13.15057):12.18973,Sample1:2.97969);
(Sample2:8.84816,(Sample3:5.39760,Sample4:14.76083):11.44126,Sample1:53.65842);
(Sample2:6.05181,(Sample3:1.92979,Sample4:15.18449):12.18742,Sample1:1.97338);
(Sample2:7.81327,(Sample3:4.36802,Sample4:13.76017):12.46389,Sample1:52.59460);
(Sample2:6.78891,(Sample3:3.35281,Sample4:12.74837):11.43563,Sample1:57.81983);
(Sample2:12.20979,(Sample3:13.87662,Sample4:17.50624):8.10465,Sample1:48.19808);
(Sample2:10.15194,(Sample3:2.54636,Sample4:15.58183):12.18163,Sample1:52.35464);
(Sample2:8.06641,(Sample3:3.95390,Sample4:14.17429):12.21444,Sample1:5.00028);
(Sample2:5.99261,(Sample3:6.66080,Sample4:15.53110):9.18657,Sample1:58.61613);
(Sample2:7.33203,(Sample3:3.87368,Sample4:13.24061):9.87738,Sample1:57.27671);
(Sample2:4.01984,(Sample3:7.01802,Sample4:13.14041):12.17322,Sample1:2.99944);
(Sample2:7.28383,(Sample3:-0.34079,Sample4:20.49922):12.01268,Sample1:53.12404);
(Sample2:7.05167,(Sample3:5.97962,Sample4:16.21228):12.22102,Sample1:5.00512);
(Sample2:4.01924,(Sample3:2.95165,Sample4:14.16263):12.17426,Sample1:3.00004);
(Sample2:4.01943,(Sample3:3.96617,Sample4:14.16202):12.17486,Sample1:2.99984);
(Sample2:5.74613,(Sample3:4.35800,Sample4:14.78491):11.46979,Sample1:53.61368);
(Sample2:9.10976,(Sample3:3.56109,Sample4:16.59734):11.18418,Sample1:53.39682);
(Sample2:10.15447,(Sample3:3.03302,Sample4:18.14175):10.15179,Sample1:54.45427);
(Sample2:11.98016,(Sample3:4.36528,Sample4:13.76291):11.37052,Sample1:52.62858);
(Sample2:10.41811,(Sample3:2.81253,Sample4:15.31566):11.91546,Sample1:52.08847);
(Sample2:5.01970,(Sample3:2.92779,Sample4:17.23064):12.21094,Sample1:5.01970);
(Sample2:7.29840,(Sample3:12.11431,Sample4:12.11431):8.89913,Sample1:54.15839);
(Sample2:8.08106,(Sample3:3.93589,Sample4:18.25601):12.22602,Sample1:2.96664);
(Sample2:5.01970,(Sample3:4.98086,Sample4:13.14732):12.19134,Sample1:5.01970);
(Sample2:9.96493,(Sample3:0.31525,Sample4:12.75143):11.31975,Sample1:48.34769);
(Sample2:7.55759,(Sample3:3.45370,Sample4:13.66058):11.69429,Sample1:4.49920);
(Sample2:5.76412,(Sample3:3.86472,Sample4:14.26347):11.45060,Sample1:52.54850);
(Sample2:6.84306,(Sample3:5.42931,Sample4:13.71360):9.35204,Sample1:49.37773);
(Sample2:6.03569,(Sample3:5.97224,Sample4:18.25638):12.22315,Sample1:5.01201);
(Sample2:7.80544,(Sample3:7.47838,Sample4:11.66453):12.47046,Sample1:52.60243);
(Sample2:4.77289,(Sample3:3.41007,Sample4:9.65662):11.39709,Sample1:53.53973);
(Sample2:5.69215,(Sample3:5.33082,Sample4:19.91738):11.55328,Sample1:53.66766);
(Sample2:6.03446,(Sample3:3.95800,Sample4:14.17019):12.20148,Sample1:5.01324);
(Sample2:10.18252,(Sample3:3.59038,Sample4:15.55253):11.12897,Sample1:47.08376);
(Sample2:6.79595,(Sample3:11.84996,Sample4:21.58435):8.39065,Sample1:5.26084);
(Sample2:8.38186,(Sample3:4.91009,Sample4:13.21810):10.87244,Sample1:47.83893);
(Sample2:8.88143,(Sample3:4.39905,Sample4:11.70213):11.38351,Sample1:53.62515);
(Sample2:4.02791,(Sample3:2.93351,Sample4:17.22492):13.20273,Sample1:1.98624);
(Sample2:7.06000,(Sample3:6.99161,Sample4:18.25659):12.22377,Sample1:3.98770);
(Sample2:7.83959,(Sample3:3.33056,Sample4:14.79763):10.39635,Sample1:54.66699);
(Sample2:4.79221,(Sample3:1.34976,Sample4:10.70703):10.36063,Sample1:55.61566);
(Sample2:4.00451,(Sample3:4.95428,Sample4:19.27434):12.21310,Sample1:5.02739);
(Sample2:7.04962,(Sample3:5.99720,Sample4:13.14571):11.18467,Sample1:5.00717);
(Sample2:4.19776,(Sample3:1.77222,Sample4:17.37069):12.01204,Sample1:52.02303);
(Sample2:9.08442,(Sample3:4.96860,Sample4:14.17431):12.22296,Sample1:4.99296);
(Sample2:4.00534,(Sample3:4.97312,Sample4:15.18531):12.19426,Sample1:5.02656);
(Sample2:5.65475,(Sample3:4.25277,Sample4:20.99543):11.59067,Sample1:57.90248);
(Sample2:8.04725,(Sample3:4.60980,Sample4:14.53310):12.23603,Sample1:56.56149);
(Sample2:8.88543,(Sample3:3.31536,Sample4:16.84306):10.38482,Sample1:48.38085);
(Sample2:2.97887,(Sample3:4.97515,Sample4:16.19961):10.16519,Sample1:7.06053);
(Sample2:8.89443,(Sample3:2.36514,Sample4:10.70155):12.37797,Sample1:52.56236);
(Sample2:5.01970,(Sample3:4.94647,Sample4:20.30172):12.22573,Sample1:5.01970);
(Sample2:8.89388,(Sample3:2.33640,Sample4:12.75249):11.37070,Sample1:52.56291);
(Sample2:6.23736,(Sample3:3.85418,Sample4:14.27401):14.04350,Sample1:52.07526);
(Sample2:4.21007,(Sample3:-0.21412,Sample4:12.27091):12.98601,Sample1:58.29651);
(Sample2:5.50189,(Sample3:4.62601,Sample4:14.51690):10.69321,Sample1:53.85792);
(Sample2:7.29533,(Sample3:6.92487,Sample4:17.30375):9.93983,Sample1:52.06448);
(Sample2:11.22929,(Sample3:3.59038,Sample4:15.55253):10.08221,Sample1:48.13052);
(Sample2:8.08311,(Sample3:4.94851,Sample4:19.28011):12.23096,Sample1:2.96459);
(Sample2:4.52883,(Sample3:3.96820,Sample4:14.15999):11.66547,Sample1:2.49045);
(Sample2:6.03467,(Sample3:3.95250,Sample4:15.19041):12.20698,Sample1:5.01303);
(Sample2:7.56652,(Sample3:6.49166,Sample4:17.73697):10.68781,Sample1:3.48118);
(Sample2:5.03096,(Sample3:5.00197,Sample4:9.07541):12.16060,Sample1:2.99423);
(Sample2:8.06337,(Sample3:-0.09664,Sample4:13.16334):12.19965,Sample1:5.00332);
(Sample2:12.14006,(Sample3:3.94567,Sample4:14.18252):12.24049,Sample1:4.97423);
(Sample2:4.11255,(Sample3:13.05564,Sample4:21.40564):7.99807,Sample1:54.20007);
(Sample2:11.12175,(Sample3:0.87006,Sample4:18.27285):12.25775,Sample1:4.97943);
(Sample2:7.05253,(Sample3:1.87904,Sample4:20.31286):13.26773,Sample1:5.00426);
(Sample2:4.50725,(Sample3:4.46680,Sample4:15.69163):10.67193,Sample1:5.53215);
(Sample2:5.34023,(Sample3:1.90217,Sample4:9.14553):10.82412,Sample1:48.79217);
(Sample2:4.00656,(Sample3:3.98239,Sample4:10.09499):12.16826,Sample1:5.02533);
(Sample2:9.08605,(Sample3:7.00451,Sample4:14.17025):12.22703,Sample1:4.99133);
(Sample2:4.01259,(Sample3:5.99599,Sample4:14.16245):12.18332,Sample1:4.01259);
(Sample2:7.55961,(Sample3:0.41480,Sample4:13.66258):11.68500,Sample1:3.48809);
(Sample2:8.07015,(Sample3:3.91824,Sample4:20.31038):12.25010,Sample1:4.99654);
(Sample2:6.03508,(Sample3:5.98638,Sample4:15.18838):12.20901,Sample1:5.01262);
(Sample2:8.06885,(Sample3:9.04861,Sample4:13.14330):12.21969,Sample1:4.99784);
(Sample2:8.36724,(Sample3:3.93268,Sample4:9.13401):12.90270,Sample1:53.08955);
(Sample2:5.96597,(Sample3:2.99590,Sample4:21.23272):11.28766,Sample1:53.39384);
(Sample2:5.01344,(Sample3:4.97781,Sample4:14.16510):11.18166,Sample1:6.03426);
(Sample2:8.36748,(Sample3:3.88771,Sample4:12.21347):10.87828,Sample1:55.18975);
(Sample2:10.91391,(Sample3:3.26755,Sample4:19.94231):11.45872,Sample1:50.54288);
(Sample2:10.10483,(Sample3:3.95796,Sample4:13.15632):12.21687,Sample1:3.97255);
(Sample2:7.04962,(Sample3:3.96166,Sample4:13.15262):12.20225,Sample1:5.00717);
(Sample2:6.30854,(Sample3:1.79742,Sample4:17.34549):9.90778,Sample1:52.00408);
(Sample2:8.07383,(Sample3:6.01445,Sample4:9.07443):12.18338,Sample1:2.97387);
(Sample2:4.50970,(Sample3:2.94717,Sample4:14.16711):11.68380,Sample1:5.52970);
(Sample2:4.75193,(Sample3:2.34133,Sample4:12.74755):11.43100,Sample1:53.56069);
(Sample2:7.05816,(Sample3:5.97715,Sample4:18.25147):11.20069,Sample1:3.98954);
(Sample2:8.36579,(Sample3:4.90670,Sample4:13.22149):11.91137,Sample1:47.85500);
(Sample2:6.04716,(Sample3:8.03536,Sample4:13.13940):11.16874,Sample1:2.98474);
(Sample2:7.81270,(Sample3:3.32646,Sample4:14.80173):12.46816,Sample1:52.59517);
(Sample2:9.41158,(Sample3:3.86734,Sample4:14.26085):10.86927,Sample1:48.90104);
(Sample2:5.75559,(Sample3:3.33261,Sample4:14.79558):11.45912,Sample1:53.60422);
(Sample2:7.82212,(Sample3:3.34242,Sample4:13.77186):12.45220,Sample1:52.58575);
(Sample2:11.11673,(Sample3:2.94526,Sample4:12.14362):12.21767,Sample1:4.98445);
(Sample2:9.09814,(Sample3:4.97920,Sample4:13.14899):12.20270,Sample1:1.94956);
(Sample2:6.80534,(Sample3:3.23002,Sample4:8.82677):11.90712,Sample1:2.22656);
(Sample2:4.00555,(Sample3:7.01944,Sample4:12.12347):12.18385,Sample1:5.02635);
(Sample2:5.53350,(Sample3:4.48854,Sample4:10.60034):11.66292,Sample1:3.49840);
(Sample2:4.00493,(Sample3:7.00781,Sample4:15.18409):12.19548,Sample1:5.02697);
(Sample2:7.05167,(Sample3:5.97962,Sample4:16.21228):12.22102,Sample1:5.00512);
(Sample2:11.68394,(Sample3:4.56854,Sample4:18.64132):11.70949,Sample1:51.87329);
(Sample2:5.79037,(Sample3:5.41632,Sample4:14.74211):10.40923,Sample1:48.34203);
(Sample2:5.03259,(Sample3:7.01598,Sample4:15.17592):10.14659,Sample1:2.99260);
(Sample2:7.06546,(Sample3:4.95633,Sample4:18.25353):12.21750,Sample1:2.97394);
(Sample2:8.09143,(Sample3:6.15124,Sample4:18.07738):9.14906,Sample1:51.26838);
(Sample2:7.06565,(Sample3:2.57196,Sample4:14.54232):11.16867,Sample1:53.34222);
(Sample2:7.04602,(Sample3:8.00397,Sample4:20.30787):11.22108,Sample1:6.02067);
(Sample2:8.36588,(Sample3:6.96118,Sample4:13.19725):10.89329,Sample1:47.85491);
(Sample2:7.31718,(Sample3:5.20054,Sample4:20.04766):11.97730,Sample1:3.73052);
(Sample2:8.06396,(Sample3:3.96899,Sample4:12.13219):11.18181,Sample1:5.00273);
(Sample2:8.06702,(Sample3:5.99290,Sample4:13.15001):12.21298,Sample1:4.99967);
(Sample2:6.27964,(Sample3:4.87289,Sample4:17.31901):9.93426,Sample1:52.03298);
(Sample2:2.73967,(Sample3:2.37794,Sample4:10.68875):9.36737,Sample1:55.57295);
(Sample2:6.82724,(Sample3:4.37246,Sample4:14.77044):10.38869,Sample1:48.34893);
(Sample2:8.37458,(Sample3:0.82241,Sample4:11.23438):11.87583,Sample1:58.33979);
(Sample2:8.06765,(Sample3:9.04163,Sample4:19.27021):8.14507,Sample1:4.99904);
(Sample2:7.07521,(Sample3:5.96850,Sample4:20.30010):12.21887,Sample1:1.95669);
(Sample2:4.99944,(Sample3:1.57946,Sample4:13.50942):11.19244,Sample1:57.50714);
(Sample2:8.08089,(Sample3:8.04694,Sample4:9.06734):12.18523,Sample1:1.95851);
(Sample2:7.05446,(Sample3:4.98249,Sample4:13.14570):11.17780,Sample1:3.99324);
(Sample2:8.88426,(Sample3:6.45944,Sample4:12.68347):10.37247,Sample1:51.52361);
(Sample2:7.07528,(Sample3:4.10094,Sample4:18.09096):9.14476,Sample1:51.23734);
(Sample2:5.01970,(Sample3:3.92811,Sample4:20.30051):12.22695,Sample1:5.01970);
(Sample2:8.88032,(Sample3:2.31765,Sample4:13.78353):11.39117,Sample1:53.62626);
(Sample2:5.01240,(Sample3:3.93140,Sample4:20.29722):11.21135,Sample1:6.03530);
(Sample2:7.06697,(Sample3:4.98248,Sample4:13.14571):12.18733,Sample1:1.96493);
(Sample2:8.07138,(Sample3:4.93164,Sample4:21.33696):12.25506,Sample1:4.99531);
(Sample2:9.92158,(Sample3:3.35891,Sample4:12.74227):11.36909,Sample1:52.58500);
(Sample2:11.12791,(Sample3:3.90832,Sample4:20.32030):12.27338,Sample1:4.97327);
(Sample2:8.06643,(Sample3:2.93186,Sample4:15.19633):12.21894,Sample1:5.00026);
(Sample2:5.72093,(Sample3:8.46885,Sample4:14.74101):10.47742,Sample1:54.68694);
(Sample2:6.30597,(Sample3:0.78777,Sample4:14.30111):10.90511,Sample1:55.15082);
(Sample2:6.04257,(Sample3:5.97921,Sample4:17.23065):12.21135,Sample1:3.99683);
(Sample2:4.50970,(Sample3:3.96718,Sample4:13.14710):11.67972,Sample1:5.52970);
(Sample2:7.07212,(Sample3:4.95898,Sample4:18.25088):12.21083,Sample1:1.95978);
(Sample2:8.07136,(Sample3:6.98234,Sample4:19.28626):12.24352,Sample1:4.99533);
(Sample2:7.84135,(Sample3:3.39984,Sample4:9.66685):12.40696,Sample1:56.76739);
(Sample2:7.06217,(Sample3:3.95474,Sample4:15.18817):12.20195,Sample1:2.97723);
(Sample2:6.28642,(Sample3:3.87566,Sample4:13.23862):10.92300,Sample1:55.17037);
(Sample2:9.37645,(Sample3:5.91141,Sample4:14.24702):10.90928,Sample1:53.13013);
