(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:8.02162,(Sample3:9.03998,Sample4:17.22862):4.09595,Sample1:15.18824);
(Sample2:2.43653,(Sample3:5.51477,Sample4:7.55192):11.69753,Sample1:13.66465);
(Sample2:7.49675,(Sample3:1.45474,Sample4:6.57045):10.68621,Sample1:24.91142);
(Sample2:5.22330,(Sample3:2.21070,Sample4:7.82870):11.95256,Sample1:15.95146);
(Sample3:13.64705,(Sample2:4.42775,Sample4:23.88409):0.54985,Sample1:17.73581);
(Sample2:4.22309,(Sample3:5.26977,Sample4:5.77793):10.91965,Sample1:12.89119);
(Sample2:7.00306,(Sample3:3.96012,Sample4:11.12876):12.23661,Sample1:14.17170);
(Sample2:5.23206,(Sample3:0.18625,Sample4:7.83894):11.93658,Sample1:14.92637);
(Sample2:6.24859,(Sample3:2.19410,Sample4:9.86269):12.97774,Sample1:12.89432);
(Sample2:7.49149,(Sample3:12.09966,Sample4:18.25870):4.11099,Sample1:18.77711);
(Sample2:7.77720,(Sample3:8.29024,Sample4:12.88452):3.82895,Sample1:15.43266);
(Sample2:5.99760,(Sample3:-0.04611,Sample4:5.05593):13.18325,Sample1:14.16083);
(Sample2:0.13404,(Sample3:3.23535,Sample4:6.80406):11.96215,Sample1:17.99415);
(Sample3:8.04242,(Sample2:4.47915,Sample4:18.73071):0.53091,Sample1:13.13234);
(Sample2:6.76454,(Sample3:4.75208,Sample4:7.30471):10.41732,Sample1:12.37837);
(Sample3:8.03736,(Sample2:6.50432,Sample4:17.72430):2.56139,Sample1:13.13740);
((Sample2:4.74821,Sample4:18.46165):1.28740,Sample3:3.73793,Sample1:11.35095);
(Sample2:10.31981,(Sample3:4.23635,Sample4:7.82044):11.96528,Sample1:14.92839);
(Sample2:2.19320,(Sample3:11.86142,Sample4:16.45042):4.31990,Sample1:11.88418);
(Sample2:5.24349,(Sample3:2.21827,Sample4:7.82113):9.89888,Sample1:12.88470);
(Sample2:2.70038,(Sample3:8.29266,Sample4:13.89924):4.84164,Sample1:13.40080);
(Sample2:4.94641,(Sample3:2.93896,Sample4:11.13842):13.26962,Sample1:17.24549);
(Sample2:4.21879,(Sample3:12.88937,Sample4:19.51880):0.24858,Sample1:13.90940);
(Sample2:4.45652,(Sample3:4.97772,Sample4:12.13656):11.22148,Sample1:14.68639);
(Sample2:9.30330,(Sample3:6.26895,Sample4:8.81994):8.91310,Sample1:14.92531);
(Sample2:10.57983,(Sample3:4.49555,Sample4:7.56124):9.66201,Sample1:14.66837);
(Sample2:3.45934,(Sample3:4.47650,Sample4:11.62467):11.70643,Sample1:11.62954);
(Sample2:4.48182,(Sample3:0.95042,Sample4:8.08147):11.16713,Sample1:12.63246);
(Sample2:2.16673,(Sample3:3.22807,Sample4:7.81963):10.94739,Sample1:17.99170);
(Sample2:8.28823,(Sample3:5.26916,Sample4:5.77854):9.90716,Sample1:13.90367);
(Sample2:10.06366,(Sample3:4.96852,Sample4:12.14577):11.23065,Sample1:14.16496);
(Sample2:5.48638,(Sample3:7.52635,Sample4:12.63208):5.61079,Sample1:14.67205);
(Sample2:6.77632,(Sample3:12.36900,Sample4:12.87920):3.80944,Sample1:9.32486);
(Sample2:6.75270,(Sample3:2.72050,Sample4:7.31890):10.42112,Sample1:16.45716);
(Sample2:2.93357,(Sample3:2.93357,Sample4:14.18071):11.22235,Sample1:14.18071);
(Sample2:1.17399,(Sample3:2.20690,Sample4:9.84989):10.93226,Sample1:13.91489);
(Sample2:8.54271,(Sample3:12.62349,Sample4:11.60513):2.55323,Sample1:14.66715);
(Sample2:5.23963,(Sample3:2.21724,Sample4:7.82216):9.90274,Sample1:13.90329);
(Sample2:2.43449,(Sample3:6.52099,Sample4:9.58019):10.69130,Sample1:13.66669);
(Sample2:7.27047,(Sample3:9.82146,Sample4:12.37044):3.31772,Sample1:14.92143);
(Sample2:4.92243,(Sample3:0.89742,Sample4:11.15937):13.28798,Sample1:22.36738);
(Sample2:2.19891,(Sample3:4.24614,Sample4:7.81065):10.91722,Sample1:11.87847);
(Sample2:1.41271,(Sample3:8.54410,Sample4:17.72450):0.54829,Sample1:19.76205);
(Sample2:3.22194,(Sample3:5.26029,Sample4:7.80640):10.91212,Sample1:9.84475);
(Sample2:4.71365,(Sample3:12.36425,Sample4:19.01861):4.84679,Sample1:13.41454);
(Sample2:9.80056,(Sample3:5.75032,Sample4:9.33856):9.43502,Sample1:18.51128);
(Sample2:10.58433,(Sample3:2.46605,Sample4:7.57335):10.66825,Sample1:12.62553);
(Sample2:5.23306,(Sample3:1.17939,Sample4:10.87740):10.94059,Sample1:13.90985);
(Sample2:0.16357,(Sample3:3.24408,Sample4:5.78782):11.92902,Sample1:13.91381);
(Sample2:4.22039,(Sample3:2.19659,Sample4:10.87009):10.93771,Sample1:12.89389);
(Sample2:4.20718,(Sample3:5.25154,Sample4:8.82584):10.94765,Sample1:14.93573);
(Sample2:10.83123,(Sample3:12.36305,Sample4:15.94879):3.83693,Sample1:14.41697);
(Sample2:4.20674,(Sample3:1.19047,Sample4:8.84893):11.95480,Sample1:15.95169);
(Sample2:8.02715,(Sample3:13.13284,Sample4:20.30147):3.06143,Sample1:13.14761);
(Sample2:4.97753,(Sample3:10.07099,Sample4:20.28737):3.06331,Sample1:13.15066);
(Sample2:1.92690,(Sample3:0.94729,Sample4:8.08460):11.18322,Sample1:16.20129);
(Sample2:6.25230,(Sample3:9.81963,Sample4:13.39023):4.33629,Sample1:13.90613);
(Sample2:9.56597,(Sample3:2.48261,Sample4:5.54258):10.65169,Sample1:12.62593);
(Sample2:7.77148,(Sample3:13.38858,Sample4:13.90123):2.81223,Sample1:15.43838);
(Sample2:6.74513,(Sample3:5.75888,Sample4:8.31850):10.44521,Sample1:16.46473);
(Sample2:4.22025,(Sample3:11.86022,Sample4:13.38798):3.31448,Sample1:13.90794);
(Sample2:1.93893,(Sample3:1.46461,Sample4:6.56058):12.68645,Sample1:13.14995);
(Sample2:8.79882,(Sample3:2.71774,Sample4:8.32996):9.40145,Sample1:14.41104);
(Sample2:2.45190,(Sample3:2.44664,Sample4:11.63074):12.71146,Sample1:10.61479);
(Sample2:1.18621,(Sample3:3.23825,Sample4:6.80115):11.92390,Sample1:11.88048);
(Sample2:10.32432,(Sample3:4.23840,Sample4:7.81839):10.93873,Sample1:13.90430);
(Sample2:3.45979,(Sample3:2.46850,Sample4:8.57920):9.65674,Sample1:14.66840);
(Sample2:5.23392,(Sample3:5.26309,Sample4:6.79370):11.94795,Sample1:12.89427);
(Sample2:8.03536,(Sample3:0.95761,Sample4:6.06166):12.17669,Sample1:13.13940);
(Sample2:7.27657,(Sample3:1.20751,Sample4:6.81768):11.92435,Sample1:11.86634);
(Sample2:7.52659,(Sample3:4.50467,Sample4:6.54303):9.65125,Sample1:13.64817);
(Sample2:2.90346,(Sample3:3.94142,Sample4:14.18677):11.25245,Sample1:18.27130);
(Sample2:2.94257,(Sample3:0.91878,Sample4:12.14791):11.20282,Sample1:14.17171);
(Sample2:4.72270,(Sample3:3.73997,Sample4:7.30773):11.43921,Sample1:14.42021);
(Sample2:3.69141,(Sample3:2.71438,Sample4:8.33332):9.42271,Sample1:19.51845);
(Sample2:6.95749,(Sample3:13.64490,Sample4:13.64491):4.64580,Sample1:25.45068);
(Sample2:3.19717,(Sample3:4.24267,Sample4:7.81412):11.95082,Sample1:13.91712);
(Sample2:10.32677,(Sample3:1.19536,Sample4:7.83654):10.92058,Sample1:13.90185);
(Sample2:8.28127,(Sample3:4.24023,Sample4:7.81656):9.92059,Sample1:15.94735);
(Sample2:10.58146,(Sample3:5.47733,Sample4:12.65086):10.71939,Sample1:12.62840);
(Sample2:4.46516,(Sample3:4.00112,Sample4:6.03827):11.18255,Sample1:15.69327);
(Sample2:4.99287,(Sample3:0.99258,Sample4:2.01095):13.15603,Sample1:12.12141);
(Sample2:6.47169,(Sample3:4.50261,Sample4:6.54509):10.70615,Sample1:22.86300);
(Sample2:1.92318,(Sample3:2.95047,Sample4:11.12691):13.23653,Sample1:13.16570);
(Sample2:3.21018,(Sample3:2.21966,Sample4:7.81974):9.90193,Sample1:13.90410);
(Sample3:16.97602,(Sample2:7.76813,Sample4:16.46049):6.40248,Sample1:6.23384);
(Sample2:7.50999,(Sample3:4.46790,Sample4:11.63328):10.71455,Sample1:15.69987);
(Sample2:1.69196,(Sample3:4.76159,Sample4:7.29520):6.35863,Sample1:16.43623);
(Sample2:2.92198,(Sample3:1.93849,Sample4:10.11830):12.23086,Sample1:17.23645);
(Sample2:3.23022,(Sample3:1.20879,Sample4:7.82310):11.90935,Sample1:8.82657);
(Sample3:10.83892,(Sample2:1.16099,Sample4:17.98192):1.80750,Sample1:15.42968);
(Sample2:1.93447,(Sample3:5.51839,Sample4:6.53840):11.68781,Sample1:13.15441);
(Sample2:8.80859,(Sample3:12.37472,Sample4:17.98364):0.75309,Sample1:9.31960);
(Sample2:4.72637,(Sample3:12.36797,Sample4:13.90063):3.82266,Sample1:13.40182);
(Sample2:10.06384,(Sample3:0.90084,Sample4:12.16586):11.21592,Sample1:15.18436);
(Sample2:4.97753,(Sample3:0.92021,Sample4:11.13658):12.21409,Sample1:13.15066);
(Sample2:4.21983,(Sample3:5.25845,Sample4:7.80825):10.93097,Sample1:12.89446);
(Sample2:6.24761,(Sample3:5.25682,Sample4:7.80987):10.93910,Sample1:13.91082);
(Sample3:3.23079,(Sample2:1.19894,Sample4:12.87844):5.84617,Sample1:10.84659);
(Sample2:7.26434,(Sample3:3.22650,Sample4:7.82120):9.91513,Sample1:15.94552);
(Sample2:8.02739,(Sample3:4.99906,Sample4:8.06763):11.19848,Sample1:14.16451);
(Sample2:8.50520,(Sample3:5.51025,Sample4:7.55644):9.70068,Sample1:25.95608);
((Sample2:2.46632,Sample4:18.70844):0.53078,Sample3:8.05059,Sample1:8.05059);
(Sample2:1.94119,(Sample3:3.00708,Sample4:3.00708):13.17992,Sample1:13.14769);
(Sample2:3.92150,(Sample3:14.15583,Sample4:20.30546):3.08014,Sample1:18.27040);
(Sample2:0.15523,(Sample3:6.27681,Sample4:7.80057):6.88386,Sample1:17.97296);
(Sample2:3.44466,(Sample3:1.43220,Sample4:10.62459):10.69184,Sample1:15.69825);
(Sample2:2.16021,(Sample3:5.25760,Sample4:7.80909):10.95792,Sample1:17.99822);
(Sample2:1.16500,(Sample3:4.25255,Sample4:6.79515):6.88398,Sample1:21.02690);
(Sample2:7.25308,(Sample3:5.26916,Sample4:5.77854):10.94231,Sample1:17.99512);
(Sample2:2.70262,(Sample3:9.31529,Sample4:14.91333):3.82346,Sample1:13.39856);
(Sample2:3.18246,(Sample3:9.81752,Sample4:14.41110):4.35632,Sample1:17.99230);
(Sample2:6.23411,(Sample3:4.24608,Sample4:6.80162):11.96209,Sample1:16.97575);
(Sample2:3.19956,(Sample3:2.19898,Sample4:9.85781):12.97044,Sample1:12.90162);
(Sample2:2.95712,(Sample3:6.02276,Sample4:8.05462):10.16424,Sample1:12.13176);
(Sample2:3.22658,(Sample3:11.86226,Sample4:15.42755):4.30490,Sample1:8.83021);
(Sample2:11.08981,(Sample3:13.13142,Sample4:20.30289):2.04449,Sample1:13.13881);
(Sample2:7.49055,(Sample3:10.07078,Sample4:13.13908):3.09805,Sample1:26.97074);
(Sample2:3.96526,(Sample3:0.92632,Sample4:11.13047):11.19123,Sample1:13.14902);
(Sample2:3.21100,(Sample3:2.21846,Sample4:7.82095):10.91584,Sample1:12.89018);
(Sample2:2.69896,(Sample3:5.77110,Sample4:7.29559):11.43510,Sample1:12.38992);
((Sample2:8.29553,Sample4:18.99428):2.29023,Sample3:6.77792,Sample1:9.32326);
(Sample3:12.12035,(Sample2:1.42567,Sample4:15.68860):0.51713,Sample1:17.21434);
(Sample2:1.82190,(Sample3:4.95952,Sample4:12.15476):12.32671,Sample1:26.48994);
((Sample2:4.67122,Sample4:21.59738):0.28334,Sample3:13.39100,Sample1:25.18644);
(Sample2:2.93364,(Sample3:4.97852,Sample4:12.13576):11.21497,Sample1:14.18064);
(Sample2:2.17265,(Sample3:4.23738,Sample4:8.82931):10.94709,Sample1:15.95554);
(Sample2:4.98516,(Sample3:10.07779,Sample4:11.09697):4.07813,Sample1:14.15775);
(Sample2:5.00088,(Sample3:2.93818,Sample4:14.17610):12.21262,Sample1:8.06581);
(Sample2:5.23249,(Sample3:5.25682,Sample4:7.80987):11.95422,Sample1:12.89570);
(Sample2:4.47432,(Sample3:2.98254,Sample4:7.05686):10.15906,Sample1:14.66859);
(Sample2:4.21269,(Sample3:4.24186,Sample4:7.81493):11.95244,Sample1:13.91550);
(Sample2:3.20674,(Sample3:5.26451,Sample4:6.79228):10.92369,Sample1:12.89443);
(Sample2:3.95239,(Sample3:3.95239,Sample4:13.16189):12.23703,Sample1:13.16189);
(Sample2:4.96690,(Sample3:0.91608,Sample4:11.14071):12.22472,Sample1:15.19153);
(Sample2:4.22675,(Sample3:4.25099,Sample4:6.79671):9.90087,Sample1:12.88753);
(Sample2:2.69145,(Sample3:4.75250,Sample4:8.31419):9.41318,Sample1:15.43674);
(Sample2:7.26761,(Sample3:12.87695,Sample4:13.39165):3.31733,Sample1:13.90715);
(Sample2:4.20943,(Sample3:5.24728,Sample4:9.84160):9.93190,Sample1:14.93348);
(Sample2:7.52761,(Sample3:5.51356,Sample4:7.55313):9.65910,Sample1:12.63082);
(Sample2:3.20777,(Sample3:3.24328,Sample4:5.78862):10.91264,Sample1:13.90651);
(Sample2:4.22512,(Sample3:3.23663,Sample4:6.80277):10.91522,Sample1:12.88916);
(Sample2:6.25250,(Sample3:1.20668,Sample4:6.81851):11.93046,Sample1:13.90593);
(Sample2:4.46466,(Sample3:8.53486,Sample4:18.75495):4.59944,Sample1:13.66353);
(Sample2:2.66273,(Sample3:1.71174,Sample4:7.32016):10.44739,Sample1:22.58547);
(Sample2:3.21625,(Sample3:1.20089,Sample4:8.83851):10.91341,Sample1:11.87263);
(Sample2:5.48838,(Sample3:2.45268,Sample4:9.60411):12.71836,Sample1:12.63981);
(Sample2:8.27427,(Sample3:8.78937,Sample4:14.42049):3.33228,Sample1:19.01554);
(Sample2:3.21607,(Sample3:7.78716,Sample4:13.38760):5.34309,Sample1:11.87281);
(Sample2:3.71105,(Sample3:12.36817,Sample4:13.90043):3.82125,Sample1:13.40323);
(Sample2:6.50332,(Sample3:10.07350,Sample4:14.15512):4.08568,Sample1:14.67144);
(Sample2:6.76352,(Sample3:5.76703,Sample4:7.29967):10.42237,Sample1:12.37939);
(Sample2:4.20737,(Sample3:3.21939,Sample4:8.83740):11.95979,Sample1:14.93554);
(Sample2:2.22113,(Sample3:4.25221,Sample4:6.79549):11.90649,Sample1:7.81827);
(Sample3:13.13546,(Sample2:2.92613,Sample4:19.26577):1.04289,Sample1:16.19923);
(Sample2:6.25412,(Sample3:1.20105,Sample4:7.83084):10.91813,Sample1:13.90431);
(Sample2:6.24204,(Sample3:2.18433,Sample4:10.88236):12.99118,Sample1:13.91639);
(Sample2:6.24843,(Sample3:2.22668,Sample4:5.79851):11.93250,Sample1:14.92633);
(Sample2:5.98256,(Sample3:0.89310,Sample4:14.19578):11.22852,Sample1:15.19220);
(Sample2:2.17102,(Sample3:12.88038,Sample4:16.45431):4.33802,Sample1:14.94326);
(Sample2:4.96936,(Sample3:3.96155,Sample4:11.12734):13.24949,Sample1:13.15883);
(Sample3:7.52970,(Sample2:4.47340,Sample4:18.73646):0.02807,Sample1:16.69892);
(Sample2:4.24092,(Sample3:4.25059,Sample4:6.79711):11.91938,Sample1:8.82577);
(Sample2:10.32207,(Sample3:5.26875,Sample4:5.77895):9.91248,Sample1:15.94653);
(Sample2:7.25533,(Sample3:5.26247,Sample4:6.79432):9.92653,Sample1:17.99287);
(Sample2:0.16517,(Sample3:3.23238,Sample4:7.81532):11.93464,Sample1:12.90152);
(Sample2:0.13455,(Sample3:1.18005,Sample4:10.87674):11.97533,Sample1:16.97973);
(Sample2:2.37870,(Sample3:4.47345,Sample4:10.61543):11.76505,Sample1:21.84992);
(Sample2:2.94656,(Sample3:3.01472,Sample4:1.99511):13.18407,Sample1:15.18163);
(Sample2:7.27190,(Sample3:5.26391,Sample4:6.79288):8.89201,Sample1:13.90286);
(Sample2:3.92412,(Sample3:1.92479,Sample4:11.14190):12.25153,Sample1:19.28574);
(Sample2:6.99829,(Sample3:1.90844,Sample4:14.19274):10.21401,Sample1:16.21157);
(Sample2:5.43453,(Sample3:3.48513,Sample4:6.55427):11.73930,Sample1:25.94833);
(Sample2:5.22721,(Sample3:4.25501,Sample4:5.78439):10.92826,Sample1:15.94755);
(Sample3:16.46886,(Sample2:10.32432,Sample4:13.90430):7.93453,Sample1:8.77934);
(Sample2:2.45334,(Sample3:3.97058,Sample4:12.13060):11.18751,Sample1:10.61335);
(Sample2:4.47250,(Sample3:6.02498,Sample4:7.04171):10.16932,Sample1:13.65569);
(Sample2:1.18638,(Sample3:2.22569,Sample4:7.81371):6.86421,Sample1:16.94181);
((Sample2:3.42438,Sample4:23.86543):0.55196,Sample3:13.64900,Sample1:13.64081);
(Sample2:3.70901,(Sample3:12.36817,Sample4:14.92164):3.82125,Sample1:13.40527);
(Sample2:3.69004,(Sample3:13.38838,Sample4:12.88022):3.84226,Sample1:17.48472);
(Sample2:4.23769,(Sample3:5.26977,Sample4:5.77793):10.90506,Sample1:9.83969);
(Sample2:6.94363,(Sample3:2.92389,Sample4:11.15349):11.27241,Sample1:28.54546);
(Sample3:13.13429,(Sample2:7.52006,Sample4:15.68980):1.53591,Sample1:14.15552);
(Sample2:2.44102,(Sample3:4.50608,Sample4:6.54162):11.68660,Sample1:13.66016);
(Sample2:5.23921,(Sample3:3.23358,Sample4:6.80582):12.95257,Sample1:11.87507);
(Sample2:8.29128,(Sample3:4.24856,Sample4:6.79914):9.90492,Sample1:12.88348);
(Sample2:10.83227,(Sample3:4.75045,Sample4:7.30634):10.43079,Sample1:15.43633);
(Sample2:2.18000,(Sample3:4.24874,Sample4:6.79896):12.96356,Sample1:13.92118);
(Sample2:2.95054,(Sample3:0.92834,Sample4:11.12845):11.18961,Sample1:13.15064);
(Sample2:1.92320,(Sample3:4.98443,Sample4:11.11675):12.22176,Sample1:13.16568);
(Sample3:16.72452,(Sample2:5.44729,Sample4:20.82131):7.70330,Sample1:6.48534);
(Sample2:4.47921,(Sample3:4.50589,Sample4:6.54181):10.66435,Sample1:12.63507);
(Sample3:3.21581,(Sample2:3.21338,Sample4:21.01524):0.80362,Sample1:14.91238);
(Sample2:5.22985,(Sample3:2.21962,Sample4:6.81228):11.93997,Sample1:14.92858);
(Sample2:5.23268,(Sample3:11.85755,Sample4:16.45429):4.33307,Sample1:12.89551);
(Sample2:3.19940,(Sample3:5.24912,Sample4:9.83976):9.92518,Sample1:13.91488);
(Sample2:6.48378,(Sample3:1.92041,Sample4:12.15696):11.22816,Sample1:17.74484);
(Sample2:7.77597,(Sample3:4.74519,Sample4:8.32150):9.41073,Sample1:14.41593);
(Sample2:3.70513,(Sample3:13.38958,Sample4:15.94511):3.81984,Sample1:13.40915);
(Sample2:4.19881,(Sample3:5.25740,Sample4:7.80928):9.93526,Sample1:17.99309);
(Sample2:2.69224,(Sample3:2.72460,Sample4:8.32310):9.40998,Sample1:16.45067);
(Sample2:5.23250,(Sample3:10.32839,Sample4:13.90023):4.84671,Sample1:13.91041);
(Sample2:10.32963,(Sample3:2.21985,Sample4:6.81205):9.89527,Sample1:12.88023);
(Sample3:16.73267,(Sample2:8.50852,Sample4:19.80332):8.72664,Sample1:7.49595);
(Sample2:0.15276,(Sample3:4.23922,Sample4:8.82747):11.95186,Sample1:13.92462);
(Sample4:20.53560,(Sample2:0.16798,Sample3:12.89871):0.23559,Sample1:12.89871);
(Sample2:3.96148,(Sample3:3.01492,Sample4:1.99491):13.18427,Sample1:15.18143);
(Sample4:17.96840,(Sample2:3.74041,Sample3:8.31638):0.74406,Sample1:10.34344);
(Sample2:4.71268,(Sample3:8.29102,Sample4:11.86741):4.85958,Sample1:18.49718);
(Sample2:6.50862,(Sample3:3.48263,Sample4:7.56507):11.68921,Sample1:12.63429);
(Sample2:4.21353,(Sample3:4.24915,Sample4:6.79855):10.93003,Sample1:14.92938);
(Sample2:3.20125,(Sample3:6.27460,Sample4:7.80278):9.91889,Sample1:13.91303);
(Sample2:4.46015,(Sample3:1.92538,Sample4:13.16351):10.20192,Sample1:15.69828);
(Sample3:15.43170,(Sample2:4.20428,Sample4:15.95415):6.90385,Sample1:7.77816);
(Sample2:5.22348,(Sample3:1.18885,Sample4:8.85055):11.95521,Sample1:15.95128);
(Sample2:4.42510,(Sample3:3.47846,Sample4:7.56924):11.73681,Sample1:22.86471);
(Sample2:7.26904,(Sample3:3.23440,Sample4:6.80500):9.90479,Sample1:14.92286);
(Sample2:3.21118,(Sample3:1.19946,Sample4:8.83994):10.91849,Sample1:12.89000);
(Sample2:10.03467,(Sample3:6.01043,Sample4:8.06695):9.19564,Sample1:28.54277);
(Sample2:4.94286,(Sample3:2.91998,Sample4:14.19430):11.25063,Sample1:18.26700);
(Sample2:3.20610,(Sample3:2.20672,Sample4:9.85007):9.91488,Sample1:13.90818);
(Sample2:1.17890,(Sample3:2.21985,Sample4:7.81955):10.91931,Sample1:13.90998);
(Sample2:1.39562,(Sample3:13.65198,Sample4:20.80930):3.57213,Sample1:15.71866);
(Sample3:8.01995,(Sample2:9.55300,Sample4:18.75884):1.55150,Sample1:18.24865);
(Sample2:1.93550,(Sample3:3.00708,Sample4:3.00708):13.18561,Sample1:14.16568);
(Sample2:6.51367,(Sample3:4.97940,Sample4:12.13488):11.20432,Sample1:10.60061);
(Sample2:1.17282,(Sample3:2.23072,Sample4:5.79447):11.93048,Sample1:14.92836);
(Sample2:9.81370,(Sample3:9.30513,Sample4:14.92348):2.81529,Sample1:16.45490);
(Sample2:5.21369,(Sample3:4.23919,Sample4:7.81760):11.96940,Sample1:16.97821);
(Sample2:4.23805,(Sample3:7.79605,Sample4:18.47255):0.26097,Sample1:11.86313);
(Sample2:6.00006,(Sample3:3.00708,Sample4:3.00708):13.18476,Sample1:13.14285);
(Sample2:4.21576,(Sample3:2.22910,Sample4:5.79608):10.91617,Sample1:15.94267);
(Sample2:10.31200,(Sample3:5.25272,Sample4:7.81397):10.95630,Sample1:17.99984);
(Sample2:3.93954,(Sample3:3.95744,Sample4:12.14374):11.22623,Sample1:16.21889);
(Sample3:8.03736,(Sample2:7.01411,Sample4:18.23409):2.05160,Sample1:13.13740);
(Sample2:2.69896,(Sample3:6.78219,Sample4:8.30669):10.42400,Sample1:12.38992);
(Sample2:7.00945,(Sample3:6.02840,Sample4:6.02839):10.17202,Sample1:15.18245);
(Sample3:13.13510,(Sample2:4.46985,Sample4:16.70491):0.52080,Sample1:14.15471);
(Sample3:3.23038,(Sample2:0.18420,Sample4:18.95871):0.80624,Sample1:13.88390);
(Sample2:3.71166,(Sample3:5.77110,Sample4:7.29559):10.42240,Sample1:13.40262);
(Sample2:2.94857,(Sample3:1.96491,Sample4:7.06698):13.20451,Sample1:13.15261);
(Sample2:8.02282,(Sample3:0.90758,Sample4:12.15911):10.19448,Sample1:16.20580);
(Sample2:3.45796,(Sample3:7.52655,Sample4:13.64821):5.60775,Sample1:13.65632);
(Sample2:3.43036,(Sample3:11.59522,Sample4:18.76315):4.60398,Sample1:15.71255);
(Sample2:2.18019,(Sample3:4.23720,Sample4:8.82949):11.95549,Sample1:13.92099);
(Sample2:1.93436,(Sample3:0.92327,Sample4:12.14343):11.19509,Sample1:13.15452);
(Sample2:3.20573,(Sample3:3.23682,Sample4:6.80258):10.91909,Sample1:13.90855);
(Sample2:1.43199,(Sample3:10.58430,Sample4:12.62556):1.54622,Sample1:16.69620);
(Sample2:2.84831,(Sample3:3.92985,Sample4:13.18443):13.34110,Sample1:24.44149);
(Sample2:3.96161,(Sample3:1.94347,Sample4:10.11332):12.20838,Sample1:13.15267);
(Sample2:1.91645,(Sample3:2.94700,Sample4:12.14188):11.21380,Sample1:15.19783);
(Sample2:2.70627,(Sample3:13.38919,Sample4:13.90062):3.80725,Sample1:11.37111);
(Sample2:7.47865,(Sample3:5.51025,Sample4:7.55644):10.72724,Sample1:24.92952);
(Sample2:4.22023,(Sample3:1.21032,Sample4:6.81486):10.91372,Sample1:14.92268);
(Sample2:4.20943,(Sample3:5.24728,Sample4:9.84160):9.93190,Sample1:14.93348);
(Sample2:2.97049,(Sample3:1.97667,Sample4:6.04852):12.16144,Sample1:10.09620);
(Sample2:4.73405,(Sample3:9.81939,Sample4:18.49245):3.30842,Sample1:11.36712);
(Sample2:6.24904,(Sample3:5.26309,Sample4:6.79370):10.93283,Sample1:13.90939);
(Sample2:4.42723,(Sample3:0.44148,Sample4:6.57779):11.71865,Sample1:25.93113);
(Sample2:2.19953,(Sample3:2.22612,Sample4:6.80578):10.90818,Sample1:12.88935);
(Sample2:2.43602,(Sample3:1.92987,Sample4:13.15901):11.20888,Sample1:13.66516);
(Sample3:8.54470,(Sample2:7.01533,Sample4:18.23287):1.03324,Sample1:13.64720);
(Sample2:0.17448,(Sample3:4.25118,Sample4:6.79652):12.93803,Sample1:10.87322);
(Sample2:5.22922,(Sample3:2.21051,Sample4:7.82889):12.96459,Sample1:13.91369);
(Sample2:4.71760,(Sample3:3.74057,Sample4:7.30713):10.42758,Sample1:16.45716);
(Sample2:6.25391,(Sample3:1.19155,Sample4:8.84785):11.94275,Sample1:12.88900);
(Sample2:2.17775,(Sample3:4.24205,Sample4:7.81474):12.97024,Sample1:13.92343);
(Sample2:7.49188,(Sample3:5.98379,Sample4:13.15912):9.21180,Sample1:19.79793);
(Sample2:4.22044,(Sample3:3.23602,Sample4:6.80338):10.91990,Sample1:13.90775);
(Sample2:10.58962,(Sample3:10.58351,Sample4:12.62635):5.60628,Sample1:9.56881);
(Sample2:8.53527,(Sample3:1.40622,Sample4:13.68266):9.69583,Sample1:15.69335);
(Sample3:13.13430,(Sample2:8.54250,Sample4:16.70570):0.51673,Sample1:12.11390);
(Sample2:0.16316,(Sample3:2.22649,Sample4:6.80541):10.91833,Sample1:14.92572);
(Sample2:5.23940,(Sample3:2.21257,Sample4:7.82683):12.95441,Sample1:11.87488);
((Sample2:10.58573,Sample4:18.74896):0.51265,Sample3:8.03636,Sample1:13.13840);
(Sample2:6.23616,(Sample3:12.87898,Sample4:14.41083):3.32919,Sample1:16.97370);
(Sample2:4.94827,(Sample3:10.58632,Sample4:13.64230):3.60645,Sample1:22.34154);
(Sample2:0.66035,(Sample3:4.74514,Sample4:9.33224):7.39145,Sample1:17.46784);
