(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:2.89640,(Sample3:2.91680,Sample4:15.21139):10.24601,Sample1:20.31346);
(Sample2:4.95706,(Sample3:3.94561,Sample4:14.18258):10.21764,Sample1:16.21770);
(Sample2:5.96518,(Sample3:6.99582,Sample4:14.17894):11.25318,Sample1:16.22672);
(Sample2:0.82186,(Sample3:8.01604,Sample4:14.17586):10.27775,Sample1:23.40676);
(Sample2:11.59750,(Sample3:-0.16196,Sample4:16.26314):12.78647,Sample1:13.65070);
(Sample2:-0.17840,(Sample3:6.99276,Sample4:15.19915):11.28084,Sample1:20.33683);
(Sample2:2.91615,(Sample3:3.93941,Sample4:16.21902):9.21115,Sample1:17.24228);
(Sample2:7.00749,(Sample3:-0.10734,Sample4:13.17403):9.17710,Sample1:16.20237);
(Sample2:8.02119,(Sample3:1.92231,Sample4:12.15507):10.19852,Sample1:16.20743);
(Sample2:4.44270,(Sample3:3.42677,Sample4:15.71614):9.71729,Sample1:16.73206);
(Sample2:2.90189,(Sample3:8.02400,Sample4:13.15076):11.25158,Sample1:17.25654);
(Sample2:6.97565,(Sample3:5.96099,Sample4:16.23091):10.25048,Sample1:18.27255);
(Sample2:13.13430,(Sample3:4.99537,Sample4:8.07132):12.22869,Sample1:13.13430);
(Sample2:6.97485,(Sample3:0.91501,Sample4:9.12439):14.28058,Sample1:20.31496);
(Sample2:5.97456,(Sample3:1.91084,Sample4:14.19034):9.19934,Sample1:18.25406);
(Sample2:5.94251,(Sample3:6.99820,Sample4:13.16023):10.25055,Sample1:21.34730);
(Sample2:1.85675,(Sample3:8.01612,Sample4:14.17578):11.27958,Sample1:20.33515);
(Sample2:3.92096,(Sample3:3.93199,Sample4:16.22644):9.22431,Sample1:19.28890);
(Sample2:3.39628,(Sample3:7.52340,Sample4:11.61951):10.75394,Sample1:20.83234);
(Sample2:4.93111,(Sample3:4.94339,Sample4:16.23137):10.25216,Sample1:19.29751);
(Sample2:8.00507,(Sample3:9.01807,Sample4:16.23013):14.35098,Sample1:14.18683);
(Sample2:3.90817,(Sample3:4.94128,Sample4:17.25062):9.23915,Sample1:20.32044);
(Sample2:3.39836,(Sample3:8.53726,Sample4:11.62117):10.75146,Sample1:19.81150);
(Sample2:3.39002,(Sample3:7.50202,Sample4:15.70784):9.75160,Sample1:20.83860);
(Sample2:3.92128,(Sample3:1.89515,Sample4:16.23304):9.22641,Sample1:20.30734);
(Sample2:5.95143,(Sample3:9.55608,Sample4:12.63582):9.73264,Sample1:19.29677);
(Sample2:6.98245,(Sample3:4.94572,Sample4:16.22903):9.22164,Sample1:18.26575);
(Sample2:3.42135,(Sample3:7.51237,Sample4:13.66239):9.71295,Sample1:16.73708);
(Sample2:6.47719,(Sample3:5.45883,Sample4:16.73307):7.68526,Sample1:17.75143);
(Sample2:5.50347,(Sample3:3.50219,Sample4:4.52300):6.58512,Sample1:15.67129);
(Sample2:2.90680,(Sample3:8.01991,Sample4:14.17199):11.24912,Sample1:16.23611);
(Sample2:4.99083,(Sample3:4.01842,Sample4:3.00086):8.10726,Sample1:16.18393);
(Sample2:8.01956,(Sample3:3.95055,Sample4:13.16373):9.18986,Sample1:16.20906);
(Sample2:13.12500,(Sample3:1.88925,Sample4:13.19963):13.29076,Sample1:16.20969);
(Sample2:4.95131,(Sample3:3.94354,Sample4:14.18465):10.22339,Sample1:17.24059);
(Sample2:9.00982,(Sample3:6.98136,Sample4:15.21054):10.25917,Sample1:20.32487);
(Sample2:3.93335,(Sample3:3.94557,Sample4:14.18262):10.22257,Sample1:17.24141);
(Sample2:5.45934,(Sample3:7.51648,Sample4:12.64195):8.69169,Sample1:17.75052);
(Sample2:11.58495,(Sample3:1.40870,Sample4:9.63900):16.84726,Sample1:16.72689);
(Sample2:2.42409,(Sample3:5.00268,Sample4:8.06401):8.66461,Sample1:18.75067);
(Sample2:2.87506,(Sample3:6.98951,Sample4:15.20239):10.26412,Sample1:21.35356);
(Sample2:2.37894,(Sample3:9.55586,Sample4:13.65400):10.75699,Sample1:18.79582);
(Sample2:8.99491,(Sample3:8.01941,Sample4:12.13902):11.28589,Sample1:23.41326);
(Sample2:4.95699,(Sample3:0.90381,Sample4:13.17357):9.19367,Sample1:19.27163);
(Sample2:2.91583,(Sample3:4.97253,Sample4:13.15566):9.20131,Sample1:18.25893);
(Sample2:11.59070,(Sample3:2.88264,Sample4:16.26027):13.83041,Sample1:14.67790);
(Sample2:3.93858,(Sample3:1.90387,Sample4:16.22432):9.20911,Sample1:17.23618);
(Sample2:3.91852,(Sample3:5.96547,Sample4:17.24438):9.22719,Sample1:18.27338);
(Sample2:3.90863,(Sample3:3.93725,Sample4:14.19094):10.24729,Sample1:21.33957);
(Sample2:3.90850,(Sample3:2.90159,Sample4:17.25684):9.24206,Sample1:21.33970);
(Sample2:4.95376,(Sample3:2.92678,Sample4:14.18750):10.22054,Sample1:17.23814);
(Sample2:5.96108,(Sample3:7.00073,Sample4:13.15770):11.25319,Sample1:17.24878);
(Sample2:0.87771,(Sample3:4.95609,Sample4:17.23581):9.21569,Sample1:17.25048);
(Sample2:-0.19194,(Sample3:10.05854,Sample4:15.18966):9.25361,Sample1:22.38384);
(Sample2:4.95032,(Sample3:7.00013,Sample4:14.17463):10.22559,Sample1:16.22444);
(Sample2:6.97728,(Sample3:3.92751,Sample4:15.21540):10.24273,Sample1:19.29132);
(Sample2:9.05431,(Sample3:3.00708,Sample4:3.00708):8.09704,Sample1:21.30405);
(Sample2:3.92138,(Sample3:4.94628,Sample4:17.24562):9.22595,Sample1:18.27052);
(Sample2:3.92726,(Sample3:10.06692,Sample4:13.14294):10.22702,Sample1:16.23117);
(Sample2:4.93491,(Sample3:8.01744,Sample4:14.17446):10.24141,Sample1:18.27495);
(Sample2:5.96751,(Sample3:9.06919,Sample4:8.04509):9.19459,Sample1:19.28069);
(Sample2:5.96310,(Sample3:8.00801,Sample4:16.22061):10.24099,Sample1:16.22880);
(Sample2:3.93573,(Sample3:1.90834,Sample4:15.20594):9.20749,Sample1:18.25617);
(Sample2:3.86884,(Sample3:10.06128,Sample4:13.14858):11.30625,Sample1:23.42097);
(Sample2:3.92135,(Sample3:1.90580,Sample4:14.19538):10.23457,Sample1:20.30727);
(Sample2:3.92101,(Sample3:3.94142,Sample4:14.18677):10.23490,Sample1:19.28885);
(Sample2:3.93573,(Sample3:1.90834,Sample4:15.20594):9.20749,Sample1:18.25617);
(Sample2:5.96477,(Sample3:5.97949,Sample4:14.17894):9.21074,Sample1:18.26385);
(Sample2:4.41297,(Sample3:2.90936,Sample4:15.21883):9.74742,Sample1:22.87684);
(Sample2:4.93159,(Sample3:4.96838,Sample4:12.14590):10.23539,Sample1:21.33701);
(Sample2:3.92146,(Sample3:4.96758,Sample4:13.16061):9.21284,Sample1:20.30716);
(Sample2:3.86485,(Sample3:10.04575,Sample4:16.22285):10.29434,Sample1:23.42496);
(Sample2:4.96432,(Sample3:5.00087,Sample4:8.06582):9.16974,Sample1:18.24554);
(Sample2:4.94395,(Sample3:6.99868,Sample4:14.17608):10.23196,Sample1:17.24795);
(Sample2:4.96693,(Sample3:3.96075,Sample4:12.14043):10.19884,Sample1:15.19149);
(Sample2:3.93124,(Sample3:1.91850,Sample4:13.17038):9.20306,Sample1:20.29738);
(Sample2:4.43421,(Sample3:7.52528,Sample4:11.61763):9.71602,Sample1:18.77565);
(Sample2:6.47719,(Sample3:3.42697,Sample4:14.70122):9.71711,Sample1:17.75143);
(Sample2:4.93389,(Sample3:1.88654,Sample4:16.24165):10.25058,Sample1:20.31431);
(Sample2:3.93604,(Sample3:3.95232,Sample4:13.16196):10.21582,Sample1:17.23872);
(Sample2:3.39998,(Sample3:7.51808,Sample4:12.64035):10.75309,Sample1:19.80988);
(Sample2:2.87870,(Sample3:1.90033,Sample4:13.18855):13.30830,Sample1:21.34992);
(Sample2:2.93039,(Sample3:-0.11499,Sample4:15.20387):9.19847,Sample1:17.22804);
(Sample2:3.38669,(Sample3:7.49624,Sample4:16.73238):9.75739,Sample1:20.84192);
(Sample2:3.95406,(Sample3:6.04600,Sample4:2.98589):8.13853,Sample1:21.29415);
(Sample2:3.93668,(Sample3:8.02240,Sample4:14.16949):10.21925,Sample1:15.20623);
(Sample2:1.89365,(Sample3:3.93692,Sample4:16.22151):10.23365,Sample1:17.24926);
(Sample2:5.93668,(Sample3:8.00133,Sample4:16.22729):10.26740,Sample1:20.33192);
(Sample2:2.88332,(Sample3:6.98955,Sample4:15.20235):11.27545,Sample1:19.30858);
(Sample2:4.92229,(Sample3:2.89581,Sample4:17.26262):9.24706,Sample1:22.36752);
(Sample2:3.94115,(Sample3:-0.13397,Sample4:17.24825):9.21424,Sample1:17.23361);
(Sample2:6.46686,(Sample3:4.44038,Sample4:15.71805):8.71681,Sample1:20.82295);
(Sample2:4.93159,(Sample3:5.98269,Sample4:13.16022):9.22107,Sample1:21.33701);
(Sample2:9.02712,(Sample3:4.92164,Sample4:17.27026):13.32611,Sample1:15.20150);
(Sample2:5.43355,(Sample3:10.05082,Sample4:16.21777):9.74769,Sample1:18.79507);
(Sample2:3.91477,(Sample3:2.91437,Sample4:15.21382):10.24562,Sample1:20.31385);
(Sample2:3.93626,(Sample3:-0.12423,Sample4:15.21311):9.20857,Sample1:19.27360);
(Sample2:2.90956,(Sample3:2.92423,Sample4:15.20396):9.21569,Sample1:19.28234);
(Sample2:13.11526,(Sample3:6.97553,Sample4:14.19923):14.36465,Sample1:17.24310);
(Sample2:4.95478,(Sample3:3.93886,Sample4:15.20405):10.22440,Sample1:16.21998);
(Sample2:3.93338,(Sample3:4.97253,Sample4:13.15566):8.18376,Sample1:19.27648);
(Sample2:2.39680,(Sample3:7.51317,Sample4:14.67873):9.72361,Sample1:17.76163);
(Sample2:3.41350,(Sample3:7.50457,Sample4:15.70529):10.74813,Sample1:16.74493);
(Sample2:6.98717,(Sample3:1.90956,Sample4:13.17932):10.21902,Sample1:19.28143);
(Sample2:6.99834,(Sample3:3.95584,Sample4:12.14534):10.20579,Sample1:16.21152);
(Sample2:2.93593,(Sample3:-0.11189,Sample4:15.20077):9.19293,Sample1:16.20698);
(Sample2:3.39873,(Sample3:8.52741,Sample4:13.66450):10.75515,Sample1:18.79317);
(Sample2:6.97984,(Sample3:5.98684,Sample4:12.14136):10.22833,Sample1:19.28876);
(Sample2:4.96614,(Sample3:12.11424,Sample4:18.24412):1.03309,Sample1:17.22576);
(Sample2:2.91043,(Sample3:2.93607,Sample4:13.16511):9.20752,Sample1:20.29943);
(Sample2:8.00551,(Sample3:3.92470,Sample4:16.23373):9.21981,Sample1:18.26309);
(Sample2:3.93864,(Sample3:2.92678,Sample4:15.20141):9.20377,Sample1:17.23612);
(Sample2:2.90183,(Sample3:6.99084,Sample4:16.21902):10.23980,Sample1:17.25660);
(Sample2:5.98351,(Sample3:-0.12918,Sample4:16.23036):9.20177,Sample1:16.20839);
(Sample2:6.98479,(Sample3:5.98808,Sample4:12.14011):10.22339,Sample1:18.26341);
(Sample2:12.61524,(Sample3:4.42236,Sample4:15.73607):11.78173,Sample1:15.69660);
(Sample2:2.94233,(Sample3:2.93422,Sample4:15.19397):10.20008,Sample1:13.15884);
(Sample2:4.42685,(Sample3:3.43014,Sample4:14.69805):9.73354,Sample1:20.82135);
(Sample2:3.89218,(Sample3:2.89840,Sample4:16.24451):10.27268,Sample1:23.39763);
(Sample2:9.04112,(Sample3:2.88745,Sample4:17.27097):13.30804,Sample1:13.15078);
(Sample2:6.99292,(Sample3:4.94147,Sample4:17.25044):10.23771,Sample1:15.19898);
(Sample2:5.98354,(Sample3:-0.11574,Sample4:14.19312):9.18955,Sample1:17.22631);
(Sample2:3.93209,(Sample3:5.97005,Sample4:17.23981):9.21362,Sample1:16.22634);
(Sample2:2.92749,(Sample3:-0.12275,Sample4:16.22393):9.20623,Sample1:17.23094);
(Sample2:9.01274,(Sample3:8.00468,Sample4:15.20518):10.25788,Sample1:19.29910);
(Sample2:3.93325,(Sample3:2.91325,Sample4:17.24518):9.21731,Sample1:17.24151);
(Sample2:4.98085,(Sample3:7.05809,Sample4:2.98131):8.12925,Sample1:17.21105);
(Sample2:1.89289,(Sample3:4.96267,Sample4:15.19576):9.21279,Sample1:18.26554);
(Sample2:3.92120,(Sample3:0.87099,Sample4:17.25720):9.23257,Sample1:20.30742);
(Sample2:3.93872,(Sample3:4.97257,Sample4:13.15562):9.19557,Sample1:17.23604);
(Sample2:1.89610,(Sample3:-0.13414,Sample4:17.24842):9.22653,Sample1:19.27866);
(Sample2:2.92188,(Sample3:1.91813,Sample4:14.18304):9.20052,Sample1:18.25288);
(Sample2:4.42811,(Sample3:3.42606,Sample4:14.70213):9.72782,Sample1:19.80051);
(Sample2:3.91199,(Sample3:10.05331,Sample4:16.21529):10.24720,Sample1:17.26277);
(Sample2:5.97445,(Sample3:-0.13580,Sample4:16.23698):9.21083,Sample1:18.25417);
(Sample2:6.99097,(Sample3:7.01343,Sample4:11.11476):11.23638,Sample1:16.21889);
(Sample2:5.96474,(Sample3:4.95454,Sample4:15.20388):9.21445,Sample1:18.26388);
(Sample2:2.93129,(Sample3:8.03206,Sample4:18.23654):1.05875,Sample1:20.27857);
(Sample2:5.96552,(Sample3:3.92715,Sample4:16.23128):10.23857,Sample1:17.24434);
(Sample2:4.95702,(Sample3:3.93702,Sample4:16.22141):9.20704,Sample1:16.21774);
(Sample2:6.46145,(Sample3:3.40637,Sample4:16.75206):9.74263,Sample1:19.80715);
(Sample2:3.91483,(Sample3:3.93933,Sample4:14.18886):10.24109,Sample1:20.31379);
(Sample2:4.93395,(Sample3:2.91192,Sample4:15.21626):10.24523,Sample1:20.31425);
(Sample2:7.00813,(Sample3:4.95712,Sample4:16.21764):9.19595,Sample1:13.15030);
(Sample2:2.93077,(Sample3:2.94700,Sample4:12.14188):10.19948,Sample1:16.21214);
(Sample2:3.41064,(Sample3:6.49069,Sample4:14.68407):9.72936,Sample1:18.78126);
(Sample2:1.88590,(Sample3:3.94547,Sample4:14.18272):10.23489,Sample1:19.28886);
(Sample2:3.41396,(Sample3:6.49601,Sample4:12.64690):9.71790,Sample1:18.77794);
(Sample2:9.01067,(Sample3:8.00878,Sample4:14.18312):11.27994,Sample1:19.30117);
(Sample2:4.96614,(Sample3:12.11424,Sample4:18.24412):1.03309,Sample1:17.22576);
(Sample2:6.99825,(Sample3:1.89823,Sample4:16.22996):9.20584,Sample1:16.21161);
(Sample2:5.94972,(Sample3:11.07433,Sample4:16.21548):10.25437,Sample1:17.26014);
(Sample2:3.44506,(Sample3:8.53898,Sample4:12.63578):10.70678,Sample1:12.65611);
(Sample2:4.40330,(Sample3:4.42912,Sample4:15.72931):9.75628,Sample1:22.88651);
(Sample2:4.91655,(Sample3:3.91952,Sample4:16.23891):9.24751,Sample1:23.39529);
(Sample2:12.61275,(Sample3:4.41322,Sample4:15.74520):13.84068,Sample1:15.69909);
(Sample2:5.46672,(Sample3:0.38706,Sample4:14.70182):8.69488,Sample1:19.78148);
(Sample2:5.94550,(Sample3:3.92516,Sample4:15.21775):10.25368,Sample1:21.34431);
(Sample2:2.37536,(Sample3:7.49995,Sample4:16.72867):9.74913,Sample1:19.81654);
(Sample2:4.95936,(Sample3:4.97565,Sample4:12.13863):10.20762,Sample1:16.21540);
(Sample2:5.99716,(Sample3:4.01944,Sample4:2.99983):8.11444,Sample1:20.27144);
(Sample2:3.93070,(Sample3:5.97887,Sample4:15.19589):9.20929,Sample1:17.24406);
(Sample2:5.95880,(Sample3:8.01191,Sample4:15.19795):10.24201,Sample1:17.25106);
(Sample2:3.93702,(Sample3:4.95702,Sample4:16.21774):9.20704,Sample1:16.22141);
(Sample2:1.89365,(Sample3:3.93692,Sample4:16.22151):10.23365,Sample1:17.24926);
(Sample2:-0.17446,(Sample3:6.99995,Sample4:14.17481):10.25853,Sample1:21.34922);
(Sample2:2.87905,(Sample3:8.02087,Sample4:13.15389):11.27443,Sample1:20.33081);
(Sample2:2.92473,(Sample3:1.91367,Sample4:15.20061):9.20172,Sample1:17.23370);
(Sample2:4.94576,(Sample3:6.98904,Sample4:16.22082):10.23669,Sample1:16.22900);
(Sample2:9.04030,(Sample3:2.89071,Sample4:16.25220):14.32682,Sample1:13.15160);
(Sample2:1.87903,(Sample3:7.01501,Sample4:11.11318):11.25040,Sample1:19.29573);
(Sample2:4.95852,(Sample3:-0.13743,Sample4:17.25171):9.21446,Sample1:17.23338);
(Sample2:3.92146,(Sample3:3.95408,Sample4:12.14710):10.22635,Sample1:20.30716);
(Sample2:3.92992,(Sample3:1.89359,Sample4:17.24932):9.22225,Sample1:18.26198);
(Sample2:13.12250,(Sample3:1.86292,Sample4:15.25136):14.34116,Sample1:16.21219);
(Sample2:1.89274,(Sample3:1.90374,Sample4:16.22445):9.22141,Sample1:19.28202);
(Sample2:2.92804,(Sample3:1.91819,Sample4:14.18299):10.21072,Sample1:16.21487);
(Sample2:9.53217,(Sample3:3.41585,Sample4:14.71234):9.72581,Sample1:19.80251);
(Sample2:4.96161,(Sample3:3.95910,Sample4:12.14208):10.20416,Sample1:16.21315);
(Sample2:4.92822,(Sample3:3.93522,Sample4:14.19298):10.24648,Sample1:21.34038);
(Sample2:3.40315,(Sample3:5.45541,Sample4:16.73649):8.72091,Sample1:19.80671);
(Sample2:3.93951,(Sample3:3.94765,Sample4:14.18055):10.21641,Sample1:16.21892);
(Sample2:2.93614,(Sample3:13.13934,Sample4:18.24352):1.02552,Sample1:16.20677);
(Sample2:3.95008,(Sample3:0.91363,Sample4:13.16375):8.16867,Sample1:18.24182);
(Sample2:6.97755,(Sample3:4.96698,Sample4:12.14730):10.22860,Sample1:20.31226);
(Sample2:-0.15376,(Sample3:0.90972,Sample4:11.14707):14.29391,Sample1:19.29668);
(Sample2:5.44700,(Sample3:8.03282,Sample4:11.11009):10.74076,Sample1:18.78162);
(Sample2:9.00292,(Sample3:6.96294,Sample4:16.24692):14.37561,Sample1:18.28689);
(Sample2:9.01055,(Sample3:2.89711,Sample4:15.23108):10.25195,Sample1:22.37231);
(Sample2:11.59671,(Sample3:3.94105,Sample4:12.16013):13.79362,Sample1:13.65149);
(Sample2:4.93089,(Sample3:4.94563,Sample4:16.22913):9.23236,Sample1:20.31731);
(Sample2:4.94844,(Sample3:3.95046,Sample4:13.16382):9.20341,Sample1:19.28017);
(Sample2:6.48673,(Sample3:-0.12721,Sample4:15.21609):8.69245,Sample1:18.76147);
(Sample2:3.89843,(Sample3:8.01985,Sample4:13.15491):11.27504,Sample1:20.33019);
(Sample2:5.96203,(Sample3:2.91998,Sample4:14.19430):10.23146,Sample1:19.28617);
(Sample2:3.95922,(Sample3:3.98837,Sample4:8.06842):9.15690,Sample1:16.19920);
(Sample2:3.93458,(Sample3:4.95866,Sample4:15.19977):10.22501,Sample1:16.22385);
(Sample2:2.91738,(Sample3:3.93697,Sample4:16.22146):10.22789,Sample1:16.22553);
(Sample2:5.97336,(Sample3:3.93661,Sample4:15.20630):10.22583,Sample1:16.21854);
(Sample2:9.06410,(Sample3:-0.15118,Sample4:17.26547):13.27899,Sample1:9.06409);
(Sample2:4.95934,(Sample3:3.95236,Sample4:13.16192):10.21090,Sample1:16.21542);
(Sample2:0.88107,(Sample3:1.93031,Sample4:11.13638):13.26027,Sample1:17.24712);
(Sample2:4.42811,(Sample3:3.42606,Sample4:14.70213):9.72782,Sample1:19.80051);
(Sample2:1.90605,(Sample3:3.96231,Sample4:12.13887):10.20826,Sample1:17.23686);
(Sample2:4.94537,(Sample3:0.87107,Sample4:17.25712):9.22641,Sample1:19.28325);
(Sample2:3.91962,(Sample3:6.49069,Sample4:14.68407):9.22038,Sample1:19.29024);
(Sample2:4.94353,(Sample3:8.01746,Sample4:14.17444):11.25401,Sample1:16.23123);
(Sample2:4.92250,(Sample3:6.98628,Sample4:15.20562):11.27791,Sample1:19.30612);
(Sample2:4.93979,(Sample3:4.95450,Sample4:15.20393):9.21980,Sample1:19.28883);
(Sample2:3.90817,(Sample3:4.94128,Sample4:17.25062):9.23915,Sample1:20.32044);
(Sample2:4.43035,(Sample3:3.92954,Sample4:16.22888):9.73371,Sample1:18.77951);
(Sample2:6.47431,(Sample3:2.42242,Sample4:12.66646):10.73189,Sample1:19.79429);
(Sample2:4.91547,(Sample3:6.98461,Sample4:15.20729):11.28494,Sample1:20.33273);
(Sample2:4.94019,(Sample3:2.92791,Sample4:13.17327):10.22924,Sample1:20.30801);
(Sample2:3.41128,(Sample3:7.51421,Sample4:13.66055):10.74464,Sample1:17.76348);
(Sample2:4.94329,(Sample3:2.93588,Sample4:12.15300):10.22127,Sample1:20.30491);
(Sample2:4.91550,(Sample3:8.01245,Sample4:14.17945):11.28204,Sample1:20.33270);
(Sample2:2.90480,(Sample3:11.08937,Sample4:13.13924):9.20992,Sample1:17.25363);
(Sample2:2.40258,(Sample3:7.52302,Sample4:12.63541):9.71376,Sample1:17.75585);
(Sample2:4.93897,(Sample3:6.98717,Sample4:16.22269):10.24348,Sample1:17.25293);
(Sample2:5.92802,(Sample3:11.07118,Sample4:16.21862):10.27607,Sample1:20.34058);
(Sample2:3.93017,(Sample3:1.90564,Sample4:15.20863):9.21305,Sample1:19.27969);
(Sample2:4.43388,(Sample3:3.42855,Sample4:14.69964):9.72204,Sample1:18.77598);
(Sample2:3.40367,(Sample3:6.50009,Sample4:12.64282):9.73063,Sample1:20.82495);
(Sample2:2.90957,(Sample3:2.92180,Sample4:15.20639):10.23284,Sample1:18.26519);
(Sample2:9.03619,(Sample3:7.99481,Sample4:16.23381):14.34521,Sample1:13.15571);
(Sample2:2.91628,(Sample3:5.99421,Sample4:12.13398):10.21518,Sample1:17.24215);
(Sample2:6.99777,(Sample3:-0.13574,Sample4:16.23692):9.20632,Sample1:17.23085);
(Sample2:9.02961,(Sample3:2.90141,Sample4:16.24150):10.23943,Sample1:17.23899);
(Sample2:4.94149,(Sample3:7.00195,Sample4:13.15648):11.25157,Sample1:17.25041);
(Sample2:6.22106,(Sample3:4.69822,Sample4:15.46021):8.95812,Sample1:18.00756);
(Sample2:4.94273,(Sample3:0.93010,Sample4:8.10180):14.26544,Sample1:19.28589);
(Sample2:2.89646,(Sample3:4.95648,Sample4:15.20195):9.22637,Sample1:20.31340);
(Sample2:9.02099,(Sample3:8.02029,Sample4:12.13814):14.33576,Sample1:16.22721);
(Sample2:3.92531,(Sample3:4.95022,Sample4:16.22454):10.23794,Sample1:17.24945);
(Sample2:5.95933,(Sample3:2.91198,Sample4:15.21621):10.23946,Sample1:19.28887);
(Sample2:5.96739,(Sample3:3.42901,Sample4:14.69918):9.20731,Sample1:18.26123);
(Sample2:4.95415,(Sample3:1.91855,Sample4:13.17033):9.19691,Sample1:19.27447);
(Sample2:4.93159,(Sample3:0.92718,Sample4:8.10471):14.27658,Sample1:21.33701);
(Sample2:9.03626,(Sample3:2.93415,Sample4:12.15473):10.20668,Sample1:17.23234);
(Sample2:4.94324,(Sample3:1.91175,Sample4:13.17713):10.22538,Sample1:20.30496);
(Sample2:7.99903,(Sample3:17.23146,Sample4:18.25762):1.03564,Sample1:20.31281);
(Sample2:6.97735,(Sample3:5.97987,Sample4:13.16304):10.23530,Sample1:19.29125);
(Sample2:3.93864,(Sample3:2.92678,Sample4:15.20141):9.20377,Sample1:17.23612);
(Sample2:4.42401,(Sample3:3.43664,Sample4:12.66454):9.72380,Sample1:21.84459);
(Sample2:4.95080,(Sample3:1.89813,Sample4:16.23006):9.21488,Sample1:18.25906);
(Sample2:4.93487,(Sample3:3.95079,Sample4:12.15039):10.23090,Sample1:21.33373);
(Sample2:8.01565,(Sample3:2.93599,Sample4:12.15289):10.20647,Sample1:17.23255);
(Sample2:9.04575,(Sample3:6.05023,Sample4:2.98166):12.19752,Sample1:15.18287);
(Sample2:2.93921,(Sample3:3.98835,Sample4:8.06844):9.16220,Sample1:17.21922);
(Sample2:4.42811,(Sample3:3.42606,Sample4:14.70213):9.72782,Sample1:19.80051);
(Sample2:9.03213,(Sample3:3.94103,Sample4:12.16015):14.30672,Sample1:15.19649);
(Sample2:3.39413,(Sample3:6.47955,Sample4:15.71235):10.76831,Sample1:19.81573);
(Sample2:4.94286,(Sample3:4.95022,Sample4:16.22454):9.22039,Sample1:18.26700);
(Sample2:2.93827,(Sample3:4.01946,Sample4:2.99981):8.13522,Sample1:23.33033);
(Sample2:2.91388,(Sample3:1.92072,Sample4:13.16816):9.20447,Sample1:20.29598);
(Sample2:3.39002,(Sample3:7.50202,Sample4:15.70784):9.75160,Sample1:20.83860);
(Sample2:4.95474,(Sample3:2.91473,Sample4:16.22818):10.22933,Sample1:16.22002);
(Sample2:3.94725,(Sample3:1.92756,Sample4:13.16132):8.17110,Sample1:18.24465);
(Sample2:4.94834,(Sample3:1.90301,Sample4:15.21127):9.21245,Sample1:19.28028);
(Sample2:2.91341,(Sample3:7.01219,Sample4:12.13072):10.21845,Sample1:17.24502);
(Sample2:2.88972,(Sample3:1.88931,Sample4:16.23888):10.25797,Sample1:21.33890);
(Sample2:3.92138,(Sample3:3.92954,Sample4:16.22888):10.24269,Sample1:18.27052);
(Sample2:2.90359,(Sample3:16.20692,Sample4:18.25436):1.04094,Sample1:20.30627);
(Sample2:4.93089,(Sample3:3.92971,Sample4:15.21320):10.24829,Sample1:20.31731);
(Sample2:2.93328,(Sample3:-0.10724,Sample4:14.18462):9.19072,Sample1:17.22515);
(Sample2:4.42206,(Sample3:7.52302,Sample4:11.61989):10.74734,Sample1:19.80656);
(Sample2:4.94294,(Sample3:5.98418,Sample4:13.15873):10.22891,Sample1:18.26692);
(Sample2:3.93004,(Sample3:2.92674,Sample4:14.18754):10.22588,Sample1:18.26187);
(Sample2:4.44543,(Sample3:3.44495,Sample4:12.65623):9.70237,Sample1:17.74647);
(Sample2:4.94804,(Sample3:8.01295,Sample4:16.21567):9.21278,Sample1:16.22672);
(Sample2:2.91567,(Sample3:1.90381,Sample4:16.22438):9.21485,Sample1:18.25909);
(Sample2:2.15158,(Sample3:14.41688,Sample4:17.99130):0.78885,Sample1:20.04032);
(Sample2:9.02411,(Sample3:13.12704,Sample4:18.25582):1.04531,Sample1:22.35875);
(Sample2:5.95520,(Sample3:-0.14279,Sample4:15.23168):9.22398,Sample1:23.37948);
(Sample2:8.50287,(Sample3:3.40698,Sample4:15.73593):9.73878,Sample1:20.83182);
