(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:3.71103,(Sample3:7.28242,Sample4:9.83186):3.83342,Sample1:18.48087);
(Sample2:2.69734,(Sample3:11.85898,Sample4:13.38922):0.27359,Sample1:17.46109);
(Sample2:1.58932,(Sample3:1.65880,Sample4:11.40788):10.52096,Sample1:28.76904);
(Sample2:3.42197,(Sample3:5.52204,Sample4:6.53475):6.65122,Sample1:27.96090);
(Sample2:4.48694,(Sample3:1.98952,Sample4:4.02464):10.63458,Sample1:12.62735);
(Sample2:5.20752,(Sample3:5.27037,Sample4:5.77733):6.88987,Sample1:28.22679);
(Sample2:4.02687,(Sample3:6.00423,Sample4:8.07315):32.67624,Sample1:2.99241);
(Sample2:2.92073,(Sample3:5.52896,Sample4:5.51873):6.13855,Sample1:28.46213);
(Sample2:4.44647,(Sample3:3.48350,Sample4:7.56419):6.63982,Sample1:27.96170);
(Sample2:3.44900,(Sample3:5.00878,Sample4:7.04801):7.63729,Sample1:18.74290);
(Sample2:3.93662,(Sample3:4.50643,Sample4:6.54127):6.13536,Sample1:29.49769);
(Sample2:3.93933,(Sample3:5.52876,Sample4:5.51893):6.13185,Sample1:28.46884);
((Sample2:4.22817,Sample3:8.83852):1.71916,Sample4:14.95897,Sample1:28.78241);
(Sample2:7.50019,(Sample3:4.48834,Sample4:8.57835):6.63549,Sample1:27.98889);
(Sample2:2.90023,(Sample3:3.98881,Sample4:7.05889):8.18446,Sample1:28.48263);
(Sample2:4.23498,(Sample3:3.22793,Sample4:10.84945):2.81013,Sample1:17.95692);
(Sample2:10.10946,(Sample3:7.05079,Sample4:6.01590):28.65194,Sample1:7.00482);
(Sample2:3.41488,(Sample3:4.49867,Sample4:7.55812):6.65951,Sample1:30.01943);
(Sample2:7.51231,(Sample3:3.48881,Sample4:6.55059):6.61251,Sample1:27.97677);
(Sample2:4.95376,(Sample3:4.50561,Sample4:6.54209):6.13093,Sample1:30.53533);
(Sample2:3.16158,(Sample3:9.30551,Sample4:13.90435):0.83093,Sample1:30.27273);
(Sample2:3.94879,(Sample3:5.00208,Sample4:8.06461):8.15422,Sample1:19.26107);
(Sample2:3.43156,(Sample3:2.97627,Sample4:7.06313):6.63922,Sample1:27.95130);
(Sample2:5.45727,(Sample3:4.49036,Sample4:8.57633):6.64735,Sample1:27.97704);
(Sample2:4.43825,(Sample3:4.49829,Sample4:7.55850):6.64926,Sample1:28.99606);
(Sample2:2.41127,(Sample3:5.52835,Sample4:5.51935):7.65991,Sample1:24.87854);
(Sample2:4.43213,(Sample3:5.50778,Sample4:8.56960):6.65899,Sample1:27.97604);
(Sample2:2.94043,(Sample3:5.00878,Sample4:7.04801):8.14586,Sample1:18.23433);
(Sample2:3.93462,(Sample3:5.52204,Sample4:6.53475):6.13856,Sample1:28.47355);
(Sample2:3.19952,(Sample3:3.71218,Sample4:14.41601):0.31011,Sample1:28.18334);
(Sample2:2.95466,(Sample3:9.57015,Sample4:15.67805):0.52604,Sample1:16.18825);
(Sample2:2.90655,(Sample3:7.04402,Sample4:7.03336):5.64979,Sample1:29.50162);
(Sample2:1.92245,(Sample3:5.00391,Sample4:8.06278):8.15274,Sample1:18.23598);
(Sample2:3.92910,(Sample3:4.47411,Sample4:11.62707):4.12792,Sample1:30.53218);
(Sample2:3.93066,(Sample3:3.46943,Sample4:9.59727):6.14856,Sample1:28.47751);
(Sample2:2.94043,(Sample3:5.00878,Sample4:7.04801):8.14586,Sample1:18.23433);
(Sample2:4.43986,(Sample3:5.01016,Sample4:7.04663):6.14028,Sample1:30.02143);
(Sample2:6.99813,(Sample3:8.53657,Sample4:13.65533):0.54389,Sample1:29.51957);
((Sample2:3.20982,Sample3:9.85687):0.70417,Sample4:14.95804,Sample1:26.71525);
((Sample2:4.22794,Sample3:8.83875):0.68941,Sample4:14.97077,Sample1:30.84205);
(Sample2:2.44465,(Sample3:2.96898,Sample4:10.09771):7.63457,Sample1:15.68354);
(Sample2:3.65128,(Sample3:11.84748,Sample4:16.46436):0.32260,Sample1:29.78303);
(Sample2:2.11867,(Sample3:4.73803,Sample4:8.32866):8.97002,Sample1:28.23969);
(Sample2:3.44922,(Sample3:6.01441,Sample4:9.07447):7.64269,Sample1:16.70921);
(Sample2:3.42197,(Sample3:5.52204,Sample4:6.53475):6.65122,Sample1:27.96090);
(Sample2:4.42917,(Sample3:3.98757,Sample4:7.06013):7.66903,Sample1:30.03211);
(Sample2:3.42887,(Sample3:3.49162,Sample4:6.54778):6.64192,Sample1:28.97930);
((Sample2:3.97714,Sample3:9.08955):1.48385,Sample4:12.65183,Sample1:27.98868);
(Sample2:2.93637,(Sample3:8.05466,Sample4:7.03422):8.15474,Sample1:17.22206);
(Sample2:19.82396,(Sample3:11.08797,Sample4:14.16022):11.29332,Sample1:6.44464);
(Sample2:4.95464,(Sample3:4.49870,Sample4:7.55809):6.13286,Sample1:28.47967);
(Sample2:1.42771,(Sample3:2.98896,Sample4:6.04294):8.64028,Sample1:17.71520);
(Sample2:5.44784,(Sample3:6.52439,Sample4:8.56449):6.65919,Sample1:27.98647);
(Sample4:13.67422,(Sample2:2.96045,Sample3:10.10624):0.46389,Sample1:24.90322);
(Sample2:2.43388,(Sample3:5.00918,Sample4:7.04761):7.63931,Sample1:18.74088);
(Sample2:2.90423,(Sample3:6.01575,Sample4:8.06163):7.17177,Sample1:26.43046);
(Sample2:1.41609,(Sample3:5.00452,Sample4:8.06218):7.64639,Sample1:18.74234);
(Sample2:2.90695,(Sample3:5.51571,Sample4:7.55098):6.15554,Sample1:29.50122);
(Sample2:7.49750,(Sample3:5.51269,Sample4:7.55400):6.63656,Sample1:29.02020);
(Sample2:6.98218,(Sample3:2.95927,Sample4:8.08843):7.14706,Sample1:32.62637);
(Sample2:5.99047,(Sample3:5.00211,Sample4:8.06458):8.14360,Sample1:17.21939);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:2.40964,(Sample3:3.47328,Sample4:9.59341):5.64496,Sample1:27.94872);
(Sample2:2.44140,(Sample3:2.97786,Sample4:8.06984):7.63219,Sample1:17.71703);
(Sample2:2.69653,(Sample3:4.24288,Sample4:8.82381):7.38028,Sample1:16.44638);
(Sample2:4.44479,(Sample3:5.52204,Sample4:6.53475):5.62840,Sample1:30.01649);
(Sample2:2.93919,(Sample3:4.98810,Sample4:11.11308):9.17229,Sample1:15.18900);
(Sample2:2.93591,(Sample3:3.98833,Sample4:8.06846):8.15159,Sample1:19.25599);
(Sample2:2.43713,(Sample3:3.99564,Sample4:7.05206):7.63485,Sample1:18.73763);
(Sample2:5.20752,(Sample3:5.27037,Sample4:5.77733):6.88987,Sample1:28.22679);
(Sample2:5.46051,(Sample3:4.50501,Sample4:6.54269):6.63769,Sample1:30.02857);
(Sample2:2.95344,(Sample3:2.97888,Sample4:8.06882):7.12015,Sample1:17.20499);
(Sample2:18.80070,(Sample3:6.52583,Sample4:7.55155):17.90199,Sample1:7.46790);
(Sample2:2.44035,(Sample3:3.98348,Sample4:10.09390):5.61346,Sample1:18.73441);
(Sample2:1.42439,(Sample3:1.95477,Sample4:10.10201):7.64253,Sample1:17.71852);
(Sample2:1.90340,(Sample3:1.94800,Sample4:9.09970):11.21315,Sample1:19.27136);
(Sample2:3.96168,(Sample3:6.02354,Sample4:7.04315):8.14052,Sample1:16.19675);
(Sample4:17.01662,(Sample2:3.23051,Sample3:6.80890):0.66536,Sample1:26.72476);
(Sample2:2.94491,(Sample3:3.98998,Sample4:8.06681):8.14259,Sample1:17.21352);
(Sample2:6.98549,(Sample3:6.02107,Sample4:7.04562):7.14776,Sample1:27.47579);
(Sample2:2.71095,(Sample3:1.19412,Sample4:12.88326):2.82409,Sample1:18.46381);
(Sample2:5.44939,(Sample3:4.47923,Sample4:8.58746):6.65362,Sample1:30.03969);
(Sample4:14.95585,(Sample2:3.19610,Sample3:10.88128):1.72958,Sample1:28.78553);
(Sample2:4.45099,(Sample3:3.49123,Sample4:6.54817):6.63209,Sample1:27.95718);
(Sample2:3.44737,(Sample3:4.99865,Sample4:9.07873):7.64374,Sample1:17.72739);
(Sample2:2.94039,(Sample3:7.02036,Sample4:13.13807):4.09830,Sample1:18.23437);
(Sample2:3.45717,(Sample3:5.00960,Sample4:7.04719):7.62912,Sample1:16.70126);
(Sample2:1.69475,(Sample3:3.21926,Sample4:14.90893):0.80537,Sample1:19.48001);
(Sample2:5.96354,(Sample3:3.92686,Sample4:19.28300):2.11130,Sample1:29.52554);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
(Sample2:17.77040,(Sample3:5.51512,Sample4:6.54167):18.90813,Sample1:8.49820);
(Sample2:5.46120,(Sample3:4.51254,Sample4:5.52686):7.64770,Sample1:27.97311);
(Sample2:4.94973,(Sample3:5.51472,Sample4:7.55197):6.13897,Sample1:28.48458);
(Sample2:5.98616,(Sample3:5.00716,Sample4:7.04964):8.14428,Sample1:19.26205);
(Sample2:11.60514,(Sample3:7.55613,Sample4:6.52125):25.09797,Sample1:11.60472);
(Sample2:3.72714,(Sample3:3.21978,Sample4:14.90841):0.79282,Sample1:17.44762);
(Sample2:3.45716,(Sample3:2.98211,Sample4:7.05729):8.63903,Sample1:16.70127);
(Sample2:2.95388,(Sample3:3.99162,Sample4:8.06517):8.13363,Sample1:15.17431);
(Sample2:5.95151,(Sample3:3.98510,Sample4:7.06260):8.17611,Sample1:31.59564);
((Sample2:2.97313,Sample3:7.06627):1.42499,Sample4:16.76679,Sample1:29.04603);
(Sample2:5.99432,(Sample3:2.97968,Sample4:7.05973):8.13050,Sample1:18.23430);
(Sample2:4.43762,(Sample3:4.99198,Sample4:9.08541):5.63958,Sample1:28.99669);
(Sample2:5.98347,(Sample3:3.97922,Sample4:9.08747):8.15221,Sample1:19.26473);
(Sample2:2.44140,(Sample3:2.97786,Sample4:8.06984):7.63219,Sample1:17.71703);
(Sample2:3.42666,(Sample3:3.99066,Sample4:7.05704):6.64532,Sample1:27.95620);
(Sample2:3.45449,(Sample3:4.49714,Sample4:7.55965):6.61870,Sample1:18.73741);
(Sample4:14.72348,(Sample2:2.50226,Sample3:2.50756):1.40716,Sample1:27.98344);
(Sample2:4.93435,(Sample3:3.98699,Sample4:7.06071):9.19327,Sample1:27.47382);
(Sample2:1.93364,(Sample3:2.97786,Sample4:8.06984):8.13995,Sample1:17.20927);
(Sample2:5.44923,(Sample3:5.50655,Sample4:8.57083):6.65660,Sample1:29.01205);
(Sample2:6.99986,(Sample3:2.97388,Sample4:7.06552):7.12496,Sample1:26.43445);
(Sample2:2.69553,(Sample3:7.29096,Sample4:7.79792):7.38126,Sample1:15.43266);
(Sample2:1.43420,(Sample3:2.99017,Sample4:6.04173):7.62269,Sample1:17.70871);
(Sample2:3.42002,(Sample3:4.50622,Sample4:6.54148):6.65196,Sample1:30.01429);
(Sample2:1.94876,(Sample3:3.47528,Sample4:13.63900):2.57079,Sample1:17.19415);
(Sample2:1.90110,(Sample3:5.00711,Sample4:7.04968):8.17208,Sample1:23.34710);
(Sample2:1.41956,(Sample3:5.00958,Sample4:7.04721):7.64132,Sample1:18.73887);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:5.45615,(Sample3:3.47288,Sample4:8.58391):6.64727,Sample1:30.03293);
(Sample2:2.94043,(Sample3:5.00878,Sample4:7.04801):8.14586,Sample1:18.23433);
(Sample2:2.42938,(Sample3:5.00877,Sample4:7.04802):7.64381,Sample1:19.76252);
(Sample2:2.69935,(Sample3:9.82222,Sample4:13.38764):0.27966,Sample1:18.47541);
((Sample2:4.22898,Sample3:8.83771):1.72742,Sample4:13.93276,Sample1:28.77415);
((Sample2:2.19055,Sample3:9.86624):1.71888,Sample4:14.95848,Sample1:27.74844);
(Sample2:2.44749,(Sample3:3.98938,Sample4:9.07731):5.60470,Sample1:17.71094);
(Sample2:5.67798,(Sample3:1.14005,Sample4:11.92664):9.99072,Sample1:28.78330);
((Sample2:2.95179,Sample3:10.11490):1.47600,Sample4:13.67885,Sample1:29.02807);
(Sample2:2.65832,(Sample3:8.79075,Sample4:14.41911):0.32228,Sample1:29.74985);
(Sample2:2.91069,(Sample3:3.97709,Sample4:9.08960):9.19394,Sample1:22.33751);
(Sample2:3.43511,(Sample3:7.03381,Sample4:8.05507):7.65600,Sample1:19.77475);
(Sample2:2.92272,(Sample3:4.51415,Sample4:5.52525):6.13536,Sample1:29.48545);
(Sample2:3.21344,(Sample3:3.23603,Sample4:7.81166):6.86016,Sample1:15.92948);
(Sample2:3.44899,(Sample3:3.98916,Sample4:8.06763):7.63851,Sample1:18.74291);
(Sample2:1.41607,(Sample3:3.98529,Sample4:9.08140):7.64802,Sample1:18.74235);
(Sample2:2.90023,(Sample3:3.98881,Sample4:7.05889):8.18446,Sample1:28.48263);
(Sample2:1.37567,(Sample3:3.99001,Sample4:7.05769):7.68441,Sample1:28.98269);
(Sample2:2.94208,(Sample3:5.01404,Sample4:6.03365):9.15531,Sample1:17.21635);
(Sample2:3.66572,(Sample3:7.26591,Sample4:11.87700):3.87871,Sample1:28.74245);
((Sample2:6.26357,Sample3:8.82531):1.74809,Sample4:12.89978,Sample1:27.74073);
(Sample2:2.91884,(Sample3:3.94779,Sample4:15.19512):8.18845,Sample1:18.25592);
(Sample2:4.95745,(Sample3:2.96864,Sample4:8.07906):8.15667,Sample1:23.35439);
(Sample2:1.44640,(Sample3:3.99932,Sample4:7.04838):7.61369,Sample1:13.64248);
(Sample2:2.91330,(Sample3:4.99448,Sample4:9.08290):7.16390,Sample1:24.37651);
(Sample2:5.99371,(Sample3:4.49593,Sample4:7.56086):7.12120,Sample1:18.23491);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:3.93753,(Sample3:6.54416,Sample4:5.51263):6.13525,Sample1:27.44533);
(Sample2:18.81004,(Sample3:4.47356,Sample4:8.59313):19.95221,Sample1:6.43816);
(Sample2:3.96001,(Sample3:2.96956,Sample4:9.08723):8.14342,Sample1:17.21475);
(Sample2:4.02687,(Sample3:6.00423,Sample4:8.07315):32.67624,Sample1:2.99241);
(Sample2:6.98957,(Sample3:3.98010,Sample4:8.07669):7.14208,Sample1:27.47171);
(Sample2:2.33485,(Sample3:4.95411,Sample4:13.17408):9.78229,Sample1:29.04801);
(Sample2:2.97075,(Sample3:0.95058,Sample4:11.10621):3.06763,Sample1:18.20401);
(Sample2:2.96469,(Sample3:2.96711,Sample4:14.14717):2.06222,Sample1:17.19374);
(Sample4:21.12720,(Sample2:5.21532,Sample3:11.89896):1.70223,Sample1:28.83863);
(Sample2:2.41556,(Sample3:2.97166,Sample4:8.07604):7.65803,Sample1:23.85304);
(Sample2:3.42708,(Sample3:5.01118,Sample4:7.04561):6.14035,Sample1:27.95578);
((Sample2:2.95040,Sample3:10.11629):1.46220,Sample4:15.72857,Sample1:28.01281);
(Sample2:3.97386,(Sample3:4.99303,Sample4:11.10815):8.13762,Sample1:12.12732);
(Sample2:1.93670,(Sample3:2.98372,Sample4:7.05568):8.13409,Sample1:17.20622);
(Sample2:2.91720,(Sample3:5.52917,Sample4:5.51853):6.14208,Sample1:29.49097);
(Sample2:4.48266,(Sample3:2.98960,Sample4:6.04230):7.60993,Sample1:15.67577);
(Sample2:2.44439,(Sample3:1.93864,Sample4:12.13874):10.68546,Sample1:12.64449);
(Sample2:2.96282,(Sample3:5.01083,Sample4:7.04596):8.12347,Sample1:13.13836);
(Sample2:1.43096,(Sample3:4.00211,Sample4:6.03729):7.62712,Sample1:17.71195);
(Sample2:1.88646,(Sample3:4.98812,Sample4:10.10077):7.17924,Sample1:25.40335);
(Sample2:2.38849,(Sample3:2.95827,Sample4:9.09852):7.68792,Sample1:28.99437);
(Sample2:3.90969,(Sample3:2.94728,Sample4:10.11942):8.19735,Sample1:28.49848);
(Sample2:1.36462,(Sample3:5.01216,Sample4:6.03554):8.70656,Sample1:28.99374);
(Sample2:2.95875,(Sample3:5.00194,Sample4:9.07544):8.13236,Sample1:13.14243);
(Sample2:4.04028,(Sample3:3.96198,Sample4:8.09481):32.63992,Sample1:1.97387);
(Sample2:12.61602,(Sample3:5.48553,Sample4:8.59185):24.08709,Sample1:13.65258);
(Sample2:3.95378,(Sample3:0.91325,Sample4:13.16413):3.09934,Sample1:28.45439);
(Sample2:1.42326,(Sample3:7.03869,Sample4:7.03869):7.63924,Sample1:16.70493);
(Sample2:3.41118,(Sample3:5.01970,Sample4:5.01970):9.69730,Sample1:25.92350);
(Sample2:3.94484,(Sample3:3.49204,Sample4:6.54736):6.12595,Sample1:28.46333);
(Sample2:2.36178,(Sample3:4.98087,Sample4:10.10801):8.73175,Sample1:29.02108);
(Sample2:3.96532,(Sample3:-0.03445,Sample4:4.04073):11.14743,Sample1:17.20943);
(Sample2:3.42747,(Sample3:3.48451,Sample4:7.56319):6.64612,Sample1:27.95539);
(Sample2:5.24501,(Sample3:1.69624,Sample4:10.36055):2.30664,Sample1:28.18930);
(Sample2:1.45105,(Sample3:3.99993,Sample4:7.04777):7.60904,Sample1:12.62633);
(Sample2:2.96079,(Sample3:5.00639,Sample4:8.06030):8.12791,Sample1:13.14039);
(Sample2:3.70755,(Sample3:10.83897,Sample4:13.38965):0.27972,Sample1:19.50231);
(Sample2:1.35941,(Sample3:4.99764,Sample4:8.06905):7.70307,Sample1:30.02345);
(Sample2:3.92445,(Sample3:8.53066,Sample4:16.71754):0.57217,Sample1:28.48372);
(Sample2:4.95376,(Sample3:4.50561,Sample4:6.54209):6.13093,Sample1:30.53533);
(Sample2:4.94786,(Sample3:2.95837,Sample4:9.09842):7.15556,Sample1:27.46031);
(Sample2:3.99040,(Sample3:0.95470,Sample4:11.10209):3.05789,Sample1:15.15251);
(Sample2:1.37015,(Sample3:5.00542,Sample4:7.05137):7.69073,Sample1:28.98821);
(Sample2:20.34161,(Sample3:5.51594,Sample4:6.54085):18.40667,Sample1:6.94820);
(Sample2:5.99188,(Sample3:11.60367,Sample4:14.66493):0.52529,Sample1:18.23674);
((Sample2:2.18732,Sample3:10.87937):1.74473,Sample4:12.90317,Sample1:26.70538);
(Sample2:1.41796,(Sample3:7.54444,Sample4:7.54444):7.13878,Sample1:17.72495);
(Sample2:2.43714,(Sample3:5.01445,Sample4:6.03325):7.63404,Sample1:18.73762);
(Sample2:5.92570,(Sample3:7.02269,Sample4:9.07849):8.21602,Sample1:31.62145);
(Sample2:9.60040,(Sample3:10.05512,Sample4:13.15474):21.50327,Sample1:6.50078);
(Sample2:5.73761,(Sample3:7.79631,Sample4:8.30487):7.89513,Sample1:15.43714);
(Sample2:3.93651,(Sample3:2.96857,Sample4:8.07913):7.14979,Sample1:26.42186);
(Sample2:2.90101,(Sample3:7.55571,Sample4:6.52167):6.16148,Sample1:29.50716);
(Sample2:3.38212,(Sample3:4.97306,Sample4:11.12812):7.71383,Sample1:30.05219);
(Sample2:1.92240,(Sample3:2.96466,Sample4:10.10203):8.15682,Sample1:18.23603);
(Sample2:9.59832,(Sample3:4.43369,Sample4:12.68059):21.97742,Sample1:6.50286);
(Sample2:18.28162,(Sample3:8.01370,Sample4:13.16106):13.32362,Sample1:7.98698);
(Sample2:7.50840,(Sample3:3.48048,Sample4:7.56722):6.62084,Sample1:27.98068);
(Sample2:4.93677,(Sample3:7.00889,Sample4:12.13402):3.11543,Sample1:32.61039);
(Sample2:1.36460,(Sample3:4.99827,Sample4:8.06842):7.69788,Sample1:28.99376);
(Sample2:1.92896,(Sample3:4.50018,Sample4:7.55661):7.63847,Sample1:18.22947);
(Sample2:7.02546,(Sample3:1.94082,Sample4:12.13656):2.05149,Sample1:28.46362);
(Sample2:1.37663,(Sample3:2.97456,Sample4:7.06484):7.68266,Sample1:30.00623);
(Sample2:1.41783,(Sample3:-0.07640,Sample4:10.11580):9.67370,Sample1:17.72508);
(Sample2:2.45870,(Sample3:5.00761,Sample4:8.05908):7.61649,Sample1:12.63018);
(Sample2:3.93662,(Sample3:4.50643,Sample4:6.54127):6.13536,Sample1:29.49769);
(Sample2:2.36367,(Sample3:4.44964,Sample4:14.69327):6.71253,Sample1:29.01919);
(Sample2:3.92637,(Sample3:5.51511,Sample4:7.55158):6.14882,Sample1:29.50794);
(Sample2:4.44643,(Sample3:5.00630,Sample4:7.05049):7.65377,Sample1:23.86541);
(Sample2:3.95943,(Sample3:3.98147,Sample4:11.10741):2.07617,Sample1:29.47488);
(Sample2:3.42982,(Sample3:9.05227,Sample4:16.19592):1.06681,Sample1:23.85999);
((Sample2:1.70330,Sample4:15.41099):0.27186,Sample3:8.80915,Sample1:12.36561);
(Sample2:2.94568,(Sample3:2.97683,Sample4:8.07087):7.12791,Sample1:19.24622);
(Sample2:3.46592,(Sample3:7.53937,Sample4:8.56181):7.62640,Sample1:12.63526);
(Sample2:2.89149,(Sample3:4.99704,Sample4:8.06965):7.18370,Sample1:30.54282);
(Sample2:5.97212,(Sample3:0.90299,Sample4:12.16370):11.22598,Sample1:18.25650);
(Sample2:1.42299,(Sample3:2.97783,Sample4:8.06987):7.63870,Sample1:18.73544);
(Sample2:4.43978,(Sample3:7.04320,Sample4:7.03418):6.14276,Sample1:26.94308);
(Sample2:1.41265,(Sample3:7.03869,Sample4:7.03869):7.64984,Sample1:18.74578);
(Sample2:3.97580,(Sample3:2.96714,Sample4:12.12174):3.07092,Sample1:18.21610);
(Sample2:3.96003,(Sample3:3.98918,Sample4:8.06761):8.14138,Sample1:17.21473);
(Sample2:19.82895,(Sample3:5.51553,Sample4:6.54126):18.91933,Sample1:7.46086);
(Sample2:1.93499,(Sample3:3.97010,Sample4:14.15809):6.12526,Sample1:15.17929);
(Sample2:4.46249,(Sample3:6.00893,Sample4:10.09225):7.64696,Sample1:16.71227);
(Sample2:3.44737,(Sample3:4.99865,Sample4:9.07873):7.64374,Sample1:17.72739);
(Sample2:3.21128,(Sample3:1.69891,Sample4:11.36778):2.32216,Sample1:25.10056);
(Sample2:2.89705,(Sample3:5.00461,Sample4:7.05219):7.17614,Sample1:30.53726);
(Sample2:7.51622,(Sample3:3.49713,Sample4:5.53476):6.60419,Sample1:27.97286);
(Sample2:2.39387,(Sample3:3.98941,Sample4:7.05829):7.67811,Sample1:28.98899);
(Sample2:1.37567,(Sample3:3.99001,Sample4:7.05769):7.68441,Sample1:28.98269);
(Sample2:4.18930,(Sample3:5.27790,Sample4:4.76150):6.89218,Sample1:29.24502);
(Sample3:10.83650,(Sample2:4.18084,Sample4:16.99392):0.78263,Sample1:28.77205);
(Sample2:2.35634,(Sample3:2.93531,Sample4:11.14207):9.75435,Sample1:29.02652);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:7.01487,(Sample3:3.96951,Sample4:12.13167):2.05889,Sample1:29.50283);
(Sample2:4.16819,(Sample3:4.75315,Sample4:6.29455):8.94351,Sample1:28.23998);
(Sample2:4.44157,(Sample3:4.49870,Sample4:7.55809):6.64593,Sample1:27.96660);
(Sample2:2.42936,(Sample3:3.98914,Sample4:8.06765):7.64503,Sample1:19.76254);
(Sample2:3.95493,(Sample3:5.01384,Sample4:6.03386):8.14246,Sample1:19.25493);
(Sample2:1.41466,(Sample3:5.00917,Sample4:7.04762):7.64623,Sample1:19.76010);
(Sample2:2.94043,(Sample3:5.00878,Sample4:7.04801):8.14586,Sample1:18.23433);
(Sample2:4.95173,(Sample3:4.49829,Sample4:7.55850):6.13577,Sample1:29.50955);
(Sample2:2.38322,(Sample3:7.04524,Sample4:6.02145):7.69116,Sample1:28.99964);
(Sample2:4.95424,(Sample3:5.01710,Sample4:6.03060):6.63659,Sample1:28.48007);
((Sample2:6.25984,Sample3:11.86835):0.75329,Sample4:15.94346,Sample1:14.41490);
(Sample2:1.41952,(Sample3:2.97195,Sample4:9.08484):7.64458,Sample1:18.73891);
(Sample2:3.44112,(Sample3:-0.09909,Sample4:12.15589):10.70347,Sample1:16.71731);
(Sample2:3.92104,(Sample3:6.53194,Sample4:7.54544):6.15496,Sample1:29.51327);
(Sample2:2.91582,(Sample3:5.52245,Sample4:6.53435):6.14507,Sample1:28.46704);
(Sample2:3.45587,(Sample3:3.47172,Sample4:11.61716):2.57974,Sample1:24.85597);
(Sample2:4.46860,(Sample3:3.98918,Sample4:8.06761):7.63281,Sample1:17.72330);
(Sample2:1.85451,(Sample3:8.51624,Sample4:22.86662):0.60200,Sample1:28.50385);
(Sample2:5.96088,(Sample3:2.96241,Sample4:8.08529):8.16836,Sample1:28.50040);
(Sample2:1.42324,(Sample3:5.00108,Sample4:9.07630):7.64086,Sample1:16.70495);
(Sample2:1.42446,(Sample3:1.98867,Sample4:4.02548):10.65774,Sample1:17.71845);
(Sample2:1.41831,(Sample3:3.99562,Sample4:7.05208):7.64177,Sample1:19.75645);
(Sample2:3.46977,(Sample3:5.00275,Sample4:9.07462):7.62135,Sample1:12.63141);
(Sample2:7.50614,(Sample3:4.50401,Sample4:6.54369):6.62149,Sample1:29.01156);
(Sample2:2.71687,(Sample3:3.22504,Sample4:13.88924):0.79277,Sample1:17.44156);
(Sample2:19.32919,(Sample3:-0.14068,Sample4:11.18838):20.45433,Sample1:3.88067);
(Sample2:2.93922,(Sample3:6.01867,Sample4:8.05871):8.15069,Sample1:17.21921);
(Sample2:2.87633,(Sample3:4.44964,Sample4:14.69327):6.19987,Sample1:29.53184);
(Sample2:-0.11974,(Sample3:7.02765,Sample4:10.08663):5.13543,Sample1:22.31164);
(Sample2:5.99430,(Sample3:7.52734,Sample4:13.64742):2.56486,Sample1:18.23432);
(Sample2:4.44809,(Sample3:3.49081,Sample4:6.54859):6.63500,Sample1:28.98622);
((Sample2:3.95246,Sample3:12.14872):1.49618,Sample4:13.66959,Sample1:29.03733);
((Sample2:5.23434,Sample4:16.95756):0.77711,Sample3:11.85838,Sample1:13.38982);
(Sample2:6.05165,(Sample3:4.50373,Sample4:5.53567):30.08555,Sample1:3.98775);
(Sample2:3.92749,(Sample3:3.97602,Sample4:9.09067):7.16282,Sample1:26.43087);
(Sample2:5.99495,(Sample3:3.99384,Sample4:7.05386):8.13267,Sample1:17.21491);
(Sample2:4.42959,(Sample3:5.51430,Sample4:7.55239):6.65911,Sample1:30.03169);
(Sample2:2.70120,(Sample3:10.84161,Sample4:14.40659):0.27053,Sample1:16.44171);
(Sample2:1.92755,(Sample3:5.00453,Sample4:8.06216):8.14763,Sample1:17.21536);
(Sample2:0.91176,(Sample3:2.97195,Sample4:9.08484):8.15234,Sample1:18.23115);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:7.50465,(Sample3:3.47923,Sample4:7.56847):6.62459,Sample1:30.04250);
(Sample2:3.94597,(Sample3:3.96884,Sample4:13.14544):3.10397,Sample1:27.43689);
(Sample2:6.50434,(Sample3:5.01384,Sample4:6.03385):7.62248,Sample1:17.72428);
(Sample2:3.45187,(Sample3:4.99947,Sample4:9.07791):7.63925,Sample1:16.70656);
