(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:-0.05029,(Sample3:2.99103,Sample4:8.05667):5.07238,Sample1:12.10708);
(Sample2:2.97294,(Sample3:5.01004,Sample4:8.05665):5.07765,Sample1:13.12824);
(Sample2:2.20328,(Sample3:5.25272,Sample4:9.83615):1.80532,Sample1:19.98862);
(Sample2:1.98518,(Sample3:1.98279,Sample4:8.05662):6.06541,Sample1:7.04671);
(Sample2:10.09257,(Sample3:5.50569,Sample4:10.59549):7.61769,Sample1:3.98481);
(Sample2:1.96529,(Sample3:7.03688,Sample4:8.05200):5.07340,Sample1:11.10140);
(Sample2:0.92891,(Sample3:5.50857,Sample4:10.59261):1.56644,Sample1:22.28095);
(Sample2:7.00001,(Sample3:2.96668,Sample4:8.08102):11.19782,Sample1:17.22861);
(Sample2:2.91262,(Sample3:1.94814,Sample4:8.09126):5.13797,Sample1:36.69593);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:1.95602,(Sample3:5.00262,Sample4:12.11166):0.03517,Sample1:20.23588);
(Sample4:12.13426,(Sample2:3.00708,Sample3:3.00708):1.97294,Sample1:19.24860);
(Sample2:1.97917,(Sample3:4.00137,Sample4:8.05542):6.07142,Sample1:8.06023);
(Sample2:0.93314,(Sample3:4.49523,Sample4:10.59365):1.56540,Sample1:22.27672);
(Sample2:10.09538,(Sample3:4.49419,Sample4:10.59469):7.61205,Sample1:1.96141);
(Sample2:2.43871,(Sample3:6.00533,Sample4:11.10895):1.06254,Sample1:25.87313);
((Sample2:1.99916,Sample3:3.01066):0.98267,Sample4:12.10745,Sample1:10.08445);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:11.08341,(Sample3:3.95969,Sample4:11.12920):6.62401,Sample1:20.29945);
(Sample2:3.46161,(Sample3:4.99102,Sample4:11.11016):1.05194,Sample1:24.85023);
(Sample2:0.95112,(Sample3:2.97976,Sample4:12.10912):0.04093,Sample1:20.22364);
(Sample2:4.53758,(Sample3:6.52326,Sample4:11.60493):9.10164,Sample1:0.47224);
(Sample2:4.44588,(Sample3:2.96765,Sample4:8.08005):10.69929,Sample1:19.78274);
(Sample2:1.47723,(Sample3:2.49153,Sample4:7.54787):4.55435,Sample1:9.57047);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:5.02550,(Sample3:4.50089,Sample4:11.60029):6.07045,Sample1:2.99969);
(Sample2:2.41737,(Sample3:8.05199,Sample4:9.06229):2.09257,Sample1:29.99080);
(Sample2:1.97434,(Sample3:1.97915,Sample4:8.06025):6.07625,Sample1:10.08245);
(Sample2:1.97112,(Sample3:5.51740,Sample4:9.57148):2.54283,Sample1:12.10626);
(Sample2:1.96788,(Sample3:1.97791,Sample4:8.06149):5.07281,Sample1:13.12100);
(Sample2:10.09379,(Sample3:1.96460,Sample4:8.07480):11.15878,Sample1:3.98359);
(Sample2:2.99027,(Sample3:1.98157,Sample4:8.05783):5.06032,Sample1:9.06652);
(Sample2:1.72951,(Sample3:5.77350,Sample4:10.32768):1.26919,Sample1:9.31819);
(Sample2:1.47302,(Sample3:-0.02148,Sample4:4.02777):7.57313,Sample1:10.58377);
(Sample2:12.12892,(Sample3:5.50688,Sample4:9.58200):8.64012,Sample1:2.95996);
(Sample2:0.95760,(Sample3:5.51738,Sample4:9.57150):2.54726,Sample1:13.11978);
(Sample2:-0.03582,(Sample3:6.53412,Sample4:10.58016):1.51967,Sample1:9.06771);
(Sample2:10.08976,(Sample3:2.97489,Sample4:8.07281):11.16805,Sample1:6.01142);
(Sample2:1.93339,(Sample3:2.97773,Sample4:8.06997):4.09739,Sample1:25.35642);
(Sample2:0.91257,(Sample3:2.95753,Sample4:12.13135):1.08660,Sample1:30.47029);
(Sample2:10.59451,(Sample3:2.96946,Sample4:14.14481):4.57979,Sample1:3.48287);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:6.54663,(Sample3:8.55350,Sample4:10.58941):8.11094,Sample1:3.49277);
(Sample2:8.57025,(Sample3:5.50873,Sample4:10.59244):7.10084,Sample1:3.48654);
(Sample2:10.59590,(Sample3:3.98522,Sample4:12.11596):5.58865,Sample1:3.48148);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:10.09239,(Sample3:2.97590,Sample4:8.07180):11.16542,Sample1:4.99649);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
((Sample2:0.45689,Sample4:12.60980):0.51842,Sample3:9.57287,Sample1:8.55532);
(Sample2:10.84980,(Sample3:2.71660,Sample4:12.37228):6.35232,Sample1:3.22758);
(Sample2:3.96175,(Sample3:-0.03786,Sample4:4.04414):7.10340,Sample1:29.47256);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:0.96483,(Sample3:1.98154,Sample4:8.05786):5.06675,Sample1:11.09196);
(Sample2:2.94020,(Sample3:2.97470,Sample4:8.07300):5.11039,Sample1:25.37164);
(Sample2:3.96800,(Sample3:2.97677,Sample4:8.07093):4.08259,Sample1:24.34384);
(Sample3:6.02595,(Sample2:0.96565,Sample4:12.10104):1.02475,Sample1:10.07523);
(Sample2:-0.03582,(Sample3:5.52142,Sample4:9.56746):2.53237,Sample1:9.06771);
(Sample2:14.17441,(Sample3:2.90394,Sample4:14.21035):3.03910,Sample1:32.67540);
(Sample2:12.62368,(Sample3:0.94169,Sample4:8.09021):8.62366,Sample1:14.66613);
(Sample2:12.10272,(Sample3:1.93994,Sample4:8.09947):9.14985,Sample1:26.47472);
(Sample2:-0.04385,(Sample3:5.51980,Sample4:9.56908):2.54040,Sample1:11.09155);
(Sample3:7.03788,(Sample2:2.98505,Sample4:13.11613):1.02276,Sample1:8.05100);
(Sample3:4.00939,(Sample2:1.48184,Sample4:11.58485):1.52405,Sample1:6.03001);
(Sample2:1.98619,(Sample3:2.99409,Sample4:8.05361):5.05410,Sample1:7.04571);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample3:6.02717,(Sample2:-0.04144,Sample4:13.10813):1.02834,Sample1:8.05021);
((Sample2:-0.02793,Sample3:4.03421):0.94007,Sample4:12.14727,Sample1:21.28704);
(Sample2:10.06880,(Sample3:2.46603,Sample4:7.57337):9.14379,Sample1:17.22101);
(Sample2:11.10022,(Sample3:5.50265,Sample4:10.59853):6.61004,Sample1:8.04269);
(Sample2:-0.04827,(Sample3:4.00215,Sample4:8.05464):5.06916,Sample1:11.09597);
(Sample2:0.88724,(Sample3:1.95690,Sample4:8.08250):6.15345,Sample1:29.47112);
(Sample2:0.97209,(Sample3:6.53332,Sample4:10.58096):1.52007,Sample1:9.06731);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:10.08652,(Sample3:1.96095,Sample4:8.07845):11.16606,Sample1:7.02776);
(Sample2:12.13441,(Sample3:5.00334,Sample4:8.06335):11.17959,Sample1:2.95447);
(Sample2:-0.04547,(Sample3:5.51978,Sample4:10.58140):1.53291,Sample1:12.10226);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample2:4.50633,(Sample3:3.49683,Sample4:7.55087):5.56726,Sample1:8.56036);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
((Sample2:1.98418,Sample3:7.04771):1.00288,Sample4:13.11914,Sample1:8.05562);
(Sample2:2.45225,(Sample3:2.48055,Sample4:7.55885):4.58843,Sample1:21.77637);
(Sample2:10.08652,(Sample3:1.96095,Sample4:8.07845):11.16606,Sample1:7.02776);
(Sample2:11.10731,(Sample3:1.96581,Sample4:8.07359):10.14527,Sample1:3.98157);
(Sample2:2.99108,(Sample3:1.98037,Sample4:8.05902):6.07022,Sample1:8.05662);
(Sample3:7.03869,(Sample2:0.96726,Sample4:13.11012):1.02595,Sample1:7.03869);
(Sample2:6.54542,(Sample3:1.96826,Sample4:8.07114):11.64839,Sample1:3.49398);
(Sample2:0.93737,(Sample3:5.00114,Sample4:12.11314):0.04591,Sample1:22.27249);
(Sample3:7.03562,(Sample2:1.96567,Sample4:13.12321):1.02702,Sample1:12.10729);
(Sample2:4.47585,(Sample3:4.48359,Sample4:9.59379):1.55375,Sample1:28.95846);
(Sample2:3.46565,(Sample3:1.45234,Sample4:8.58706):3.57503,Sample1:24.84619);
(Sample2:10.59650,(Sample3:5.50468,Sample4:10.59650):7.11376,Sample1:5.50468);
(Sample2:0.87962,(Sample3:5.49398,Sample4:10.60720):1.61573,Sample1:36.66753);
(Sample2:0.97986,(Sample3:2.99806,Sample4:12.09082):1.01930,Sample1:8.05203);
(Sample2:0.96485,(Sample3:5.51900,Sample4:9.56988):2.54000,Sample1:11.09194);
(Sample2:12.11986,(Sample3:2.96498,Sample4:14.14930):5.09364,Sample1:2.96902);
(Sample2:9.59126,(Sample3:1.96581,Sample4:8.07359):11.66131,Sample1:2.46553);
(Sample2:2.45225,(Sample3:2.48055,Sample4:7.55885):4.58843,Sample1:21.77637);
(Sample2:2.99545,(Sample3:2.98099,Sample4:8.06671):12.14973,Sample1:5.02974);
(Sample3:2.99606,(Sample2:1.98336,Sample4:13.10552):1.02372,Sample1:8.05164);
(Sample3:2.99606,(Sample2:1.98336,Sample4:13.10552):1.02372,Sample1:8.05164);
(Sample2:10.60257,(Sample3:2.47337,Sample4:7.56603):10.65001,Sample1:3.47481);
(Sample2:10.08895,(Sample3:1.96217,Sample4:8.07723):11.16362,Sample1:6.01223);
(Sample2:0.97047,(Sample3:6.53332,Sample4:11.59487):1.52007,Sample1:9.06893);
(Sample2:6.53334,(Sample3:5.00398,Sample4:8.06272):11.67254,Sample1:6.53335);
(Sample3:6.02432,(Sample2:1.97190,Sample4:14.12928):0.01690,Sample1:11.08996);
(Sample2:6.55186,(Sample3:5.00641,Sample4:8.06028):11.65402,Sample1:2.48004);
(Sample4:12.15682,(Sample2:1.98910,Sample3:4.02506):0.93769,Sample1:25.39033);
(Sample2:1.98357,(Sample3:-0.03344,Sample4:8.05863):5.05791,Sample1:9.06413);
(Sample2:1.72811,(Sample3:5.77250,Sample4:9.31638):2.28049,Sample1:9.31959);
(Sample2:2.20650,(Sample3:5.25190,Sample4:10.84928):0.79220,Sample1:19.98540);
(Sample2:6.03625,(Sample3:2.47143,Sample4:13.62974):5.07061,Sample1:4.00315);
(Sample2:1.97797,(Sample3:7.54523,Sample4:11.59768):1.51886,Sample1:9.06973);
(Sample2:0.98188,(Sample3:5.52284,Sample4:10.57834):2.52216,Sample1:6.03739);
(Sample2:2.95718,(Sample3:5.50657,Sample4:10.59461):1.55637,Sample1:22.29102);
(Sample2:0.42519,(Sample3:2.48294,Sample4:7.55646):4.59809,Sample1:21.76671);
(Sample3:3.25115,(Sample2:1.73391,Sample4:11.33278):1.27317,Sample1:7.79655);
(Sample2:1.73252,(Sample3:5.77450,Sample4:10.32668):1.26618,Sample1:8.30688);
(Sample2:4.45245,(Sample3:4.98744,Sample4:10.10144):8.16315,Sample1:18.75741);
(Sample2:12.12893,(Sample3:1.96335,Sample4:8.07605):11.16689,Sample1:2.95995);
(Sample2:11.10872,(Sample3:2.97793,Sample4:8.06977):10.14908,Sample1:3.98016);
(Sample2:11.11074,(Sample3:4.49881,Sample4:7.55798):10.15231,Sample1:3.97814);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample3:4.00411,(Sample2:0.96962,Sample4:14.11926):0.02045,Sample1:10.07327);
(Sample2:1.91298,(Sample3:3.46091,Sample4:10.61647):1.59665,Sample1:36.66446);
(Sample2:2.99309,(Sample3:1.98279,Sample4:8.05661):5.05750,Sample1:8.05461);
(Sample2:0.97568,(Sample3:1.98518,Sample4:8.05422):5.05590,Sample1:8.05622);
(Sample2:2.48473,(Sample3:3.49984,Sample4:7.54786):4.55556,Sample1:9.57206);
(Sample3:4.00555,(Sample2:0.97226,Sample4:12.09443):1.02532,Sample1:9.06114);
(Sample2:0.97288,(Sample3:5.51983,Sample4:9.56905):3.54107,Sample1:8.05901);
(Sample2:2.98907,(Sample3:5.51781,Sample4:10.58337):2.53478,Sample1:9.06772);
(Sample2:9.59125,(Sample3:5.50852,Sample4:9.58036):9.13454,Sample1:2.46554);
(Sample2:0.95901,(Sample3:5.51678,Sample4:10.58440):2.54504,Sample1:12.10768);
(Sample2:12.12893,(Sample3:7.53471,Sample4:10.59348):7.63106,Sample1:3.97225);
(Sample2:3.01288,(Sample3:2.98403,Sample4:8.06367):12.13230,Sample1:1.99694);
(Sample2:1.91215,(Sample3:1.95690,Sample4:8.08250):5.12854,Sample1:30.49602);
(Sample2:2.91942,(Sample3:5.49199,Sample4:10.60919):1.59413,Sample1:36.68913);
(Sample2:1.98720,(Sample3:5.52144,Sample4:9.56744):2.52675,Sample1:7.04470);
(Sample2:0.95760,(Sample3:5.01163,Sample4:9.06575):3.05301,Sample1:13.11978);
(Sample2:0.96485,(Sample3:5.51821,Sample4:9.57067):3.54910,Sample1:10.08285);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:1.97111,(Sample3:1.97913,Sample4:8.06027):5.06958,Sample1:12.10627);
(Sample2:1.98619,(Sample3:5.52083,Sample4:10.58035):2.52736,Sample1:7.04571);
(Sample2:0.97327,(Sample3:5.01368,Sample4:8.05301):6.06622,Sample1:7.05191);
(Sample2:4.96355,(Sample3:2.96749,Sample4:8.08021):5.11003,Sample1:30.52553);
(Sample2:8.56926,(Sample3:2.97895,Sample4:8.06874):10.64775,Sample1:4.49743);
(Sample2:12.11983,(Sample3:3.47520,Sample4:12.62598):5.59614,Sample1:2.96905);
(Sample2:0.97428,(Sample3:5.52082,Sample4:10.58036):2.52977,Sample1:8.05761);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:3.97424,(Sample3:0.95143,Sample4:8.08047):4.07635,Sample1:25.36045);
(Sample2:6.53335,(Sample3:5.50570,Sample4:10.59548):8.11938,Sample1:6.53334);
(Sample2:11.59197,(Sample3:6.50179,Sample4:11.62640):6.12559,Sample1:20.81620);
(Sample3:4.51210,(Sample2:1.47640,Sample4:12.60098):0.52038,Sample1:9.56528);
(Sample2:0.41209,(Sample3:4.99547,Sample4:10.09341):2.08446,Sample1:24.83611);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:8.55977,(Sample3:7.02311,Sample4:14.15165):4.57697,Sample1:7.54141);
(Sample2:12.11123,(Sample3:2.46359,Sample4:7.57581):9.14134,Sample1:17.22346);
(Sample2:10.08976,(Sample3:2.97489,Sample4:8.07281):11.16805,Sample1:6.01142);
((Sample2:1.46879,Sample4:11.59790):0.51641,Sample3:6.53029,Sample1:11.59790);
(Sample3:6.53473,(Sample2:1.47361,Sample4:12.60377):0.51839,Sample1:8.55415);
(Sample2:0.97709,(Sample3:5.52283,Sample4:10.57835):1.51826,Sample1:8.05481);
(Sample2:1.99775,(Sample3:3.48617,Sample4:12.61501):7.58096,Sample1:3.01207);
(Sample2:1.98959,(Sample3:5.52184,Sample4:10.57934):2.52396,Sample1:6.03560);
(Sample2:1.93339,(Sample3:2.97773,Sample4:8.06997):4.09739,Sample1:25.35642);
(Sample2:0.96483,(Sample3:1.98154,Sample4:8.05786):5.06675,Sample1:11.09196);
(Sample3:4.00555,(Sample2:0.97226,Sample4:12.09443):1.02532,Sample1:9.06114);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:0.97047,(Sample3:5.51981,Sample4:10.58137):2.53357,Sample1:9.06893);
(Sample2:3.97017,(Sample3:9.05997,Sample4:13.13193):0.02437,Sample1:19.23969);
(Sample2:1.22697,(Sample3:5.77391,Sample4:9.31497):3.28698,Sample1:7.80493);
(Sample2:2.97980,(Sample3:2.98703,Sample4:8.06067):6.08188,Sample1:11.09758);
(Sample2:11.60328,(Sample3:2.95545,Sample4:11.12193):5.59317,Sample1:15.68653);
(Sample3:8.05078,(Sample2:1.97455,Sample4:13.11433):0.01186,Sample1:9.06350);
((Sample2:1.69471,Sample4:11.37198):1.29626,Sample3:4.23357,Sample1:24.07827);
(Sample2:10.57818,(Sample3:8.54391,Sample4:12.63084):3.57530,Sample1:17.73366);
(Sample2:10.60518,(Sample3:7.53715,Sample4:10.59104):7.11075,Sample1:2.46151);
(Sample2:0.95016,(Sample3:7.03687,Sample4:8.05201):5.07744,Sample1:12.11653);
(Sample2:10.59893,(Sample3:3.47603,Sample4:11.61285):6.60319,Sample1:3.47845);
(Sample2:1.94954,(Sample3:1.97053,Sample4:8.06887):4.08204,Sample1:21.26032);
(Sample2:10.60156,(Sample3:1.96581,Sample4:8.07359):10.65102,Sample1:3.47582);
((Sample2:-0.05278,Sample3:8.07796):0.97391,Sample4:12.13423,Sample1:19.24864);
(Sample3:7.03746,(Sample2:1.46780,Sample4:11.59890):1.52811,Sample1:10.07682);
(Sample2:6.54542,(Sample3:5.51015,Sample4:9.57873):9.12162,Sample1:3.49398);
(Sample2:10.08348,(Sample3:2.96545,Sample4:12.12343):6.09945,Sample1:7.03080);
(Sample2:0.89494,(Sample3:1.95809,Sample4:8.08131):5.13664,Sample1:30.48792);
(Sample2:1.41748,(Sample3:6.01687,Sample4:10.08431):1.07786,Sample1:29.96538);
(Sample2:0.96727,(Sample3:5.01368,Sample4:8.05301):5.06193,Sample1:9.07213);
((Sample2:1.44686,Sample4:12.63052):1.53972,Sample3:6.52492,Sample1:19.74368);
(Sample2:0.97929,(Sample3:6.53493,Sample4:10.57935):1.51286,Sample1:7.04590);
(Sample3:7.03746,(Sample2:1.97314,Sample4:12.10424):1.02276,Sample1:10.07682);
(Sample2:10.09620,(Sample3:-0.03278,Sample4:4.03907):14.17089,Sample1:2.97049);
(Sample2:0.97288,(Sample3:5.51983,Sample4:9.56905):3.54107,Sample1:8.05901);
(Sample2:10.09340,(Sample3:7.53229,Sample4:11.61062):7.62659,Sample1:4.99548);
(Sample2:13.13081,(Sample3:5.99734,Sample4:11.11694):6.62554,Sample1:16.20388);
(Sample2:1.47723,(Sample3:2.49153,Sample4:7.54787):4.55435,Sample1:9.57047);
(Sample2:1.93859,(Sample3:5.50922,Sample4:9.57967):2.57536,Sample1:22.29002);
(Sample2:4.00053,(Sample3:2.98703,Sample4:13.11415):1.02556,Sample1:10.07685);
(Sample2:4.00418,(Sample3:1.98038,Sample4:8.05902):6.06860,Sample1:7.04352);
(Sample3:3.50359,(Sample2:0.47030,Sample4:12.59639):0.52335,Sample1:9.56310);
(Sample2:12.12528,(Sample3:4.49053,Sample4:10.59835):7.62377,Sample1:2.96360);
(Sample2:0.97986,(Sample3:2.99806,Sample4:12.09082):1.01930,Sample1:8.05203);
(Sample2:2.91942,(Sample3:5.49199,Sample4:10.60919):1.59413,Sample1:36.68913);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:1.98757,(Sample3:3.50242,Sample4:12.59876):0.51336,Sample1:8.05183);
(Sample2:1.22777,(Sample3:5.77590,Sample4:10.32528):1.26758,Sample1:8.81163);
((Sample2:2.48164,Sample3:6.55025):1.47589,Sample4:12.64613,Sample1:20.78818);
(Sample3:7.03848,(Sample2:-0.04405,Sample4:13.11074):1.02815,Sample1:8.05040);
(Sample2:12.10184,(Sample3:5.47886,Sample4:10.62232):5.60842,Sample1:32.67484);
(Sample2:0.96338,(Sample3:2.98718,Sample4:12.10170):2.04369,Sample1:12.10331);
(Sample2:0.96081,(Sample3:1.97913,Sample4:8.06027):6.07988,Sample1:11.09598);
(Sample2:11.08756,(Sample3:4.98223,Sample4:11.11895):6.62270,Sample1:16.20225);
(Sample2:0.95459,(Sample3:5.01185,Sample4:8.05484):5.07460,Sample1:12.11210);
(Sample2:0.90670,(Sample3:4.98521,Sample4:13.14298):0.07497,Sample1:30.47616);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:2.45386,(Sample3:4.99635,Sample4:11.10483):1.05019,Sample1:21.77476);
(Sample2:1.98158,(Sample3:-0.02227,Sample4:4.02856):9.08356,Sample1:8.05782);
(Sample2:10.08632,(Sample3:2.96909,Sample4:12.11979):6.09662,Sample1:5.00256);
(Sample3:3.49959,(Sample2:1.98154,Sample4:14.11964):0.52099,Sample1:8.55720);
(Sample2:-0.05192,(Sample3:1.98030,Sample4:8.05910):5.07520,Sample1:13.11861);
(Sample2:0.97288,(Sample3:6.53253,Sample4:10.58175):2.52837,Sample1:8.05901);
(Sample2:2.99746,(Sample3:2.97497,Sample4:13.12621):7.09022,Sample1:5.02773);
(Sample3:7.03787,(Sample2:1.46981,Sample4:11.59688):1.52769,Sample1:9.06330);
(Sample2:2.01591,(Sample3:1.97433,Sample4:8.06507):13.12646,Sample1:-0.01434);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:1.98079,(Sample3:5.51983,Sample4:9.56905):2.53317,Sample1:9.06691);
(Sample2:7.05058,(Sample3:2.47623,Sample4:7.56317):11.14323,Sample1:3.99712);
(Sample2:10.09137,(Sample3:1.96338,Sample4:8.07602):11.16120,Sample1:4.99751);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:7.05420,(Sample3:2.47704,Sample4:7.56236):11.13962,Sample1:2.98520);
(Sample2:2.45225,(Sample3:2.48055,Sample4:7.55885):4.58843,Sample1:21.77637);
(Sample2:1.43832,(Sample3:2.48175,Sample4:7.55765):4.59326,Sample1:21.77154);
(Sample2:0.97569,(Sample3:5.52143,Sample4:9.56745):2.52916,Sample1:8.05620);
(Sample2:0.97689,(Sample3:5.01488,Sample4:9.06250):4.04281,Sample1:7.04830);
(Sample3:4.00456,(Sample2:1.98116,Sample4:12.09622):1.02353,Sample1:9.06213);
(Sample2:5.47611,(Sample3:4.47236,Sample4:11.62882):6.12639,Sample1:18.75251);
(Sample3:8.05118,(Sample2:-0.04405,Sample4:13.11074):0.01545,Sample1:9.06310);
(Sample3:2.99905,(Sample2:0.97925,Sample4:13.09813):0.01599,Sample1:8.04865);
(Sample2:1.98398,(Sample3:4.50872,Sample4:10.58016):2.53196,Sample1:8.05542);
(Sample2:3.46315,(Sample3:3.49149,Sample4:7.55621):4.58744,Sample1:21.78505);
(Sample3:8.05059,(Sample2:-0.04144,Sample4:13.10813):0.01604,Sample1:8.05059);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:6.46848,(Sample3:2.45286,Sample4:8.59484):9.69587,Sample1:25.93969);
(Sample3:9.06409,(Sample2:-0.04786,Sample4:12.10464):1.02316,Sample1:9.06410);
(Sample2:0.41209,(Sample3:4.99547,Sample4:10.09341):2.08446,Sample1:24.83611);
(Sample2:12.11369,(Sample3:7.52312,Sample4:13.65164):3.06223,Sample1:15.17612);
(Sample2:1.98519,(Sample3:5.52183,Sample4:10.57935):1.51886,Sample1:8.05421);
(Sample2:0.87962,(Sample3:5.49398,Sample4:10.60720):1.61573,Sample1:36.66753);
(Sample2:2.99208,(Sample3:2.99208,Sample4:8.05561):5.05850,Sample1:8.05562);
(Sample2:2.23687,(Sample3:5.77391,Sample4:10.32727):2.27668,Sample1:7.80253);
(Sample2:10.09763,(Sample3:2.97793,Sample4:8.06977):11.16018,Sample1:2.96906);
(Sample3:7.54306,(Sample2:2.48551,Sample4:13.61567):0.51758,Sample1:5.52363);
(Sample2:1.43832,(Sample3:2.48175,Sample4:7.55765):4.59326,Sample1:21.77154);
(Sample2:0.96887,(Sample3:5.51902,Sample4:9.56986):3.54508,Sample1:9.07053);
(Sample2:1.98398,(Sample3:1.98398,Sample4:8.05542):5.05670,Sample1:8.05542);
(Sample2:3.01328,(Sample3:5.00824,Sample4:8.05845):12.13752,Sample1:1.99654);
((Sample2:1.98869,Sample3:4.02546):1.95897,Sample4:12.14864,Sample1:24.36906);
(Sample2:8.57408,(Sample3:1.96947,Sample4:8.06993):10.63850,Sample1:2.47362);
(Sample2:10.06880,(Sample3:2.46603,Sample4:7.57337):9.14379,Sample1:17.22101);
(Sample2:-0.10324,(Sample3:3.97201,Sample4:13.14227):0.08259,Sample1:30.46160);
(Sample2:8.56442,(Sample3:6.01063,Sample4:14.14780):4.57272,Sample1:5.51296);
(Sample2:-0.04165,(Sample3:5.52079,Sample4:10.58039):1.52909,Sample1:11.08935);
(Sample2:2.98000,(Sample3:5.51478,Sample4:10.58640):2.54385,Sample1:12.10888);
((Sample2:0.95903,Sample4:12.10766):1.02176,Sample3:9.06469,Sample1:10.07822);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:2.94758,(Sample3:3.99072,Sample4:8.06607):4.09231,Sample1:24.34223);
(Sample2:12.61935,(Sample3:6.00787,Sample4:9.08101):6.10644,Sample1:25.95809);
(Sample3:7.54652,(Sample2:1.44070,Sample4:12.63668):0.51812,Sample1:23.83634);
((Sample2:0.96705,Sample4:14.12183):0.01706,Sample3:7.03848,Sample1:8.05040);
(Sample3:9.06409,(Sample2:2.98184,Sample4:12.10705):1.02076,Sample1:9.06410);
(Sample2:0.96123,(Sample3:5.51819,Sample4:9.57069):2.54362,Sample1:12.10546);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:4.46664,(Sample3:7.02787,Sample4:11.10032):2.06671,Sample1:23.84520);
(Sample2:10.05894,(Sample3:0.96876,Sample4:4.04106):12.17538,Sample1:21.32392);
(Sample2:0.96485,(Sample3:5.51900,Sample4:9.56988):2.54000,Sample1:11.09194);
(Sample2:2.98666,(Sample3:5.01247,Sample4:8.05422):5.06393,Sample1:9.07013);
(Sample2:1.92870,(Sample3:1.96314,Sample4:8.07626):5.11199,Sample1:25.36111);
(Sample2:2.98887,(Sample3:5.51882,Sample4:10.58236):1.52468,Sample1:10.07782);
(Sample2:0.96888,(Sample3:7.54443,Sample4:9.56985):2.53118,Sample1:9.07052);
(Sample2:10.09137,(Sample3:1.96338,Sample4:8.07602):11.16120,Sample1:4.99751);
