(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:3.02874,(Sample3:8.65900,Sample4:50.70081):0.38595,Sample1:0.97755);
(Sample2:3.52705,(Sample3:2.45268,Sample4:5.57251):42.94721,Sample1:2.48710);
(Sample2:5.59378,(Sample3:3.99492,Sample4:5.03698):44.54456,Sample1:1.42550);
(Sample2:3.52790,(Sample3:6.01252,Sample4:7.05417):42.50720,Sample1:2.48625);
(Sample2:6.11481,(Sample3:4.01259,Sample4:4.01259):45.04877,Sample1:0.90447);
(Sample3:8.62510,(Sample2:2.92795,Sample4:51.20445):2.09534,Sample1:1.41430);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:5.59463,(Sample3:5.01970,Sample4:5.01970):44.56184,Sample1:1.42465);
(Sample3:8.62014,(Sample2:7.05320,Sample4:47.07920):0.99739,Sample1:1.41926);
(Sample2:3.03157,(Sample3:10.12407,Sample4:47.14221):4.98747,Sample1:0.97472);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
(Sample2:3.52768,(Sample3:3.97848,Sample4:6.06092):43.50045,Sample1:2.48647);
(Sample2:8.18940,(Sample3:5.01970,Sample4:5.01970):46.15071,Sample1:-0.16422);
(Sample2:6.60009,(Sample3:2.41452,Sample4:7.62488):43.03705,Sample1:2.43180);
(Sample4:52.23082,(Sample2:4.47721,Sample3:7.57958):1.10232,Sample1:1.90158);
(Sample2:4.03046,(Sample3:5.00303,Sample4:6.04467):43.01413,Sample1:2.98881);
(Sample2:6.62096,(Sample3:4.96832,Sample4:8.09837):43.59009,Sample1:1.40422);
(Sample2:3.52790,(Sample3:5.00303,Sample4:6.04467):43.51670,Sample1:2.48625);
(Sample3:9.12551,(Sample2:5.52362,Sample4:49.65255):0.51075,Sample1:0.91389);
(Sample2:8.16767,(Sample3:3.99427,Sample4:5.03762):45.10583,Sample1:0.86423);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample3:8.61876,(Sample2:2.94994,Sample4:49.09747):1.06583,Sample1:1.42064);
(Sample2:5.30937,(Sample3:15.54416,Sample4:46.96242):3.13973,Sample1:1.70990);
(Sample2:4.06865,(Sample3:7.02319,Sample4:8.06569):43.04119,Sample1:0.94117);
(Sample2:4.03004,(Sample3:2.92187,Sample4:8.12584):41.97547,Sample1:2.98924);
(Sample2:4.81751,(Sample3:10.36319,Sample4:46.90310):5.76987,Sample1:0.19232);
(Sample3:8.63213,(Sample2:7.05616,Sample4:54.40063):0.99443,Sample1:1.40727);
(Sample2:3.03029,(Sample3:10.12023,Sample4:44.01217):4.99131,Sample1:0.97599);
(Sample2:5.57506,(Sample3:2.95348,Sample4:6.07841):43.52078,Sample1:2.45013);
(Sample2:3.04375,(Sample3:10.11446,Sample4:45.06171):6.00582,Sample1:-0.04022);
(Sample2:6.58408,(Sample3:5.99577,Sample4:8.08161):41.55382,Sample1:3.45532);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
((Sample2:8.26637,Sample3:10.87655):1.44801,Sample4:54.64339,Sample1:0.53278);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample2:8.17069,(Sample3:3.38395,Sample4:10.69343):43.63200,Sample1:0.86121);
((Sample2:3.98406,Sample3:7.06364):2.13287,Sample4:50.13358,Sample1:0.87261);
(Sample2:4.06994,(Sample3:3.92497,Sample4:9.14171):45.09777,Sample1:0.93989);
((Sample2:4.49827,Sample3:7.55852):1.64141,Sample4:51.69044,Sample1:0.35697);
(Sample2:6.11268,(Sample3:2.46842,Sample4:4.55086):44.51050,Sample1:0.90659);
(Sample2:3.52769,(Sample3:5.01970,Sample4:5.01970):43.50002,Sample1:2.48647);
(Sample2:3.52769,(Sample3:2.93727,Sample4:7.10214):43.50173,Sample1:2.48647);
(Sample3:9.13224,(Sample2:6.55175,Sample4:52.80806):0.49173,Sample1:0.90716);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
(Sample2:3.77553,(Sample3:14.50089,Sample4:43.81173):3.66720,Sample1:2.23862);
(Sample3:8.61876,(Sample2:2.94994,Sample4:49.09747):1.06583,Sample1:1.42064);
(Sample2:5.08952,(Sample3:2.45076,Sample4:5.57442):44.50968,Sample1:0.92464);
(Sample2:5.61332,(Sample3:2.41345,Sample4:7.62595):45.06803,Sample1:0.40083);
(Sample3:11.18578,(Sample2:6.51188,Sample4:48.66429):1.54352,Sample1:0.87101);
(Sample2:6.60435,(Sample3:3.93999,Sample4:8.11680):44.63524,Sample1:2.42754);
(Sample3:8.87777,(Sample2:4.74756,Sample4:52.51872):0.78107,Sample1:1.16163);
(Sample2:3.52769,(Sample3:1.89604,Sample4:8.14336):43.50385,Sample1:2.48646);
(Sample2:6.60350,(Sample3:4.96768,Sample4:8.09901):43.60755,Sample1:2.42840);
(Sample2:4.29540,(Sample3:10.88700,Sample4:47.42562):5.24606,Sample1:0.71442);
(Sample2:3.52726,(Sample3:2.97223,Sample4:5.05296):43.46676,Sample1:2.48689);
(Sample2:3.52875,(Sample3:5.94877,Sample4:11.16551):42.57095,Sample1:2.48540);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample2:3.55823,(Sample3:15.80169,Sample4:49.85942):5.40542,Sample1:0.44805);
(Sample2:6.60009,(Sample3:2.91867,Sample4:8.12903):42.53290,Sample1:2.43180);
(Sample2:6.61671,(Sample3:1.94717,Sample4:5.07210):44.52879,Sample1:1.40848);
((Sample2:4.73240,Sample3:8.33429):0.86222,Sample4:49.87242,Sample1:1.13377);
(Sample4:49.09044,(Sample2:3.98471,Sample3:7.06299):2.13010,Sample1:0.87539);
(Sample2:5.06473,(Sample3:10.10825,Sample4:46.11254):5.01448,Sample1:0.94942);
((Sample2:2.96403,Sample3:7.07537):2.13486,Sample4:54.30396,Sample1:0.87221);
(Sample2:5.06473,(Sample3:11.15416,Sample4:47.15846):3.96857,Sample1:0.94942);
(Sample2:5.05907,(Sample3:8.63992,Sample4:49.67270):0.41140,Sample1:0.95509);
(Sample2:4.59161,(Sample3:4.98504,Sample4:7.07175):45.60122,Sample1:0.41822);
((Sample2:2.40698,Sample3:11.67040):0.63866,Sample4:51.69322,Sample1:0.35419);
(Sample2:4.55171,(Sample3:5.00281,Sample4:6.04489):43.53538,Sample1:2.46757);
(Sample2:5.09292,(Sample3:3.95947,Sample4:7.08823):45.08257,Sample1:0.92123);
(Sample2:4.58906,(Sample3:2.91867,Sample4:8.12903):44.54394,Sample1:0.42077);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
((Sample2:4.22660,Sample3:8.84009):0.37014,Sample4:54.55504,Sample1:0.62113);
(Sample2:6.34063,(Sample3:5.26355,Sample4:5.78416):43.31169,Sample1:2.69126);
((Sample2:1.91769,Sample3:11.14900):1.14463,Sample4:49.07412,Sample1:-0.14781);
(Sample2:8.18258,(Sample3:1.96457,Sample4:4.04958):46.07705,Sample1:-0.15739);
(Sample2:6.11694,(Sample3:3.94255,Sample4:8.11424):44.07717,Sample1:0.90233);
(Sample2:7.91014,(Sample3:5.24578,Sample4:6.81102):44.89768,Sample1:1.12176);
(Sample3:8.62338,(Sample2:2.92966,Sample4:50.15982):2.09362,Sample1:1.41602);
(Sample2:2.03006,(Sample3:10.12664,Sample4:49.23318):5.98727,Sample1:-0.02850);
(Sample2:6.60179,(Sample3:3.95947,Sample4:7.08823):43.57370,Sample1:2.43011);
(Sample3:8.62629,(Sample2:4.99904,Sample4:52.26724):1.03255,Sample1:1.41311);
(Sample2:5.81460,(Sample3:16.56617,Sample4:46.99106):3.65148,Sample1:2.21059);
((Sample2:1.68711,Sample3:7.34479):1.86200,Sample4:52.98574,Sample1:1.14666);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:3.03072,(Sample3:10.12151,Sample4:45.05466):4.99003,Sample1:0.97557);
((Sample2:3.17376,Sample3:10.90362):1.39515,Sample4:49.36419,Sample1:0.60164);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample2:7.14136,(Sample3:3.99449,Sample4:5.03741):45.08623,Sample1:0.88383);
(Sample2:3.78944,(Sample3:14.50406,Sample4:46.95273):4.67518,Sample1:1.22038);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample2:2.04285,(Sample3:3.96075,Sample4:7.08695):46.04509,Sample1:-0.04128);
((Sample2:1.66149,Sample3:10.39530):1.90347,Sample4:49.86616,Sample1:0.09967);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
(Sample2:7.63020,(Sample3:4.96704,Sample4:8.09965):43.62675,Sample1:2.40920);
(Sample2:7.34598,(Sample3:10.86251,Sample4:42.22697):5.28979,Sample1:0.67921);
(Sample3:8.62184,(Sample2:7.05362,Sample4:48.12255):0.99697,Sample1:1.41756);
(Sample2:7.64599,(Sample3:5.01970,Sample4:5.01970):44.60059,Sample1:1.38590);
((Sample2:0.97542,Sample3:5.03874):2.59467,Sample4:52.71130,Sample1:1.42110);
((Sample2:1.94955,Sample3:7.08234):2.12101,Sample4:52.20183,Sample1:0.88765);
(Sample3:8.62167,(Sample2:2.93138,Sample4:49.11603):2.09191,Sample1:1.41773);
(Sample2:5.61119,(Sample3:1.94717,Sample4:5.07210):45.53431,Sample1:0.40296);
(Sample2:4.06674,(Sample3:5.05381,Sample4:2.97138):45.01057,Sample1:0.94308);
(Sample2:6.34063,(Sample3:6.27304,Sample4:6.79365):42.30219,Sample1:2.69126);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:4.06080,(Sample3:9.06405,Sample4:45.06835):7.06261,Sample1:-0.05452);
(Sample2:6.61883,(Sample3:5.03719,Sample4:3.99470):44.56370,Sample1:1.40636);
(Sample2:6.62310,(Sample3:4.96704,Sample4:8.09965):44.63386,Sample1:1.40209);
(Sample4:50.16053,(Sample2:6.51531,Sample3:7.56207):1.11383,Sample1:1.88688);
(Sample2:3.52726,(Sample3:2.93896,Sample4:7.10044):42.46093,Sample1:2.48689);
(Sample2:6.61777,(Sample3:2.43180,Sample4:6.60009):44.04416,Sample1:1.40741);
(Sample2:5.81297,(Sample3:14.49759,Sample4:46.95920):3.68334,Sample1:2.21222);
(Sample2:5.57506,(Sample3:3.96138,Sample4:7.08632):42.51288,Sample1:2.45013);
(Sample2:4.55086,(Sample3:3.42535,Sample4:8.63144):41.99174,Sample1:2.46842);
(Sample2:4.04690,(Sample3:10.11446,Sample4:45.06171):5.00267,Sample1:0.96293);
(Sample3:11.18196,(Sample2:2.40573,Sample4:49.64168):1.61164,Sample1:0.87483);
((Sample2:8.08383,Sample4:51.27598):0.97746,Sample3:8.62817,Sample1:1.41123);
(Sample4:52.22222,(Sample2:2.93622,Sample3:8.11148):1.09531,Sample1:1.91018);
(Sample2:8.36277,(Sample3:13.94546,Sample4:44.36716):5.26998,Sample1:1.67663);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
((Sample2:1.95277,Sample3:7.07913):2.11397,Sample4:49.07113,Sample1:0.89470);
((Sample2:3.16989,Sample3:10.90749):1.40157,Sample4:51.45220,Sample1:0.59521);
(Sample2:3.52769,(Sample3:2.93727,Sample4:7.10214):43.50173,Sample1:2.48647);
(Sample3:8.62390,(Sample2:2.94608,Sample4:52.23009):1.06970,Sample1:1.41550);
(Sample2:4.02982,(Sample3:4.01259,Sample4:4.01259):42.96378,Sample1:2.98946);
((Sample2:2.96490,Sample3:7.07450):2.13229,Sample4:53.25761,Sample1:0.87479);
(Sample2:4.57018,(Sample3:5.01970,Sample4:5.01970):44.54252,Sample1:1.44397);
(Sample2:7.85814,(Sample3:10.34773,Sample4:44.82844):4.79184,Sample1:1.17376);
(Sample3:11.18711,(Sample2:2.40143,Sample4:51.73097):1.61594,Sample1:0.86968);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample3:8.61706,(Sample2:2.95122,Sample4:48.05497):1.06455,Sample1:1.42234);
(Sample3:11.19350,(Sample2:6.51056,Sample4:51.80206):1.54484,Sample1:0.86329);
((Sample2:5.98769,Sample3:11.12659):1.17218,Sample4:50.15711,Sample1:-0.19128);
(Sample2:6.13840,(Sample3:5.00196,Sample4:6.04574):46.12720,Sample1:-0.12425);
(Sample2:4.28233,(Sample3:10.89407,Sample4:47.41855):4.22866,Sample1:1.73182);
(Sample2:4.56217,(Sample3:14.74975,Sample4:48.80748):5.45343,Sample1:1.45199);
(Sample2:5.31131,(Sample3:10.87671,Sample4:44.29946):5.26276,Sample1:0.70284);
(Sample2:3.52811,(Sample3:4.98632,Sample4:7.07046):43.53340,Sample1:2.48604);
(Sample2:6.60009,(Sample3:5.03698,Sample4:3.99492):43.53825,Sample1:2.43181);
(Sample2:5.59221,(Sample3:12.66435,Sample4:46.69546):6.52210,Sample1:0.42195);
(Sample2:2.04200,(Sample3:3.96202,Sample4:7.08568):45.00344,Sample1:-0.04043);
(Sample2:9.70752,(Sample3:4.94684,Sample4:9.13054):44.71231,Sample1:1.34018);
(Sample2:3.54159,(Sample3:15.79783,Sample4:46.70875):4.39813,Sample1:1.46823);
(Sample2:4.77803,(Sample3:11.40738,Sample4:45.85890):3.72095,Sample1:2.24124);
(Sample3:8.62338,(Sample2:3.97301,Sample4:51.20316):1.05027,Sample1:1.41602);
((Sample2:3.46303,Sample3:7.58467):1.08825,Sample4:49.08895,Sample1:1.91724);
(Sample2:6.31810,(Sample3:9.83379,Sample4:45.34238):5.30016,Sample1:1.70709);
((Sample2:8.08469,Sample4:52.32319):0.97660,Sample3:8.62989,Sample1:1.40951);
(Sample2:3.02959,(Sample3:8.66415,Sample4:52.79265):0.38081,Sample1:0.97670);
(Sample2:3.79837,(Sample3:10.36728,Sample4:43.76512):5.75939,Sample1:0.20792);
(Sample3:8.35816,(Sample2:3.71549,Sample4:48.33192):1.30779,Sample1:1.68124);
(Sample2:3.06551,(Sample3:6.01210,Sample4:7.05459):45.05543,Sample1:-0.06198);
(Sample2:3.06551,(Sample3:2.91761,Sample4:8.13009):46.06748,Sample1:-0.06198);
(Sample3:8.62338,(Sample2:2.92966,Sample4:50.15982):2.09362,Sample1:1.41602);
(Sample2:4.29370,(Sample3:10.88188,Sample4:43.25052):5.25118,Sample1:0.71612);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample2:5.82394,(Sample3:10.36490,Sample4:48.99492):4.76344,Sample1:1.19533);
(Sample4:50.66408,(Sample2:5.00146,Sample3:7.05533):1.62057,Sample1:1.38333);
((Sample2:4.49671,Sample4:51.72408):0.52936,Sample3:9.12733,Sample1:0.91207);
(Sample2:6.62417,(Sample3:5.96133,Sample4:10.13986):43.63957,Sample1:1.40102);
(Sample2:6.13840,(Sample3:5.00196,Sample4:6.04574):46.12720,Sample1:-0.12425);
(Sample3:9.13191,(Sample2:9.63606,Sample4:49.72375):0.43955,Sample1:0.90749);
(Sample2:4.06993,(Sample3:4.96832,Sample4:8.09837):45.09606,Sample1:0.93989);
(Sample2:7.14777,(Sample3:5.96047,Sample4:10.14071):44.16317,Sample1:0.87742);
(Sample2:5.09206,(Sample3:3.97721,Sample4:6.06219):45.06483,Sample1:0.92209);
((Sample2:5.51652,Sample3:7.55017):1.64634,Sample4:50.65653,Sample1:0.34966);
(Sample3:8.62047,(Sample2:2.94866,Sample4:50.14082):1.06712,Sample1:1.41893);
(Sample3:11.18418,(Sample2:4.96318,Sample4:48.12630):2.08151,Sample1:0.87261);
((Sample2:5.51652,Sample3:7.55017):1.64634,Sample4:50.65653,Sample1:0.34966);
(Sample2:5.09463,(Sample3:4.93500,Sample4:10.15388):44.10704,Sample1:0.91952);
(Sample2:8.19454,(Sample3:4.96510,Sample4:8.10159):46.20531,Sample1:-0.16936);
((Sample2:5.46365,Sample3:11.65063):0.65329,Sample4:50.67858,Sample1:0.32761);
(Sample2:6.33936,(Sample3:5.29771,Sample4:3.73419):43.27752,Sample1:2.69254);
(Sample2:4.09069,(Sample3:5.97877,Sample4:9.11011):45.10926,Sample1:-0.08441);
(Sample2:6.60009,(Sample3:3.99492,Sample4:5.03698):43.53825,Sample1:2.43181);
((Sample2:1.95277,Sample3:7.07913):2.11397,Sample4:49.07113,Sample1:0.89470);
(Sample2:5.61587,(Sample3:5.48893,Sample4:7.57776):44.59518,Sample1:0.39828);
(Sample4:49.06150,(Sample2:0.93801,Sample3:7.08718):2.10592,Sample1:0.90433);
(Sample2:5.57506,(Sample3:1.91184,Sample4:7.12006):43.52248,Sample1:2.45013);
((Sample2:3.48234,Sample3:7.56536):1.62774,Sample4:49.59281,Sample1:0.37302);
(Sample2:6.60179,(Sample3:6.01188,Sample4:7.05481):42.56335,Sample1:2.43011);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
(Sample2:8.18943,(Sample3:1.88706,Sample4:8.15234):46.15456,Sample1:-0.16424);
(Sample2:3.04436,(Sample3:3.99534,Sample4:5.03656):45.00814,Sample1:0.96192);
((Sample2:2.96748,Sample3:7.07192):1.60398,Sample4:50.64431,Sample1:1.40310);
(Sample2:9.70583,(Sample3:3.88520,Sample4:11.20368):43.68724,Sample1:1.34187);
(Sample2:5.09036,(Sample3:2.97095,Sample4:5.05424):45.02987,Sample1:0.92379);
(Sample3:8.62338,(Sample2:2.92966,Sample4:50.15982):2.09362,Sample1:1.41602);
(Sample2:4.80554,(Sample3:14.48925,Sample4:43.82337):4.69720,Sample1:1.20862);
(Sample2:5.81396,(Sample3:16.56252,Sample4:45.94406):3.65514,Sample1:2.21123);
((Sample2:2.96576,Sample3:7.07364):2.12972,Sample4:52.21212,Sample1:0.87736);
(Sample2:8.65133,(Sample3:4.01259,Sample4:4.01259):43.55687,Sample1:2.39637);
(Sample2:6.31810,(Sample3:10.87884,Sample4:46.38744):4.25510,Sample1:1.70709);
(Sample2:6.31939,(Sample3:10.88098,Sample4:48.47883):4.25297,Sample1:1.70580);
(Sample2:6.31746,(Sample3:9.83357,Sample4:44.29882):5.30037,Sample1:1.70772);
(Sample2:7.34917,(Sample3:11.91034,Sample4:46.40228):4.24197,Sample1:0.67602);
(Sample3:11.18711,(Sample2:2.40143,Sample4:51.73097):1.61594,Sample1:0.86968);
(Sample2:3.03157,(Sample3:10.12407,Sample4:47.14221):4.98747,Sample1:0.97472);
(Sample2:3.77617,(Sample3:14.51051,Sample4:46.94628):3.65758,Sample1:2.23798);
(Sample2:5.09377,(Sample3:5.48999,Sample4:7.57670):44.59411,Sample1:0.92038);
(Sample2:6.60094,(Sample3:5.01970,Sample4:5.01970):43.55553,Sample1:2.43096);
(Sample2:8.35521,(Sample3:10.86379,Sample4:44.31238):4.28141,Sample1:1.68419);
(Sample2:6.61777,(Sample3:2.43180,Sample4:6.60009):44.04416,Sample1:1.40741);
(Sample2:3.52768,(Sample3:4.98718,Sample4:7.06961):42.49176,Sample1:2.48647);
(Sample2:5.09208,(Sample3:3.40585,Sample4:9.66084):43.55459,Sample1:0.92208);
(Sample2:4.57083,(Sample3:2.88460,Sample4:10.18209):43.55523,Sample1:1.44332);
(Sample2:5.59293,(Sample3:2.43266,Sample4:6.59924):44.02522,Sample1:1.42635);
(Sample3:9.13396,(Sample2:6.55218,Sample4:53.85569):0.49131,Sample1:0.90544);
(Sample2:4.56891,(Sample3:2.93726,Sample4:7.10214):43.50257,Sample1:1.44525);
(Sample2:3.54741,(Sample3:4.98590,Sample4:7.07089):44.55702,Sample1:1.46242);
(Sample2:5.59633,(Sample3:4.98504,Sample4:7.07175):44.59650,Sample1:1.42294);
(Sample2:3.04394,(Sample3:1.93101,Sample4:6.09418):44.99258,Sample1:0.96234);
(Sample2:5.58999,(Sample3:15.77240,Sample4:44.63547):5.45077,Sample1:0.42416);
((Sample2:4.76071,Sample3:7.29608):1.37385,Sample4:49.34129,Sample1:0.62454);
(Sample3:8.62921,(Sample2:6.02675,Sample4:53.33306):1.01394,Sample1:1.41019);
(Sample2:3.04521,(Sample3:6.01231,Sample4:7.05438):44.03238,Sample1:0.96107);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample3:8.62921,(Sample2:5.50315,Sample4:52.80947):1.53753,Sample1:1.41019);
(Sample2:6.62310,(Sample3:4.96704,Sample4:8.09965):44.63386,Sample1:1.40209);
(Sample2:4.77803,(Sample3:11.41081,Sample4:47.94900):3.71753,Sample1:2.24124);
(Sample2:7.62807,(Sample3:5.00217,Sample4:6.04553):43.59162,Sample1:2.41133);
(Sample2:8.36277,(Sample3:14.99308,Sample4:45.41479):4.22236,Sample1:1.67663);
(Sample2:4.09155,(Sample3:4.95029,Sample4:9.12710):46.13775,Sample1:-0.08526);
(Sample2:4.08728,(Sample3:5.03698,Sample4:3.99492):46.05106,Sample1:-0.08100);
(Sample2:8.18600,(Sample3:2.42923,Sample4:6.60266):45.61238,Sample1:-0.16081);
(Sample2:5.09377,(Sample3:5.99534,Sample4:8.08204):44.08876,Sample1:0.92038);
(Sample2:6.13842,(Sample3:1.87062,Sample4:9.17708):46.13232,Sample1:-0.12427);
(Sample2:3.54826,(Sample3:5.96390,Sample4:10.13729):43.57903,Sample1:1.46156);
((Sample2:8.26723,Sample3:10.87568):1.44371,Sample4:53.59532,Sample1:0.53708);
(Sample2:4.08984,(Sample3:5.99534,Sample4:8.08204):45.09270,Sample1:-0.08355);
(Sample2:3.52769,(Sample3:5.01970,Sample4:5.01970):43.50002,Sample1:2.48647);
(Sample2:6.11375,(Sample3:2.45013,Sample4:5.57506):44.52879,Sample1:0.90553);
(Sample2:5.06163,(Sample3:8.64633,Sample4:52.81045):0.40498,Sample1:0.95253);
((Sample2:3.99405,Sample3:6.04535):2.62159,Sample4:47.53531,Sample1:1.39100);
(Sample3:8.35816,(Sample2:3.71549,Sample4:48.33192):1.30779,Sample1:1.68124);
(Sample2:5.82138,(Sample3:11.40825,Sample4:46.90438):3.72009,Sample1:1.19790);
(Sample2:3.04503,(Sample3:10.11660,Sample4:47.14969):6.00368,Sample1:-0.04149);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample3:9.13053,(Sample2:6.55133,Sample4:51.76129):0.49215,Sample1:0.90887);
(Sample2:5.57634,(Sample3:5.50715,Sample4:6.54964):43.04955,Sample1:2.44885);
(Sample2:4.28233,(Sample3:10.89407,Sample4:47.41855):4.22866,Sample1:1.73182);
((Sample2:3.71308,Sample3:8.34371):0.85965,Sample4:51.95075,Sample1:1.13873);
(Sample3:9.12893,(Sample2:4.47856,Sample4:50.69761):1.55582,Sample1:0.91047);
((Sample2:1.44583,Sample3:7.58607):1.62416,Sample4:54.79481,Sample1:0.38136);
(Sample2:5.06559,(Sample3:10.10910,Sample4:47.15718):5.01363,Sample1:0.94856);
(Sample2:6.13712,(Sample3:5.99534,Sample4:8.08204):44.09090,Sample1:-0.12297);
(Sample2:7.36436,(Sample3:2.17129,Sample4:6.86061):43.29757,Sample1:2.67504);
(Sample2:3.78859,(Sample3:13.97447,Sample4:44.33816):5.20477,Sample1:1.22123);
((Sample2:2.94072,Sample3:8.10698):1.08953,Sample4:49.09023,Sample1:1.91596);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
(Sample3:9.12540,(Sample2:6.55006,Sample4:48.62611):0.49342,Sample1:0.91400);
(Sample2:4.56827,(Sample3:2.95476,Sample4:6.07714):44.00569,Sample1:1.44588);
((Sample2:2.93320,Sample3:8.11450):1.09918,Sample4:54.31448,Sample1:1.90631);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:5.09122,(Sample3:1.91077,Sample4:7.12113):45.04967,Sample1:0.92293);
((Sample2:4.49628,Sample4:52.77000):0.52979,Sample3:9.12905,Sample1:0.91035);
(Sample2:5.05992,(Sample3:8.64205,Sample4:50.71776):0.40926,Sample1:0.95424);
(Sample3:11.17939,(Sample2:2.40788,Sample4:48.59831):1.60950,Sample1:0.87740);
(Sample2:4.08813,(Sample3:5.01970,Sample4:5.01970):46.06834,Sample1:-0.08185);
(Sample2:2.52567,(Sample3:15.81590,Sample4:49.84522):4.37286,Sample1:1.48061);
(Sample2:5.57633,(Sample3:3.96011,Sample4:7.08759):43.55495,Sample1:2.44885);
(Sample2:6.08275,(Sample3:10.10096,Sample4:46.11983):5.02737,Sample1:0.93652);
((Sample2:5.00016,Sample3:7.05663):2.15016,Sample4:53.27867,Sample1:0.85373);
(Sample2:4.55171,(Sample3:6.01231,Sample4:7.05438):42.52589,Sample1:2.46757);
(Sample4:50.13337,(Sample2:2.93922,Sample3:8.10848):1.09145,Sample1:1.91404);
(Sample2:6.87957,(Sample3:2.67418,Sample4:7.36522):44.32324,Sample1:1.14562);
(Sample3:8.62854,(Sample2:3.97042,Sample4:54.34220):1.05286,Sample1:1.41086);
(Sample2:4.06802,(Sample3:5.01970,Sample4:5.01970):45.04468,Sample1:0.94181);
(Sample3:11.19129,(Sample2:2.90343,Sample4:52.27274):2.12225,Sample1:0.86550);
(Sample2:6.58089,(Sample3:2.45140,Sample4:5.57379):41.97581,Sample1:3.45851);
(Sample2:5.59548,(Sample3:6.01188,Sample4:7.05481):43.56966,Sample1:1.42380);
(Sample2:5.08952,(Sample3:2.45076,Sample4:5.57442):44.50968,Sample1:0.92464);
(Sample2:7.14649,(Sample3:4.93286,Sample4:10.15602):44.14786,Sample1:0.87870);
(Sample2:5.09293,(Sample3:2.37816,Sample4:9.67863):44.58228,Sample1:0.92122);
(Sample2:6.33015,(Sample3:10.87111,Sample4:45.34969):5.27478,Sample1:0.68912);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:2.52439,(Sample3:15.80429,Sample4:46.70229):4.38447,Sample1:1.48189);
(Sample3:9.12893,(Sample2:5.52361,Sample4:51.74267):0.51077,Sample1:0.91047);
(Sample2:6.13712,(Sample3:3.43715,Sample4:7.61055):45.60702,Sample1:-0.12297);
(Sample2:4.80874,(Sample3:14.50318,Sample4:49.05405):4.68327,Sample1:1.20542);
(Sample2:4.03025,(Sample3:5.01970,Sample4:5.01970):42.99746,Sample1:2.98903);
(Sample2:4.28169,(Sample3:10.88959,Sample4:44.28658):4.23314,Sample1:1.73246);
(Sample3:11.18258,(Sample2:4.45823,Sample4:48.63125):1.57656,Sample1:0.87421);
(Sample3:9.65349,(Sample2:6.02623,Sample4:51.24005):1.01725,Sample1:0.38591);
